HH_Id,Decision_Intro,Influence_Decision_Income
245,1,2
246,1,2
247,1,2
251,1,2
252,1,2
253,1,2
255,1,2
256,1,2
257,1,2
258,1,1
383,1,3
385,1,2
386,1,2
388,1,1
389,1,2
390,1,2
391,1,2
392,1,2
393,1,2
394,1,2
395,1,1
529,1,1
531,1,1
532,1,2
533,1,1
535,1,3
536,1,2
537,1,2
538,1,2
539,1,2
561,1,3
563,1,2
564,1,2
565,1,2
567,1,1
568,1,2
569,1,2
570,1,2
571,1,3
572,1,2
573,1,2
574,1,1
575,1,1
576,1,1
943,1,1
944,1,2
945,1,2
946,1,1
948,1,2
949,1,2
951,1,2
952,1,2
956,1,2
957,1,2
958,1,2
959,1,1
960,1,1
961,1,2
962,1,1
963,1,2
964,1,2
965,1,1
967,1,1
968,1,1
969,1,2
971,1,2
973,1,2
1047,1,2
1048,1,2
1049,1,1
1050,1,2
1051,1,2
1052,1,3
1055,1,1
1056,1,2
1057,1,2
1058,1,2
1059,1,2
1060,1,2
1117,1,2
1118,1,3
1120,1,1
1121,1,2
1122,1,2
1124,1,3
1127,1,2
1131,1,2
1344,1,2
1346,1,1
1347,1,3
1349,1,2
1350,1,1
1352,1,1
1354,1,3
1356,1,1
1357,1,2
1358,1,1
1359,1,1
1379,1,2
1380,1,1
1381,1,3
1382,1,1
1383,1,2
1385,1,2
1386,1,2
1387,1,4
1388,1,1
1390,1,2
1391,1,3
1393,1,1
1394,1,1
1396,1,1
1397,1,2
1398,1,1
1399,1,1
1400,1,1
1502,1,2
1504,1,3
1505,1,1
1506,1,1
1507,1,2
1508,1,2
1509,1,2
1559,1,2
1561,1,2
1562,1,2
1563,1,1
1895,1,2
1897,1,2
1899,1,2
1923,1,3
1925,1,2
1926,1,2
1930,1,2
1931,1,2
1932,1,2
1933,1,2
1934,1,1
1935,1,2
1936,1,2
1938,1,2
1942,1,3
1944,1,2
1945,1,2
1947,1,2
1949,1,2
1950,1,2
1951,1,2
1952,1,2
1953,1,2
1954,1,1
1955,1,1
1957,1,3
1960,1,1
1961,1,2
1962,1,1
1963,1,1
1965,1,3
1966,1,3
1967,1,1
1968,1,2
1969,1,2
1975,1,3
1976,1,2
1978,1,2
1980,1,2
1991,1,1
1992,1,2
1993,1,2
1994,1,2
1995,1,2
1996,1,1
1997,1,2
1999,1,2
2000,1,2
2020,1,2
2021,1,2
2023,1,2
2025,1,2
2026,1,1
2027,1,3
2031,1,2
2032,1,2
2033,1,2
2085,1,2
2086,1,1
2088,1,2
2089,1,2
2093,1,2
2094,1,3
2095,1,2
2096,1,2
2097,1,1
2098,1,2
2099,1,2
4001,1,2
4002,1,2
4003,1,2
4004,1,1
4005,1,2
4006,1,2
4007,1,2
4008,1,2
4009,1,2
4010,1,2
4011,1,2
4012,1,2
4013,1,2
4014,1,1
4015,1,2
4016,1,2
4017,1,1
4018,1,2
4019,1,2
4020,1,1
4021,1,3
4022,1,2
4023,1,2
4024,1,2
4025,1,2
4026,1,3
4027,1,2
4028,1,2
4029,1,1
4030,1,1
4031,1,2
4032,1,2
4033,1,2
4034,1,2
4035,1,2
4036,1,3
4037,1,2
4038,1,3
4039,1,2
4040,1,2
4041,1,1
4042,1,2
4043,1,2
4044,1,1
4045,1,1
4046,1,2
4047,1,1
4048,1,2
98,1,2
99,1,2
100,1,3
101,1,3
102,1,2
103,1,2
260,1,2
261,1,3
262,1,3
263,1,2
264,1,2
266,1,2
267,1,2
269,1,2
270,1,2
271,1,2
272,1,2
273,1,2
275,1,3
276,1,2
277,1,3
278,1,3
279,1,2
280,1,1
281,1,2
282,1,1
283,1,2
285,1,2
286,1,1
287,1,3
289,1,2
290,1,3
292,1,2
293,1,2
295,1,2
296,1,2
297,1,2
299,1,2
301,1,2
302,1,2
303,1,3
304,1,2
305,1,2
307,1,1
308,1,2
309,1,2
310,1,2
311,1,2
490,1,3
491,1,2
492,1,2
493,1,2
494,1,2
518,1,2
520,1,4
521,1,1
522,1,2
523,1,2
577,1,2
580,1,2
581,1,3
583,1,3
584,1,3
585,1,3
586,1,3
587,1,2
588,1,3
589,1,3
590,1,3
591,1,3
718,1,2
719,1,3
720,1,3
721,1,3
722,1,3
723,1,2
724,1,2
725,1,3
726,1,2
727,1,2
728,1,3
729,1,2
801,1,2
802,1,3
803,1,2
805,1,1
806,1,2
807,1,2
808,1,3
809,1,3
810,1,3
812,1,2
813,1,2
814,1,2
816,1,3
1158,1,3
1159,1,3
1163,1,2
1164,1,2
1165,1,2
1166,1,3
1167,1,2
1168,1,2
1169,1,2
1170,1,2
1171,1,2
1174,1,2
1253,1,2
1254,1,2
1255,1,2
1257,1,3
1258,1,2
1259,1,3
1260,1,2
1261,1,3
1262,1,2
1263,1,2
1264,1,3
1265,1,2
1266,1,2
1267,1,2
1268,1,2
1269,1,3
1336,1,2
1337,1,2
1339,1,2
1340,1,3
1341,1,3
1342,1,2
1416,1,2
1418,1,3
1420,1,2
1421,1,3
1424,1,2
1425,1,2
1430,1,2
1431,1,2
1433,1,2
1453,1,2
1454,1,3
1455,1,3
1456,1,2
1458,1,2
1459,1,2
1460,1,2
1461,1,2
1462,1,3
1463,1,1
1464,1,3
1465,1,3
1466,1,2
1512,1,3
1514,1,2
1515,1,2
1516,1,2
1517,1,2
1518,1,3
1521,1,3
1522,1,2
1525,1,2
1526,1,2
1527,1,2
1528,1,2
1529,1,2
1530,1,3
1531,1,2
1533,1,3
1534,1,3
1535,1,2
1536,1,2
1539,1,2
1540,1,2
1542,1,2
1543,1,2
1545,1,3
1546,1,2
1548,1,2
1549,1,3
1551,1,2
1552,1,3
1553,1,2
1554,1,2
1556,1,3
1580,1,2
1581,1,2
1582,1,2
1583,1,2
1585,1,2
1586,1,3
1587,1,3
1589,1,3
1590,1,2
1591,1,3
1593,1,2
1611,1,2
1612,1,3
1614,1,2
1615,1,2
1616,1,3
1620,1,1
1622,1,3
1623,1,1
1624,1,2
1626,1,3
1627,1,3
1628,1,2
1629,1,3
1630,1,3
1631,1,2
1632,1,3
1633,1,2
1634,1,3
1636,1,3
1638,1,2
1639,1,3
1640,1,3
1641,1,2
1642,1,2
1643,1,2
1644,1,2
1645,1,2
1647,1,3
1648,1,3
1649,1,2
1651,1,2
1652,1,2
1675,1,2
1676,1,2
1681,1,2
1683,1,2
1688,1,3
1689,1,2
1690,1,2
1692,1,2
1693,1,2
1709,1,3
1710,1,2
1711,1,2
1712,1,3
1713,1,3
1714,1,2
1715,1,2
1716,1,2
1719,1,2
1721,1,2
1722,1,2
1723,1,2
1724,1,2
1725,1,2
1726,1,2
1802,1,1
1803,1,3
1805,1,3
1806,1,3
1807,1,3
1808,1,3
1809,1,3
1810,1,4
1811,1,3
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,3
1818,1,3
1819,1,2
1820,1,2
1822,1,1
1823,1,3
1826,1,2
1827,1,2
1830,1,3
1831,1,3
1834,1,3
1835,1,3
1836,1,1
1837,1,3
1838,1,1
1839,1,1
1840,1,2
1841,1,2
1842,1,2
1847,1,3
1849,1,3
1852,1,1
1855,1,1
1857,1,3
1858,1,3
1859,1,1
3001,1,2
3002,1,2
3003,1,3
3004,1,1
3005,1,1
3006,1,1
3007,1,3
3008,1,3
3009,1,3
3010,1,2
3011,1,2
3012,1,2
3013,1,2
3014,1,2
3015,1,2
3016,1,3
3017,1,2
3018,1,2
3019,1,2
3020,1,2
3021,1,1
3022,1,3
3023,1,3
3024,1,3
3025,1,2
3026,1,3
3030,1,2
3031,1,2
3032,1,2
3033,1,1
3034,1,1
3035,1,3
3036,1,2
3037,1,2
3038,1,2
3039,1,3
3040,1,2
3041,1,2
3042,1,2
3043,1,2
32,1,2
33,1,2
34,1,2
35,1,3
36,1,2
37,1,2
38,1,3
39,1,1
40,1,2
41,1,2
42,1,2
43,1,3
44,1,3
45,1,1
46,1,1
47,1,3
48,1,3
49,1,3
68,1,1
69,1,3
70,1,2
75,1,3
76,1,3
77,1,2
78,1,1
79,1,2
80,1,1
81,1,1
82,1,1
83,1,3
84,1,1
85,1,1
86,1,3
87,1,3
88,1,3
90,1,1
95,1,1
97,1,3
104,1,2
105,1,3
106,1,3
107,1,3
108,1,2
109,1,3
110,1,3
111,1,1
112,1,3
113,1,1
127,1,2
128,1,2
130,1,1
131,1,2
132,1,3
133,1,1
134,1,1
135,1,3
136,1,2
137,1,2
138,1,3
139,1,2
140,1,2
141,1,3
143,1,1
144,1,1
211,1,3
212,1,3
215,1,1
216,1,3
217,1,2
218,1,2
220,1,2
222,1,3
223,1,2
224,1,4
225,1,3
227,1,2
228,1,2
421,1,2
422,1,2
423,1,2
424,1,2
425,1,1
426,1,2
427,1,2
428,1,3
429,1,2
430,1,2
431,1,2
432,1,3
433,1,2
434,1,2
435,1,3
436,1,2
454,1,3
455,1,3
456,1,1
457,1,3
458,1,2
459,1,2
460,1,1
461,1,1
462,1,1
463,1,2
464,1,1
465,1,3
466,1,2
467,1,2
468,1,2
469,1,3
470,1,3
471,1,1
544,1,1
545,1,1
547,1,3
548,1,2
549,1,3
550,1,2
552,1,3
553,1,2
554,1,1
555,1,3
556,1,3
558,1,2
559,1,1
651,1,3
652,1,3
653,1,2
654,1,2
656,1,2
657,1,2
658,1,2
659,1,2
660,1,1
662,1,2
664,1,2
665,1,1
667,1,3
668,1,1
670,1,2
671,1,2
672,1,2
673,1,3
674,1,1
675,1,2
676,1,2
677,1,2
678,1,2
679,1,2
680,1,2
681,1,2
682,1,2
683,1,2
684,1,2
685,1,2
686,1,1
687,1,1
689,1,3
690,1,1
691,1,2
692,1,3
693,1,1
694,1,2
695,1,3
696,1,1
697,1,2
698,1,3
699,1,2
700,1,3
701,1,3
702,1,1
703,1,3
705,1,2
706,1,2
708,1,1
709,1,3
711,1,3
712,1,1
714,1,1
715,1,1
716,1,2
717,1,2
817,1,1
818,1,3
819,1,2
820,1,2
822,1,1
823,1,1
824,1,2
826,1,2
827,1,1
829,1,1
830,1,1
831,1,1
832,1,3
833,1,3
871,1,2
872,1,2
873,1,2
874,1,3
875,1,1
876,1,1
877,1,1
878,1,3
879,1,2
880,1,1
881,1,1
882,1,3
883,1,3
884,1,3
885,1,2
886,1,3
887,1,3
888,1,1
889,1,3
890,1,3
891,1,3
892,1,3
893,1,2
894,1,3
895,1,2
896,1,1
897,1,2
899,1,3
900,1,3
901,1,2
902,1,2
903,1,2
904,1,1
905,1,2
906,1,2
907,1,2
908,1,2
910,1,2
911,1,2
912,1,3
913,1,3
914,1,1
915,1,1
916,1,3
917,1,3
918,1,3
919,1,1
920,1,2
921,1,2
922,1,3
923,1,3
924,1,1
1061,1,2
1062,1,3
1063,1,3
1064,1,2
1065,1,2
1066,1,3
1067,1,2
1070,1,3
1072,1,3
1073,1,2
1077,1,3
1078,1,3
1211,1,2
1213,1,1
1214,1,2
1215,1,2
1216,1,3
1219,1,2
1221,1,3
1222,1,2
1223,1,1
1224,1,3
1225,1,3
1226,1,3
1230,1,2
1232,1,2
1235,1,3
1237,1,3
1238,1,2
1239,1,3
1240,1,2
1273,1,1
1274,1,2
1275,1,3
1276,1,2
1277,1,2
1278,1,1
1280,1,3
1282,1,2
1307,1,2
1311,1,2
1312,1,4
1313,1,3
1314,1,3
1317,1,2
1318,1,1
1319,1,3
1320,1,2
1323,1,3
1324,1,1
1325,1,2
1326,1,3
1328,1,3
1329,1,3
1330,1,1
1331,1,1
1332,1,2
1333,1,2
1334,1,3
1335,1,2
1401,1,2
1403,1,2
1408,1,2
1409,1,3
1413,1,2
1415,1,3
6001,1,2
6002,1,2
6003,1,2
6004,1,3
6005,1,3
6006,1,2
6007,1,3
6008,1,1
6011,1,2
6012,1,2
6013,1,3
6014,1,2
6015,1,3
6016,1,3
6017,1,2
6019,1,2
6020,1,3
6021,1,3
6022,1,2
6023,1,2
6024,1,3
6025,1,2
6026,1,3
6027,1,3
6028,1,3
6030,1,3
6031,1,2
6032,1,2
6033,1,3
6034,1,1
6035,1,3
6036,1,3
6037,1,1
6038,1,1
6039,1,1
329,1,2
330,1,3
331,1,1
332,1,1
333,1,2
334,1,2
335,1,1
336,1,2
337,1,2
338,1,1
339,1,2
340,1,1
341,1,2
342,1,2
343,1,1
344,1,3
345,1,2
346,1,2
398,1,2
399,1,3
400,1,2
495,1,2
496,1,2
498,1,2
499,1,2
500,1,2
501,1,2
502,1,3
504,1,2
505,1,2
507,1,2
508,1,2
510,1,2
511,1,2
512,1,2
1132,1,3
1133,1,2
1134,1,2
1135,1,2
1137,1,3
1138,1,2
1139,1,2
1141,1,2
1178,1,2
1179,1,2
1181,1,2
1182,1,3
1189,1,2
1191,1,2
1193,1,3
1194,1,2
1199,1,2
1200,1,1
1435,1,1
1436,1,2
1439,1,2
1440,1,1
1441,1,4
1442,1,3
1443,1,2
1468,1,3
1470,1,2
1472,1,1
1473,1,3
1475,1,2
1477,1,2
1478,1,2
1479,1,2
1480,1,2
1481,1,1
1595,1,3
1597,1,4
1598,1,4
1599,1,2
1600,1,2
1694,1,2
1695,1,2
1697,1,1
1698,1,3
1699,1,2
1700,1,1
1731,1,2
1732,1,1
1733,1,2
1734,1,3
1735,1,1
1739,1,3
1740,1,2
1752,1,1
1754,1,2
1756,1,3
1760,1,3
1762,1,3
1763,1,3
1766,1,2
1767,1,2
1769,1,2
1771,1,1
1773,1,2
1774,1,2
1778,1,2
1779,1,2
1780,1,2
1784,1,2
1786,1,1
1787,1,2
1861,1,2
1862,1,2
1863,1,3
1864,1,3
1867,1,2
1868,1,2
1869,1,2
1870,1,2
1873,1,2
1874,1,3
1876,1,2
1877,1,2
1905,1,1
1907,1,3
2040,1,2
2041,1,2
2042,1,2
2043,1,2
2044,1,3
2045,1,2
2046,1,2
2047,1,2
2048,1,2
2049,1,3
2050,1,2
5001,1,2
5002,1,3
5003,1,2
5004,1,3
5005,1,2
5006,1,3
5007,1,2
5008,1,2
5009,1,2
5010,1,2
5011,1,3
5012,1,2
5013,1,3
5014,1,3
5015,1,2
5016,1,2
5017,1,2
5018,1,2
5019,1,2
5020,1,2
5021,1,2
5022,1,2
5023,1,2
5024,1,3
5025,1,2
5026,1,3
5027,1,2
5028,1,3
5029,1,3
5030,1,3
5031,1,2
5032,1,3
5033,1,1
5034,1,3
5035,1,1
5036,1,2
