HH_Id,Last_Seasn_OwnWSeed_M,SL_No_M,Variety_Name_M,Store_Seperate_M,Seed_Storage_Place_M,Seed_Storage_Place_Othr_M,Seed_Storage_Prob_M,Seed_Storage_Prob_Othr_M,Seed_Disease_Prob_M,Seed_Disease_Prob_M,Seed_Replace_freq_M,SeedVar_Unique_Chara_M,SeedVar_Unique_Chara_Othr_M,Additional_Variety_M
245,1,1,Kekeba,1,1, ,1, ,2, ,3,1, ,2
246,1,1,KEKEBA,1,1, ,2, ,5, ,4,1, ,2
247,1,1,kekeba,1,1, ,2, ,1, ,1,6, ,2
251,1,1,KEKEBA,1,1, ,3, ,2, ,3,1, ,2
252,1,1,QUBESA,1,1, ,2, ,1, ,1,8, ,2
253,,, ,,, ,, ,, ,,, ,
255,1,1,KEKEBA,1,1, ,2, ,1, ,5,2, ,2
256,1,1,KEKEBA,1,2, ,1, ,1, ,3,1, ,2
257,1,1,KEKEBA,1,1, ,2, ,5, ,6,1, ,2
258,1,1,kekeba,1,3, ,1, ,1, ,1,6, ,2
383,0,, ,,, ,, ,, ,,, ,
385,0,, ,,, ,, ,, ,,, ,
386,0,, ,,, ,, ,, ,,, ,
388,0,, ,,, ,, ,, ,,, ,
389,1,1,KEKEBA,1,1, ,3, ,1, ,3,1, ,2
390,0,, ,,, ,, ,, ,,, ,
391,1,1,KEKEBA,0,1, ,3, ,1, ,1,4, ,1
391,1,2,KEKEBA,0,1, ,3, ,1, ,1,4, ,2
392,1,1,KEKEBA,1,1, ,1, ,1, ,3,1, ,2
393,1,1,KEKEBA,1,1, ,3, ,5, ,2,1, ,2
394,1,1,KEKEBA,1,1, ,1, ,1, ,4,1, ,2
395,0,, ,,, ,, ,, ,,, ,
529,1,1,DIGELU,1,1, ,1, ,1, ,3,1, ,2
531,0,, ,,, ,, ,, ,,, ,
532,1,1,DIGELU,0,1, ,1, ,1, ,3,3, ,2
533,0,, ,,, ,, ,, ,,, ,
535,,, ,,, ,, ,, ,,, ,
536,1,1,DENDEHA,1,1, ,3, ,3, ,3,1, ,2
537,1,1,SHIMIT (LOCAL NAME),1,1, ,3, ,1, ,4,3, ,2
538,0,, ,,, ,, ,, ,,, ,
539,1,1,DENDEA,1,1, ,3, ,1, ,4,1, ,2
561,1,1,HEDASE,1,1, ,3, ,1, ,1,3, ,2
563,1,1,Danda(osma),0,1, ,1, ,2, ,3,1, ,2
564,1,1,GLOBAL,1,1, ,3, ,1, ,1,4, ,2
565,1,1,DIGELU,1,1, ,2, ,2, ,4,1, ,2
567,1,1,SASE,1,1, ,1, ,1, ,3,1, ,1
567,1,2,HIDASE,1,1, ,1, ,1, ,3,1, ,2
568,1,1,HIDASSIE,1,1, ,1, ,1, ,2,1, ,2
569,1,1,HIDASSIE,1,1, ,1, ,1, ,2,1, ,2
570,1,1,DIGELU,1,1, ,3, ,1, ,3,1, ,2
571,1,1,dendea,1,3, ,3, ,1, ,1,1, ,2
572,0,, ,,, ,, ,, ,,, ,
573,1,1,hedasse,1,4, ,3, ,1, ,1,1, ,2
574,1,1,DENDEHA,1,1, ,3, ,5, ,4,1, ,2
575,1,1,DENDEHA,1,1, ,3, ,5, ,4,1, ,2
576,1,1,DENDEHA,1,1, ,3, ,5, ,3,1, ,2
943,0,, ,,, ,, ,, ,,, ,
944,1,1,DEDEA,1,1, ,3, ,1, ,3,1, ,2
945,0,, ,,, ,, ,, ,,, ,
946,1,1,DENDEHA,1,1, ,3, ,1, ,3,1, ,2
948,1,1,Denda,1,1, ,1, ,2, ,3,1, ,1
948,1,2,Hidase,1,1, ,1, ,2, ,2,1, ,2
949,1,1,HEDASE,1,1, ,3, ,1, ,1,3, ,2
951,1,1,DENDA,1,1, ,1, ,1, ,3,9, ,2
952,0,, ,,, ,, ,, ,,, ,
956,1,1,dendea,1,1, ,3, ,1, ,1,1, ,2
957,1,1,Dendea,1,1, ,3, ,2, ,3,1, ,1
957,1,2,Hidase,1,1, ,3, ,2, ,3,1, ,2
958,0,, ,,, ,, ,, ,,, ,
959,0,, ,,, ,, ,, ,,, ,
960,1,1,digelo,1,1, ,3, ,1, ,1,3, ,2
961,1,1,DENDEA,1,1, ,3, ,1, ,3,1, ,2
962,0,, ,,, ,, ,, ,,, ,
963,1,1,DANFE,1,1, ,1, ,1, ,3,1, ,2
964,0,, ,,, ,, ,, ,,, ,
965,0,, ,,, ,, ,, ,,, ,
967,1,1,shemete,1,1, ,3, ,1, ,1,3, ,2
968,0,, ,,, ,, ,, ,,, ,
969,0,, ,,, ,, ,, ,,, ,
971,0,, ,,, ,, ,, ,,, ,
973,1,1,digelo,1,3, ,3, ,1, ,1,1, ,2
1047,1,1,KEKEBA,1,1, ,1, ,1, ,4,2, ,2
1048,0,, ,,, ,, ,, ,,, ,
1049,1,1,DANFE,0,1, ,3, ,1, ,1,3, ,2
1050,1,1,KEKEBA,1,1, ,4, ,5, ,3,1, ,2
1051,1,1,KEKEBA,1,1, ,2, ,1, ,4,1, ,2
1052,1,1,kekeba,1,1, ,2, ,1, ,1,6, ,2
1055,1,1,kekeba,1,3, ,3, ,1, ,1,1, ,2
1056,,, ,,, ,, ,, ,,, ,
1057,1,1,KEKEBA,1,1, ,1, ,1, ,5,1, ,2
1058,1,1,KEKEBA,1,1, ,2, ,1, ,3,1, ,2
1059,1,1,Unknown Improved Seed,1,1, ,1, ,2, ,2,1, ,2
1060,1,1,KEKEBA,1,1, ,2, ,1, ,3,1, ,2
1117,0,, ,,, ,, ,, ,,, ,
1118,,, ,,, ,, ,, ,,, ,
1120,0,, ,,, ,, ,, ,,, ,
1121,0,, ,,, ,, ,, ,,, ,
1122,1,1,DASHEN,1,1, ,2, ,1, ,4,1, ,2
1124,,, ,,, ,, ,, ,,, ,
1127,0,, ,,, ,, ,, ,,, ,
1131,0,, ,,, ,, ,, ,,, ,
1344,1,1,DANFE,1,1, ,3, ,1, ,1,3, ,2
1346,1,1,danfe,1,1, ,3, ,1, ,1,1, ,2
1347,,, ,,, ,, ,, ,,, ,
1349,1,1,DANFE,1,1, ,3, ,1, ,3,1, ,2
1350,0,, ,,, ,, ,, ,,, ,
1352,1,1,DANFE,0,1, ,1, ,1, ,3,6, ,2
1354,0,, ,,, ,, ,, ,,, ,
1356,1,1,DANFE,1,1, ,1, ,1, ,4,1, ,2
1357,1,1,DANFE,1,1, ,1, ,1, ,5,1, ,2
1358,1,1,HIDASSIE,1,1, ,1, ,1, ,3,6, ,2
1359,1,1,danfe,1,1, ,3, ,1, ,1,1, ,2
1379,1,1,DENDA,1,1, ,1, ,1, ,3,1, ,2
1380,1,1,DENDEA,1,1, ,3, ,1, ,4,1, ,2
1381,,, ,,, ,, ,, ,,, ,
1382,1,1,DENDEHA,1,1, ,3, ,1, ,3,1, ,2
1383,1,1,DASHEN,1,1, ,1, ,1, ,3,1, ,2
1385,1,1,DENDEA,1,1, ,3, ,1, ,1,5, ,2
1386,0,, ,,, ,, ,, ,,, ,
1387,1,1,DENDEHA,1,1, ,3, ,1, ,3,1, ,2
1388,1,1,Dendea,1,1, ,3, ,2, ,3,3, ,2
1390,1,1,DIGELU,1,1, ,3, ,1, ,1,3, ,2
1391,,, ,,, ,, ,, ,,, ,
1393,1,1,digelo,0,1, ,3, ,1, ,1,1, ,2
1394,1,1,dimu,1,1, ,2, ,1, ,1,1, ,2
1396,1,1,danfe,1,3, ,2, ,1, ,1,1, ,2
1397,1,1,DANFE,1,1, ,3, ,1, ,4,4, ,2
1398,1,1,DIMO,1,1, ,3, ,1, ,1,3, ,2
1399,0,, ,,, ,, ,, ,,, ,
1400,0,, ,,, ,, ,, ,,, ,
1502,1,1,DANFE,1,1, ,1, ,1, ,3,1, ,2
1504,,, ,,, ,, ,, ,,, ,
1505,1,1,DANFE,1,1, ,2, ,5, ,3,3, ,2
1506,0,, ,,, ,, ,, ,,, ,
1507,1,1,DANFE,0,1, ,1, ,1, ,3,1, ,2
1508,1,1,DANFE,1,1, ,2, ,1, ,4,1, ,2
1509,1,1,danfe,1,1, ,2, ,1, ,1,1, ,2
1559,0,, ,,, ,, ,, ,,, ,
1561,1,1,KEKEBA,1,1, ,2, ,5, ,3,1, ,2
1562,1,1,kekeba,1,1, ,2, ,3, ,1,7, ,2
1563,0,, ,,, ,, ,, ,,, ,
1895,1,1,kekeba,1,3, ,2, ,1, ,1,1, ,2
1897,1,1,KEKEBA,0,3, ,2, ,1, ,1,3, ,2
1899,1,1,AWAKUGN(LOCAL NAME),1,1, ,2, ,1, ,4,1, ,2
1923,0,, ,,, ,, ,, ,,, ,
1925,0,, ,,, ,, ,, ,,, ,
1926,0,, ,,, ,, ,, ,,, ,
1930,1,1,DANFE,1,1, ,1, ,1, ,2,1, ,2
1931,0,, ,,, ,, ,, ,,, ,
1932,0,, ,,, ,, ,, ,,, ,
1933,0,, ,,, ,, ,, ,,, ,
1934,1,1,DANFE,0,1, ,3, ,1, ,1,1, ,2
1935,1,1,DANFE,0,1, ,3, ,1, ,1,3, ,2
1936,,, ,,, ,, ,, ,,, ,
1938,1,1,KEKEBA,1,1, ,2, ,1, ,3,1, ,2
1942,,, ,,, ,, ,, ,,, ,
1944,0,, ,,, ,, ,, ,,, ,
1945,0,, ,,, ,, ,, ,,, ,
1947,1,1,Don't know (Local seed),0,1, ,3, ,2, ,2,8, ,2
1949,0,, ,,, ,, ,, ,,, ,
1950,1,1,KEKEBA,1,1, ,1, ,1, ,4,6, ,2
1951,0,, ,,, ,, ,, ,,, ,
1952,1,1,kekeba,1,1, ,2, ,1, ,1,1, ,2
1953,1,1,KEKEBA,1,1, ,2, ,1, ,2,1, ,2
1954,0,, ,,, ,, ,, ,,, ,
1955,0,, ,,, ,, ,, ,,, ,
1957,0,, ,,, ,, ,, ,,, ,
1960,1,1,digelo,1,1, ,2, ,1, ,1,1, ,2
1961,0,, ,,, ,, ,, ,,, ,
1962,1,1,global,1,3, ,1, ,1, ,1,1, ,2
1963,0,, ,,, ,, ,, ,,, ,
1965,,, ,,, ,, ,, ,,, ,
1966,,, ,,, ,, ,, ,,, ,
1967,0,, ,,, ,, ,, ,,, ,
1968,1,1,DASHEN,1,1, ,1, ,1, ,5,1, ,1
1968,1,2,DASHEN,1,1, ,1, ,1, ,4,1, ,2
1969,0,, ,,, ,, ,, ,,, ,
1975,,, ,,, ,, ,, ,,, ,
1976,0,, ,,, ,, ,, ,,, ,
1978,0,, ,,, ,, ,, ,,, ,
1980,0,, ,,, ,, ,, ,,, ,
1991,0,, ,,, ,, ,, ,,, ,
1992,1,1,kekeba,1,1, ,3, ,1, ,1,6, ,2
1993,0,, ,,, ,, ,, ,,, ,
1994,1,1,kekeba,1,3, ,3, ,1, ,1,1, ,2
1995,1,1,KEKEBA,0,1, ,1, ,1, ,5,1, ,2
1996,1,1,KEKEBA,0,1, ,3, ,1, ,1,3, ,2
1997,0,, ,,, ,, ,, ,,, ,
1999,1,1,KEKEBA,1,1, ,3, ,1, ,3,1, ,2
2000,0,, ,,, ,, ,, ,,, ,
2020,1,1,bulga,1,1, ,2, ,1, ,1,1, ,2
2021,1,1,Mekodie,1,1, ,3, ,2, ,2,1, ,2
2023,1,1,BULGA,1,1, ,1, ,1, ,4,1, ,2
2025,1,1,BULGA,1,1, ,2, ,1, ,3,1, ,2
2026,1,1,BULGA,0,1, ,3, ,1, ,1,3, ,2
2027,0,, ,,, ,, ,, ,,, ,
2031,1,1,BULGA,0,1, ,3, ,1, ,1,3, ,2
2032,1,1,BULGA,0,1, ,3, ,1, ,1,3, ,2
2033,0,, ,,, ,, ,, ,,, ,
2085,1,1,DK(SHORT IN HIGHT),1,1, ,1, ,1, ,3,1, ,2
2086,1,1,KEKEBA,1,1, ,3, ,1, ,1,3, ,2
2088,0,, ,,, ,, ,, ,,, ,
2089,0,, ,,, ,, ,, ,,, ,
2093,1,1,KEKEBA,1,1, ,2, ,5, ,3,1, ,2
2094,,, ,,, ,, ,, ,,, ,
2095,1,1,KEKEBA,1,1, ,3, ,2, ,3,1, ,2
2096,1,1,KEKEBA,1,1, ,1, ,1, ,5,1, ,2
2097,1,1,KEKEBA,1,1, ,1, ,1, ,5,1, ,2
2098,0,, ,,, ,, ,, ,,, ,
2099,1,1,KEKEBA,1,1, ,2, ,1, ,3,1, ,2
4001,,, ,,, ,, ,, ,,, ,
4002,0,, ,,, ,, ,, ,,, ,
4003,1,1,KEKEBA,1,1, ,2, ,1, ,5,6, ,2
4004,1,1,DANFE,1,1, ,3, ,1, ,3,1, ,2
4005,0,, ,,, ,, ,, ,,, ,
4006,0,, ,,, ,, ,, ,,, ,
4007,1,1,DANFE,1,1, ,1, ,1, ,2,1, ,2
4008,0,, ,,, ,, ,, ,,, ,
4009,1,1,Bulga,0,1, ,2, ,2, ,5,1, ,2
4010,1,1,BULIGA(LOCAL NAME),1,1, ,2, ,1, ,4,2, ,2
4011,1,1,DANFE,0,1, ,1, ,1, ,5,2, ,2
4012,1,1,DANFE,0,2, ,2, ,5, ,6,2, ,2
4013,0,, ,,, ,, ,, ,,, ,
4014,1,1,KEKEBA,0,1, ,3, ,1, ,1,3, ,2
4015,1,1,KEKEBA,1,1, ,3, ,1, ,1,3, ,2
4016,1,1,KEKEBA,1,1, ,2, ,1, ,4,1, ,2
4017,1,1,kekeba,1,1, ,2, ,1, ,1,1, ,2
4018,1,1,KEKEBA,1,1, ,2, ,1, ,1,3, ,2
4019,1,1,KeKeba,1,1, ,3, ,2, ,3,1, ,2
4020,1,1,KEKEBA,1,1, ,2, ,5, ,3,1, ,2
4021,,, ,,, ,, ,, ,,, ,
4022,1,1,KEKEBA,1,1, ,2, ,1, ,2,1, ,2
4023,1,1,SEWMEHON,1,1, ,1, ,1, ,2,1, ,2
4024,0,, ,,, ,, ,, ,,, ,
4025,0,, ,,, ,, ,, ,,, ,
4026,,, ,,, ,, ,, ,,, ,
4027,1,1,DANFE,0,1, ,1, ,1, ,3,1, ,2
4028,1,1,DANFE,1,1, ,3, ,1, ,4,1, ,2
4029,1,1,DIGALO,1,1, ,3, ,1, ,1,3, ,2
4030,0,, ,,, ,, ,, ,,, ,
4031,0,, ,,, ,, ,, ,,, ,
4032,0,, ,,, ,, ,, ,,, ,
4033,0,, ,,, ,, ,, ,,, ,
4034,0,, ,,, ,, ,, ,,, ,
4035,1,1,DANFE,1,1, ,3, ,1, ,3,1, ,2
4036,,, ,,, ,, ,, ,,, ,
4037,0,, ,,, ,, ,, ,,, ,
4038,,, ,,, ,, ,, ,,, ,
4039,1,1,DANFE,1,1, ,3, ,1, ,2,1, ,2
4040,0,, ,,, ,, ,, ,,, ,
4041,0,, ,,, ,, ,, ,,, ,
4042,1,1,DSNDA,1,1, ,1, ,1, ,5,1, ,2
4043,1,1,DENDEA,1,1, ,3, ,1, ,1,3, ,2
4044,1,1,DENDEHA,1,1, ,3, ,1, ,3,1, ,2
4045,0,, ,,, ,, ,, ,,, ,
4046,0,, ,,, ,, ,, ,,, ,
4047,1,1,Dendea,1,1, ,3, ,2, ,4,1, ,2
4048,1,1,DENDEA,1,1, ,3, ,1, ,3,1, ,2
98,0,, ,,, ,, ,, ,,, ,
99,0,, ,,, ,, ,, ,,, ,
100,0,, ,,, ,, ,, ,,, ,
101,0,, ,,, ,, ,, ,,, ,
102,0,, ,,, ,, ,, ,,, ,
103,0,, ,,, ,, ,, ,,, ,
260,1,1,DENDEA,0,1, ,1, ,1, ,3,1, ,2
261,0,, ,,, ,, ,, ,,, ,
262,,, ,,, ,, ,, ,,, ,
263,1,1,DENDEA,0,1, ,1, ,1, ,5,1, ,2
264,1,1,SHEMAME,1,1, ,1, ,1, ,1,1, ,2
266,0,, ,,, ,, ,, ,,, ,
267,1,1,SHAMAME,1,1, ,1, ,1, ,1,3, ,2
269,0,, ,,, ,, ,, ,,, ,
270,0,, ,,, ,, ,, ,,, ,
271,1,1,DEANDEA,1,1, ,1, ,1, ,1,2, ,2
272,0,, ,,, ,, ,, ,,, ,
273,1,1,SHAMAME,1,1, ,1, ,1, ,1,3, ,2
275,1,1,DIGALU,0,1, ,1, ,1, ,4,3, ,2
276,1,1,DEANDEA,1,1, ,3, ,1, ,1,1, ,2
277,,, ,,, ,, ,, ,,, ,
278,1,1,KOMOCHERI,1,1, ,1, ,1, ,1,1, ,2
279,1,1,DIGELU,1,1, ,1, ,1, ,1,1, ,2
280,1,1,Digelu,1,1, ,1, ,1, ,1,1, ,2
281,1,1,HIDASIE,1,1, ,1, ,1, ,1,1, ,2
282,1,1,Digelu,1,1, ,1, ,1, ,1,1, ,2
283,1,1,HIDASSIE,1,1, ,1, ,1, ,1,1, ,2
285,0,, ,,, ,, ,, ,,, ,
286,0,, ,,, ,, ,, ,,, ,
287,,, ,,, ,, ,, ,,, ,
289,0,, ,,, ,, ,, ,,, ,
290,0,, ,,, ,, ,, ,,, ,
292,1,1,DIGELU,1,1, ,1, ,1, ,1,1, ,2
293,0,, ,,, ,, ,, ,,, ,
295,1,1,KEKEBA,1,1, ,1, ,1, ,3,1, ,2
296,1,1,kakaba,1,1, ,3, ,1, ,1,6, ,2
297,1,1,kakaba,1,1, ,3, ,1, ,1,1, ,2
299,0,, ,,, ,, ,, ,,, ,
301,1,1,MANGUDO,1,1, ,1, ,1, ,3,1, ,2
302,1,1,DENDEA,0,1, ,1, ,1, ,2,1, ,2
303,,, ,,, ,, ,, ,,, ,
304,1,1,Mangudo,1,1, ,1, ,1, ,1,1, ,2
305,1,1,Danda'a,1,1, ,1, ,1, ,1,1, ,2
307,1,1,Manigudo,1,1, ,3, ,1, ,1,5, ,2
308,1,1,DENDEA,1,1, ,1, ,1, ,3,1, ,2
309,0,, ,,, ,, ,, ,,, ,
310,0,, ,,, ,, ,, ,,, ,
311,1,1,Danda'a,1,1, ,1, ,1, ,1,1, ,2
490,,, ,,, ,, ,, ,,, ,
491,0,, ,,, ,, ,, ,,, ,
492,0,, ,,, ,, ,, ,,, ,
493,0,, ,,, ,, ,, ,,, ,
494,0,, ,,, ,, ,, ,,, ,
518,0,, ,,, ,, ,, ,,, ,
520,,, ,,, ,, ,, ,,, ,
521,0,, ,,, ,, ,, ,,, ,
522,0,, ,,, ,, ,, ,,, ,
523,0,, ,,, ,, ,, ,,, ,
577,0,, ,,, ,, ,, ,,, ,
580,0,, ,,, ,, ,, ,,, ,
581,0,, ,,, ,, ,, ,,, ,
583,1,1,DENDA'A,1,1, ,1, ,1, ,1,1, ,2
584,0,, ,,, ,, ,, ,,, ,
585,0,, ,,, ,, ,, ,,, ,
586,1,1,DIGELU,0,1, ,1, ,1, ,1,1, ,2
587,1,1,KUBSA,1,1, ,1, ,1, ,1,1, ,2
588,0,, ,,, ,, ,, ,,, ,
589,1,1,DIGELU,1,1, ,1, ,1, ,1,1, ,2
590,1,1,DENDA'A,1,1, ,1, ,1, ,1,1, ,2
591,0,, ,,, ,, ,, ,,, ,
718,1,1,DENDEA,1,1, ,1, ,1, ,4,1, ,2
719,0,, ,,, ,, ,, ,,, ,
720,0,, ,,, ,, ,, ,,, ,
721,1,1,DE NDA'A,0,1, ,1, ,1, ,1,1, ,2
722,0,, ,,, ,, ,, ,,, ,
723,0,, ,,, ,, ,, ,,, ,
724,0,, ,,, ,, ,, ,,, ,
725,0,, ,,, ,, ,, ,,, ,
726,0,, ,,, ,, ,, ,,, ,
727,0,, ,,, ,, ,, ,,, ,
728,1,1,DENDEA,0,1, ,1, ,1, ,4,1, ,2
729,1,1,DENDA''A,0,1, ,1, ,1, ,1,2, ,2
801,0,, ,,, ,, ,, ,,, ,
802,,, ,,, ,, ,, ,,, ,
803,1,1,DENDA'A,1,1, ,1, ,1, ,1,1, ,2
805,1,1,KAKEBA,1,1, ,3, ,1, ,1,1, ,2
806,0,, ,,, ,, ,, ,,, ,
807,0,, ,,, ,, ,, ,,, ,
808,,, ,,, ,, ,, ,,, ,
809,1,1,KEKEBA,0,1, ,1, ,1, ,1,1, ,2
810,0,, ,,, ,, ,, ,,, ,
812,0,, ,,, ,, ,, ,,, ,
813,0,, ,,, ,, ,, ,,, ,
814,1,1,DEANDEA,1,1, ,1, ,1, ,1,1, ,2
816,0,, ,,, ,, ,, ,,, ,
1158,1,1,DENDEA,1,1, ,1, ,1, ,2,1, ,2
1159,,, ,,, ,, ,, ,,, ,
1163,0,, ,,, ,, ,, ,,, ,
1164,0,, ,,, ,, ,, ,,, ,
1165,1,1,DENDA'A,0,1, ,1, ,1, ,1,1, ,2
1166,1,1,DEANDEA,1,1, ,3, ,1, ,1,1, ,2
