HH_Id,Last_Seasn_OwnWSeed_M,SL_No_M,Variety_Name_M,Store_Seperate_M,Seed_Storage_Place_M,Seed_Storage_Place_Othr_M,Seed_Storage_Prob_M,Seed_Storage_Prob_Othr_M,Seed_Disease_Prob_M,Seed_Disease_Prob_M,Seed_Replace_freq_M,SeedVar_Unique_Chara_M,SeedVar_Unique_Chara_Othr_M,Additional_Variety_M
1167,1,1,DEANDEA,1,1, ,1, ,1, ,1,1, ,2
1168,1,1,DANDAA,0,2, ,1, ,1, ,4,1, ,2
1169,0,, ,,, ,, ,, ,,, ,
1170,1,1,DENDA'A,0,1, ,1, ,1, ,1,2, ,2
1171,1,1,DEANDEA,1,3, ,1, ,1, ,1,1, ,2
1174,0,, ,,, ,, ,, ,,, ,
1253,0,, ,,, ,, ,, ,,, ,
1254,0,, ,,, ,, ,, ,,, ,
1255,0,, ,,, ,, ,, ,,, ,
1257,,, ,,, ,, ,, ,,, ,
1258,0,, ,,, ,, ,, ,,, ,
1259,,, ,,, ,, ,, ,,, ,
1260,0,, ,,, ,, ,, ,,, ,
1261,,, ,,, ,, ,, ,,, ,
1262,1,1,KEKEBA,1,1, ,1, ,1, ,3,1, ,2
1263,1,1,KEKEBA,1,1, ,1, ,2, ,3,8, ,2
1264,,, ,,, ,, ,, ,,, ,
1265,0,, ,,, ,, ,, ,,, ,
1266,0,, ,,, ,, ,, ,,, ,
1267,0,, ,,, ,, ,, ,,, ,
1268,1,1,PAVEL,1,1, ,1, ,1, ,3,1, ,2
1269,1,1,KEKEBA,1,1, ,1, ,1, ,3,1, ,2
1336,1,1,KAKABA,1,1, ,4, ,1, ,1,1, ,2
1337,1,1,KAKABA,1,1, ,3, ,1, ,1,1, ,2
1339,1,1,KEKEBA,1,1, ,1, ,1, ,1,1, ,2
1340,1,1,KEKEBA,1,1, ,1, ,1, ,1,1, ,2
1341,,, ,,, ,, ,, ,,, ,
1342,1,1,DEANDEA,1,1, ,3, ,1, ,1,1, ,2
1416,0,, ,,, ,, ,, ,,, ,
1418,,, ,,, ,, ,, ,,, ,
1420,0,, ,,, ,, ,, ,,, ,
1421,,, ,,, ,, ,, ,,, ,
1424,1,1,OBSA,1,1, ,1, ,1, ,1,1, ,2
1425,1,1,LEGAM,1,1, ,1, ,1, ,1,1, ,2
1430,0,, ,,, ,, ,, ,,, ,
1431,1,1,MISOMA,0,1, ,1, ,1, ,1,1, ,2
1433,0,, ,,, ,, ,, ,,, ,
1453,1,1,SHORIMA,1,1, ,4, ,3, ,1,4, ,2
1454,1,1,komachare,1,1, ,1, ,1, ,1,1, ,2
1455,1,1,Hidase,1,1, ,1, ,1, ,1,8, ,2
1456,0,, ,,, ,, ,, ,,, ,
1458,1,1,SHORIMA,1,1, ,4, ,2, ,1,1, ,2
1459,1,1,SHORIMA,1,1, ,1, ,1, ,1,1, ,2
1460,1,1,LELISE,1,1, ,3, ,1, ,1,3, ,2
1461,1,1,Hidase,1,1, ,1, ,1, ,1,1, ,2
1462,,, ,,, ,, ,, ,,, ,
1463,0,, ,,, ,, ,, ,,, ,
1464,,, ,,, ,, ,, ,,, ,
1465,1,1,HIDASE,1,1, ,1, ,1, ,1,1, ,2
1466,1,1,SHORIMA,1,1, ,4, ,3, ,1,4, ,2
1512,,, ,,, ,, ,, ,,, ,
1514,1,1,MISOMA,1,1, ,1, ,1, ,1,1, ,2
1515,1,1,MOSOMA,1,1, ,4, ,1, ,1,3, ,2
1516,0,, ,,, ,, ,, ,,, ,
1517,1,1,OBSA,1,1, ,1, ,1, ,1,8, ,2
1518,1,1,KING BIRD,1,1, ,3, ,1, ,1,4, ,2
1521,1,1,MISOMA,1,1, ,1, ,1, ,1,3, ,2
1522,1,1,MISOMA,1,1, ,1, ,1, ,1,4, ,2
1525,1,1,MISOMA,1,1, ,1, ,1, ,1,1, ,2
1526,1,1,MISOMA,1,1, ,4, ,1, ,1,1, ,2
1527,1,1,DENDA'A,0,1, ,1, ,1, ,1,1, ,2
1528,1,1,MISOMA,1,1, ,1, ,1, ,1,1, ,2
1529,0,, ,,, ,, ,, ,,, ,
1530,0,, ,,, ,, ,, ,,, ,
1531,1,1,OBSA,1,1, ,1, ,1, ,1,1, ,2
1533,0,, ,,, ,, ,, ,,, ,
1534,0,, ,,, ,, ,, ,,, ,
1535,1,1,KEKEBA,1,1, ,1, ,1, ,2,1, ,2
1536,0,, ,,, ,, ,, ,,, ,
1539,0,, ,,, ,, ,, ,,, ,
1540,0,, ,,, ,, ,, ,,, ,
1542,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1543,1,1,KUBSA,1,1, ,1, ,1, ,3,1, ,2
1545,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1546,1,1,KEKEBA,1,1, ,1, ,1, ,3,1, ,2
1548,1,1,KEKEBA,1,1, ,1, ,1, ,3,1, ,2
1549,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1551,1,1,KEKEBA,1,1, ,1, ,1, ,3,1, ,2
1552,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1553,1,1,KEKEBA,1,1, ,1, ,1, ,3,1, ,2
1554,0,, ,,, ,, ,, ,,, ,
1556,,, ,,, ,, ,, ,,, ,
1580,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1581,0,, ,,, ,, ,, ,,, ,
1582,1,1,KEKEBA,1,1, ,1, ,1, ,3,1, ,2
1583,0,, ,,, ,, ,, ,,, ,
1585,1,1,DENDEA,1,1, ,1, ,1, ,4,2, ,2
1586,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1587,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1589,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1590,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1591,0,, ,,, ,, ,, ,,, ,
1593,0,, ,,, ,, ,, ,,, ,
1611,1,1,KUBSA,1,1, ,1, ,1, ,2,1, ,2
1612,1,1,KEKEBA,0,1, ,3, ,1, ,3,1, ,2
1614,0,, ,,, ,, ,, ,,, ,
1615,0,, ,,, ,, ,, ,,, ,
1616,0,, ,,, ,, ,, ,,, ,
1620,1,1,Kakaba,1,1, ,3, ,1, ,1,1, ,2
1622,0,, ,,, ,, ,, ,,, ,
1623,1,1,KUBSSA,1,1, ,3, ,1, ,2,3, ,2
1624,0,, ,,, ,, ,, ,,, ,
1626,,, ,,, ,, ,, ,,, ,
1627,0,, ,,, ,, ,, ,,, ,
1628,0,, ,,, ,, ,, ,,, ,
1629,0,, ,,, ,, ,, ,,, ,
1630,1,1,DENDA'A,1,1, ,1, ,1, ,1,1, ,2
1631,0,, ,,, ,, ,, ,,, ,
1632,1,1,DENDA'A,0,1, ,1, ,1, ,1,1, ,2
1633,0,, ,,, ,, ,, ,,, ,
1634,0,, ,,, ,, ,, ,,, ,
1636,0,, ,,, ,, ,, ,,, ,
1638,0,, ,,, ,, ,, ,,, ,
1639,0,, ,,, ,, ,, ,,, ,
1640,0,, ,,, ,, ,, ,,, ,
1641,0,, ,,, ,, ,, ,,, ,
1642,0,, ,,, ,, ,, ,,, ,
1643,0,, ,,, ,, ,, ,,, ,
1644,0,, ,,, ,, ,, ,,, ,
1645,0,, ,,, ,, ,, ,,, ,
1647,,, ,,, ,, ,, ,,, ,
1648,,, ,,, ,, ,, ,,, ,
1649,0,, ,,, ,, ,, ,,, ,
1651,0,, ,,, ,, ,, ,,, ,
1652,1,1,HULUKA,1,1, ,1, ,1, ,2,1, ,1
1652,1,2,KENIYA,1,1, ,1, ,1, ,2,1, ,2
1675,0,, ,,, ,, ,, ,,, ,
1676,1,1,DIGELU,1,1, ,1, ,1, ,1,1, ,2
1681,1,1,DASHEN,1,1, ,3, ,1, ,1,1, ,2
1683,1,1,DASHEN,1,1, ,4, ,3, ,1,4, ,2
1688,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1689,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1690,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1692,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1693,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1709,0,, ,,, ,, ,, ,,, ,
1710,0,, ,,, ,, ,, ,,, ,
1711,0,, ,,, ,, ,, ,,, ,
1712,0,, ,,, ,, ,, ,,, ,
1713,,, ,,, ,, ,, ,,, ,
1714,0,, ,,, ,, ,, ,,, ,
1715,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1716,0,, ,,, ,, ,, ,,, ,
1719,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1721,0,, ,,, ,, ,, ,,, ,
1722,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1723,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1724,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1725,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1726,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1802,1,1,kakaba,1,1, ,3, ,1, ,1,1, ,2
1803,,, ,,, ,, ,, ,,, ,
1805,1,1,Hawi,1,1, ,1, ,1, ,1,1, ,2
1806,,, ,,, ,, ,, ,,, ,
1807,1,1,Ogolocho,1,1, ,1, ,1, ,1,1, ,2
1808,,, ,,, ,, ,, ,,, ,
1809,1,1,Hawi,1,1, ,1, ,1, ,1,1, ,2
1810,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1811,1,1,Hawi,1,1, ,1, ,1, ,1,1, ,2
1812,1,1,Enikibard,1,1, ,3, ,1, ,1,1, ,2
1813,1,1,Ogolicho,1,1, ,3, ,1, ,1,1, ,2
1814,1,1,kakaba,1,1, ,3, ,2, ,1,1, ,2
1815,1,1,Hawi,1,1, ,3, ,1, ,1,4, ,2
1816,1,1,Hawi,1,1, ,3, ,1, ,1,1, ,2
1817,,, ,,, ,, ,, ,,, ,
1818,1,1,Ogolocho,1,1, ,1, ,1, ,1,1, ,2
1819,1,1,Hawi,1,1, ,3, ,1, ,1,1, ,2
1820,0,, ,,, ,, ,, ,,, ,
1822,0,, ,,, ,, ,, ,,, ,
1823,,, ,,, ,, ,, ,,, ,
1826,0,, ,,, ,, ,, ,,, ,
1827,0,, ,,, ,, ,, ,,, ,
1830,1,1,Kakaba,1,1, ,4, ,1, ,1,1, ,2
1831,,, ,,, ,, ,, ,,, ,
1834,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1835,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
1836,1,1,kakaba,1,1, ,3, ,1, ,1,6, ,2
1837,1,1,Kakaba,1,1, ,4, ,1, ,1,1, ,2
1838,1,1,kakaba,1,1, ,3, ,1, ,1,1, ,2
1839,1,1,kakaba,1,1, ,3, ,1, ,1,1, ,2
1840,0,, ,,, ,, ,, ,,, ,
1841,1,1,Denidea,1,1, ,3, ,1, ,1,1, ,2
1842,0,, ,,, ,, ,, ,,, ,
1847,1,1,Pavani,1,1, ,4, ,1, ,1,1, ,1
1847,1,2,Hawi,1,1, ,4, ,1, ,1,1, ,2
1849,0,, ,,, ,, ,, ,,, ,
1852,0,, ,,, ,, ,, ,,, ,
1855,1,1,Pavani,1,1, ,3, ,1, ,1,1, ,2
1857,1,1,Pavani,1,1, ,4, ,1, ,1,1, ,2
1858,0,, ,,, ,, ,, ,,, ,
1859,0,, ,,, ,, ,, ,,, ,
3001,0,, ,,, ,, ,, ,,, ,
3002,1,1,KEKEBA,1,1, ,2, ,1, ,1,1, ,2
3003,,, ,,, ,, ,, ,,, ,
3004,1,1,Ogolicho,1,1, ,3, ,1, ,1,1, ,2
3005,0,, ,,, ,, ,, ,,, ,
3006,0,, ,,, ,, ,, ,,, ,
3007,0,, ,,, ,, ,, ,,, ,
3008,1,1,Pavani,1,1, ,4, ,1, ,1,1, ,2
3009,1,1,Ogolocho,1,1, ,4, ,1, ,1,1, ,2
3010,0,, ,,, ,, ,, ,,, ,
3011,1,1,DENDEA,1,1, ,1, ,1, ,4,1, ,2
3012,0,, ,,, ,, ,, ,,, ,
3013,0,, ,,, ,, ,, ,,, ,
3014,0,, ,,, ,, ,, ,,, ,
3015,0,, ,,, ,, ,, ,,, ,
3016,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
3017,0,, ,,, ,, ,, ,,, ,
3018,0,, ,,, ,, ,, ,,, ,
3019,0,, ,,, ,, ,, ,,, ,
3020,0,, ,,, ,, ,, ,,, ,
3021,0,, ,,, ,, ,, ,,, ,
3022,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
3023,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
3024,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
3025,1,1,KEKEBA,1,1, ,1, ,1, ,3,1, ,2
3026,1,1,DENDA'A,0,1, ,1, ,1, ,1,1, ,2
3030,0,, ,,, ,, ,, ,,, ,
3031,1,1,Kakaba,1,1, ,1, ,1, ,1,1, ,2
3032,0,, ,,, ,, ,, ,,, ,
3033,1,1,komachare,1,1, ,1, ,1, ,1,1, ,2
3034,1,1,Digelu,1,1, ,1, ,1, ,1,1, ,2
3035,0,, ,,, ,, ,, ,,, ,
3036,1,1,SHORIMA,1,1, ,1, ,1, ,1,3, ,2
3037,0,, ,,, ,, ,, ,,, ,
3038,1,1,MISOMA,1,1, ,1, ,1, ,1,1, ,2
3039,,, ,,, ,, ,, ,,, ,
3040,1,1,MISOMA,1,1, ,1, ,1, ,1,1, ,2
3041,1,1,KING BIRD,1,1, ,4, ,2, ,1,4, ,2
3042,1,1,MISOMA,1,1, ,1, ,1, ,1,3, ,2
3043,1,1,OBSA,1,1, ,1, ,1, ,1,3, ,2
32,1,1,WANE,1,1, ,1, ,1, ,3,1, ,2
33,0,, ,,, ,, ,, ,,, ,
34,0,, ,,, ,, ,, ,,, ,
35,1,1,LEMU,1,1, ,1, ,1, ,3,1, ,1
35,1,2,LIBENI,1,1, ,1, ,1, ,3,1, ,2
36,0,, ,,, ,, ,, ,,, ,
37,0,, ,,, ,, ,, ,,, ,
38,0,, ,,, ,, ,, ,,, ,
39,0,, ,,, ,, ,, ,,, ,
40,1,1,Ogolcho,1,1, ,1, ,1, ,3,3, ,2
41,0,, ,,, ,, ,, ,,, ,
42,,, ,,, ,, ,, ,,, ,
43,0,, ,,, ,, ,, ,,, ,
44,,, ,,, ,, ,, ,,, ,
45,0,, ,,, ,, ,, ,,, ,
46,1,1,OGOLCHO,1,1, ,1, ,1, ,3,1, ,2
47,0,, ,,, ,, ,, ,,, ,
48,,, ,,, ,, ,, ,,, ,
49,0,, ,,, ,, ,, ,,, ,
68,0,, ,,, ,, ,, ,,, ,
69,0,, ,,, ,, ,, ,,, ,
70,0,, ,,, ,, ,, ,,, ,
75,0,, ,,, ,, ,, ,,, ,
76,0,, ,,, ,, ,, ,,, ,
77,1,1,DIGELU,1,1, ,1, ,2, ,1,8, ,2
78,0,, ,,, ,, ,, ,,, ,
79,1,1,DENDEYA,1,1, ,3, ,2, ,2,2, ,2
80,0,, ,,, ,, ,, ,,, ,
81,,, ,,, ,, ,, ,,, ,
82,,, ,,, ,, ,, ,,, ,
83,0,, ,,, ,, ,, ,,, ,
84,0,, ,,, ,, ,, ,,, ,
85,1,1,KEYI,1,1, ,1, ,1, ,2,3, ,2
86,0,, ,,, ,, ,, ,,, ,
87,0,, ,,, ,, ,, ,,, ,
88,1,1,OGOLCHO,1,2, ,1, ,1, ,2,3, ,1
88,1,2,LALISE,1,2, ,3, ,1, ,1,6, ,2
90,0,, ,,, ,, ,, ,,, ,
95,0,, ,,, ,, ,, ,,, ,
97,0,, ,,, ,, ,, ,,, ,
104,,, ,,, ,, ,, ,,, ,
105,0,, ,,, ,, ,, ,,, ,
106,0,, ,,, ,, ,, ,,, ,
107,0,, ,,, ,, ,, ,,, ,
108,0,, ,,, ,, ,, ,,, ,
109,0,, ,,, ,, ,, ,,, ,
110,1,1,OGOLCHO,1,2, ,1, ,1, ,2,3, ,2
111,0,, ,,, ,, ,, ,,, ,
112,0,, ,,, ,, ,, ,,, ,
113,0,, ,,, ,, ,, ,,, ,
127,1,1,DIGALU,1,1, ,1, ,1, ,2,1, ,1
127,1,2,GINDABART,1,1, ,1, ,1, ,3,1, ,2
128,1,1,DIGALU,0,1, ,1, ,1, ,2,1, ,2
130,0,, ,,, ,, ,, ,,, ,
131,1,1,DIGALU,1,1, ,1, ,1, ,3,1, ,2
132,1,1,Ogolcho,1,1, ,1, ,1, ,5,1, ,2
133,,, ,,, ,, ,, ,,, ,
134,0,, ,,, ,, ,, ,,, ,
135,0,, ,,, ,, ,, ,,, ,
136,0,, ,,, ,, ,, ,,, ,
137,0,, ,,, ,, ,, ,,, ,
138,0,, ,,, ,, ,, ,,, ,
139,0,, ,,, ,, ,, ,,, ,
140,0,, ,,, ,, ,, ,,, ,
141,0,, ,,, ,, ,, ,,, ,
143,,, ,,, ,, ,, ,,, ,
144,0,, ,,, ,, ,, ,,, ,
211,1,1,Dhaqaba,0,1, ,1, ,1, ,2,8, ,2
212,1,1,Dhaqaba,0,1, ,1, ,1, ,2,1, ,2
215,1,1,KUBSA,1,1, ,1, ,1, ,3,1, ,2
216,0,, ,,, ,, ,, ,,, ,
217,0,, ,,, ,, ,, ,,, ,
218,0,, ,,, ,, ,, ,,, ,
220,0,, ,,, ,, ,, ,,, ,
222,0,, ,,, ,, ,, ,,, ,
223,0,, ,,, ,, ,, ,,, ,
224,,, ,,, ,, ,, ,,, ,
225,,, ,,, ,, ,, ,,, ,
227,1,1,OGOLCHO,1,1, ,1, ,1, ,3,1, ,2
228,1,1,OGOLCHO,1,1, ,2, ,1, ,2,1, ,2
421,1,1,Kubsa,1,1, ,1, ,1, ,1,1, ,2
422,0,, ,,, ,, ,, ,,, ,
423,1,1,Ogolcho,1,1, ,1, ,1, ,2,4, ,2
424,1,1,OGELCHO,1,1, ,3, ,1, ,1,3, ,2
425,1,1,KUBSA,1,1, ,1, ,2, ,2,1, ,2
426,0,, ,,, ,, ,, ,,, ,
427,0,, ,,, ,, ,, ,,, ,
428,,, ,,, ,, ,, ,,, ,
429,0,, ,,, ,, ,, ,,, ,
430,0,, ,,, ,, ,, ,,, ,
431,0,, ,,, ,, ,, ,,, ,
432,0,, ,,, ,, ,, ,,, ,
433,1,1,KUBSA,0,1, ,1, ,2, ,2,1, ,2
434,1,1,Ogolcho,0,1, ,1, ,1, ,2,1, ,2
435,,, ,,, ,, ,, ,,, ,
436,0,, ,,, ,, ,, ,,, ,
454,0,, ,,, ,, ,, ,,, ,
455,0,, ,,, ,, ,, ,,, ,
456,1,1,HIDASIE,1,1, ,1, ,1, ,0,1, ,2
457,0,, ,,, ,, ,, ,,, ,
458,1,1,HIDASE,1,1, ,1, ,2, ,1,1, ,2
459,0,, ,,, ,, ,, ,,, ,
460,0,, ,,, ,, ,, ,,, ,
461,0,, ,,, ,, ,, ,,, ,
462,0,, ,,, ,, ,, ,,, ,
463,0,, ,,, ,, ,, ,,, ,
464,0,, ,,, ,, ,, ,,, ,
465,0,, ,,, ,, ,, ,,, ,
466,1,1,ASIRASIDIST(16),1,1, ,1, ,2, ,1,1, ,1
466,1,2,HIDASE,1,1, ,1, ,2, ,1,1, ,2
467,0,, ,,, ,, ,, ,,, ,
468,0,, ,,, ,, ,, ,,, ,
469,0,, ,,, ,, ,, ,,, ,
470,0,, ,,, ,, ,, ,,, ,
471,0,, ,,, ,, ,, ,,, ,
544,0,, ,,, ,, ,, ,,, ,
545,,, ,,, ,, ,, ,,, ,
547,0,, ,,, ,, ,, ,,, ,
548,0,, ,,, ,, ,, ,,, ,
549,0,, ,,, ,, ,, ,,, ,
550,,, ,,, ,, ,, ,,, ,
552,0,, ,,, ,, ,, ,,, ,
553,0,, ,,, ,, ,, ,,, ,
554,0,, ,,, ,, ,, ,,, ,
555,0,, ,,, ,, ,, ,,, ,
556,1,1,DIGALU,1,1, ,1, ,1, ,2,1, ,2
558,0,, ,,, ,, ,, ,,, ,
559,,, ,,, ,, ,, ,,, ,
651,,, ,,, ,, ,, ,,, ,
652,0,, ,,, ,, ,, ,,, ,
653,0,, ,,, ,, ,, ,,, ,
654,0,, ,,, ,, ,, ,,, ,
656,,, ,,, ,, ,, ,,, ,
657,0,, ,,, ,, ,, ,,, ,
658,0,, ,,, ,, ,, ,,, ,
659,0,, ,,, ,, ,, ,,, ,
660,1,1,OGOLCHO,1,1, ,1, ,2, ,0,1, ,2
662,1,1,LEMU,0,1, ,1, ,1, ,3,2, ,2
664,1,1,DEKEBA,1,1, ,1, ,1, ,3,1, ,2
665,0,, ,,, ,, ,, ,,, ,
667,0,, ,,, ,, ,, ,,, ,
668,0,, ,,, ,, ,, ,,, ,
670,1,1,OGOLICHO,1,1, ,1, ,1, ,3,1, ,2
671,1,1,OGOLICHO,1,1, ,1, ,1, ,2,1, ,1
671,1,2,DIGALU,1,1, ,1, ,1, ,3,1, ,2
672,1,1,OGOLICHO,1,1, ,1, ,1, ,3,1, ,2
