HH_Id,Last_Seasn_OwnWSeed_M,SL_No_M,Variety_Name_M,Store_Seperate_M,Seed_Storage_Place_M,Seed_Storage_Place_Othr_M,Seed_Storage_Prob_M,Seed_Storage_Prob_Othr_M,Seed_Disease_Prob_M,Seed_Disease_Prob_M,Seed_Replace_freq_M,SeedVar_Unique_Chara_M,SeedVar_Unique_Chara_Othr_M,Additional_Variety_M
673,,, ,,, ,, ,, ,,, ,
674,0,, ,,, ,, ,, ,,, ,
675,0,, ,,, ,, ,, ,,, ,
676,1,1,OGOLICHO,1,1, ,1, ,1, ,4,1, ,2
677,0,, ,,, ,, ,, ,,, ,
678,1,1,OGOLCHO,1,2, ,1, ,1, ,2,3, ,2
679,1,1,OGOLCHO,1,1, ,1, ,2, ,2,8, ,2
680,0,, ,,, ,, ,, ,,, ,
681,0,, ,,, ,, ,, ,,, ,
682,0,, ,,, ,, ,, ,,, ,
683,1,1,OGELCHO,0,1, ,1, ,2, ,1,1, ,2
684,0,, ,,, ,, ,, ,,, ,
685,1,1,KUBSA,0,1, ,1, ,2, ,1,3, ,2
686,1,1,OGOLCHO,1,1, ,1, ,2, ,0,1, ,2
687,0,, ,,, ,, ,, ,,, ,
689,0,, ,,, ,, ,, ,,, ,
690,0,, ,,, ,, ,, ,,, ,
691,1,1,OGOLCHO,1,1, ,1, ,2, ,1,8, ,1
691,1,2,DIGELU,1,1, ,1, ,2, ,1,1, ,2
692,0,, ,,, ,, ,, ,,, ,
693,,, ,,, ,, ,, ,,, ,
694,1,1,OGOLCHO,1,1, ,1, ,2, ,1,1, ,2
695,0,, ,,, ,, ,, ,,, ,
696,0,, ,,, ,, ,, ,,, ,
697,0,, ,,, ,, ,, ,,, ,
698,0,, ,,, ,, ,, ,,, ,
699,0,, ,,, ,, ,, ,,, ,
700,0,, ,,, ,, ,, ,,, ,
701,0,, ,,, ,, ,, ,,, ,
702,,, ,,, ,, ,, ,,, ,
703,0,, ,,, ,, ,, ,,, ,
705,0,, ,,, ,, ,, ,,, ,
706,0,, ,,, ,, ,, ,,, ,
708,0,, ,,, ,, ,, ,,, ,
709,0,, ,,, ,, ,, ,,, ,
711,0,, ,,, ,, ,, ,,, ,
712,0,, ,,, ,, ,, ,,, ,
714,0,, ,,, ,, ,, ,,, ,
715,0,, ,,, ,, ,, ,,, ,
716,0,, ,,, ,, ,, ,,, ,
717,0,, ,,, ,, ,, ,,, ,
817,0,, ,,, ,, ,, ,,, ,
818,0,, ,,, ,, ,, ,,, ,
819,1,1,OGOLCHO,1,1, ,1, ,2, ,2,8, ,2
820,1,1,HULUKA,1,1, ,1, ,2, ,1,1, ,1
820,1,2,OGOLCHO,1,1, ,1, ,2, ,1,1, ,2
822,,, ,,, ,, ,, ,,, ,
823,1,1,KUBSA,1,1, ,1, ,1, ,0,1, ,2
824,0,, ,,, ,, ,, ,,, ,
826,0,, ,,, ,, ,, ,,, ,
827,0,, ,,, ,, ,, ,,, ,
829,0,, ,,, ,, ,, ,,, ,
830,1,1,KUBSA,1,1, ,1, ,1, ,0,1, ,2
831,0,, ,,, ,, ,, ,,, ,
832,0,, ,,, ,, ,, ,,, ,
833,0,, ,,, ,, ,, ,,, ,
871,1,1,HIDESE,1,1, ,1, ,1, ,3,1, ,2
872,1,1,DENDEA,1,1, ,1, ,1, ,2,3, ,1
872,1,2,OGOLCHO,1,1, ,1, ,2, ,2,8, ,2
873,1,1,DIGALU,1,1, ,1, ,1, ,3,1, ,2
874,,, ,,, ,, ,, ,,, ,
875,,, ,,, ,, ,, ,,, ,
876,0,, ,,, ,, ,, ,,, ,
877,0,, ,,, ,, ,, ,,, ,
878,1,1,Ogolcho,1,1, ,1, ,1, ,4,1, ,2
879,0,, ,,, ,, ,, ,,, ,
880,0,, ,,, ,, ,, ,,, ,
881,1,1,HIDASIE,1,1, ,1, ,1, ,0,1, ,2
882,0,, ,,, ,, ,, ,,, ,
883,0,, ,,, ,, ,, ,,, ,
884,0,, ,,, ,, ,, ,,, ,
885,0,, ,,, ,, ,, ,,, ,
886,1,1,Ogolcho,1,1, ,1, ,1, ,2,1, ,2
887,1,1,HIDESE,1,1, ,1, ,1, ,3,1, ,2
888,0,, ,,, ,, ,, ,,, ,
889,0,, ,,, ,, ,, ,,, ,
890,1,1,OGOLCHO,1,1, ,1, ,1, ,3,1, ,2
891,0,, ,,, ,, ,, ,,, ,
892,0,, ,,, ,, ,, ,,, ,
893,0,, ,,, ,, ,, ,,, ,
894,0,, ,,, ,, ,, ,,, ,
895,0,, ,,, ,, ,, ,,, ,
896,0,, ,,, ,, ,, ,,, ,
897,1,1,DHEKEBA,1,1, ,1, ,2, ,1,1, ,2
899,,, ,,, ,, ,, ,,, ,
900,0,, ,,, ,, ,, ,,, ,
901,0,, ,,, ,, ,, ,,, ,
902,1,1,DEKEBE,1,1, ,1, ,1, ,3,1, ,1
902,1,2,OGOLCHO,1,1, ,1, ,1, ,3,1, ,2
903,0,, ,,, ,, ,, ,,, ,
904,1,1,HULUKA,0,1, ,1, ,6,IT CANOT RESIST THE HEAT,1,8, ,2
905,0,, ,,, ,, ,, ,,, ,
906,0,, ,,, ,, ,, ,,, ,
907,0,, ,,, ,, ,, ,,, ,
908,1,1,HIDASE,1,1, ,1, ,2, ,2,1, ,2
910,0,, ,,, ,, ,, ,,, ,
911,0,, ,,, ,, ,, ,,, ,
912,0,, ,,, ,, ,, ,,, ,
913,0,, ,,, ,, ,, ,,, ,
914,,, ,,, ,, ,, ,,, ,
915,1,1,OGOLCHO,0,1, ,1, ,2, ,0,1, ,2
916,0,, ,,, ,, ,, ,,, ,
917,0,, ,,, ,, ,, ,,, ,
918,0,, ,,, ,, ,, ,,, ,
919,0,, ,,, ,, ,, ,,, ,
920,0,, ,,, ,, ,, ,,, ,
921,1,1,ASRASIDIST,1,1, ,1, ,2, ,1,1, ,2
922,,, ,,, ,, ,, ,,, ,
923,0,, ,,, ,, ,, ,,, ,
924,0,, ,,, ,, ,, ,,, ,
1061,0,, ,,, ,, ,, ,,, ,
1062,0,, ,,, ,, ,, ,,, ,
1063,,, ,,, ,, ,, ,,, ,
1064,1,1,OGOLCHO,0,1, ,1, ,1, ,3,1, ,2
1065,,, ,,, ,, ,, ,,, ,
1066,,, ,,, ,, ,, ,,, ,
1067,0,, ,,, ,, ,, ,,, ,
1070,,, ,,, ,, ,, ,,, ,
1072,0,, ,,, ,, ,, ,,, ,
1073,,, ,,, ,, ,, ,,, ,
1077,0,, ,,, ,, ,, ,,, ,
1078,1,1,TUSE,1,1, ,1, ,1, ,3,1, ,2
1211,1,1,1685 Kubsa,1,1, ,1, ,1, ,2,1, ,2
1213,1,1,KUBSA,0,1, ,1, ,1, ,2,8, ,2
1214,0,, ,,, ,, ,, ,,, ,
1215,1,1,Kubsa,0,1, ,1, ,1, ,2,3, ,2
1216,0,, ,,, ,, ,, ,,, ,
1219,1,1,Kubsa,1,1, ,1, ,1, ,2,3, ,2
1221,,, ,,, ,, ,, ,,, ,
1222,1,1,KUBSA,1,1, ,1, ,1, ,2,3, ,2
1223,1,1,KUBSA,1,2, ,1, ,1, ,2,3, ,2
1224,1,1,KUBSA,1,2, ,1, ,1, ,2,3, ,2
1225,,, ,,, ,, ,, ,,, ,
1226,1,1,KUBSA,1,2, ,1, ,1, ,2,3, ,2
1230,1,1,OGOLCHO,1,1, ,3, ,2, ,1,1, ,2
1232,1,1,WANE,1,1, ,1, ,2, ,1,1, ,2
1235,0,, ,,, ,, ,, ,,, ,
1237,0,, ,,, ,, ,, ,,, ,
1238,1,1,ogolcho,1,1, ,1, ,1, ,2,3, ,2
1239,0,, ,,, ,, ,, ,,, ,
1240,0,, ,,, ,, ,, ,,, ,
1273,0,, ,,, ,, ,, ,,, ,
1274,0,, ,,, ,, ,, ,,, ,
1275,0,, ,,, ,, ,, ,,, ,
1276,1,1,DEKEBA,1,2, ,1, ,1, ,2,3, ,2
1277,0,, ,,, ,, ,, ,,, ,
1278,1,1,OGOLCHO,0,1, ,1, ,2, ,0,1, ,2
1280,0,, ,,, ,, ,, ,,, ,
1282,0,, ,,, ,, ,, ,,, ,
1307,1,1,OGOLCHO,1,1, ,1, ,1, ,3,1, ,2
1311,1,1,FAFANI,1,2, ,1, ,1, ,1,3, ,2
1312,,, ,,, ,, ,, ,,, ,
1313,1,1,OGOLCHO,1,1, ,1, ,1, ,3,1, ,2
1314,1,1,OGOLCHO,0,1, ,1, ,1, ,3,1, ,2
1317,0,, ,,, ,, ,, ,,, ,
1318,1,1,OGOLCHO,1,1, ,1, ,1, ,3,1, ,2
1319,1,1,OGOLCHO,1,1, ,1, ,1, ,3,1, ,2
1320,0,, ,,, ,, ,, ,,, ,
1323,0,, ,,, ,, ,, ,,, ,
1324,,, ,,, ,, ,, ,,, ,
1325,1,1,OGOLCHO,1,1, ,3, ,2, ,1,1, ,2
1326,,, ,,, ,, ,, ,,, ,
1328,0,, ,,, ,, ,, ,,, ,
1329,0,, ,,, ,, ,, ,,, ,
1330,0,, ,,, ,, ,, ,,, ,
1331,0,, ,,, ,, ,, ,,, ,
1332,0,, ,,, ,, ,, ,,, ,
1333,0,, ,,, ,, ,, ,,, ,
1334,0,, ,,, ,, ,, ,,, ,
1335,0,, ,,, ,, ,, ,,, ,
1401,1,1,OGOLICHO,1,1, ,1, ,1, ,2,1, ,2
1403,1,1,OGOLICHO,0,1, ,1, ,1, ,2,1, ,2
1408,1,1,HULUKA,0,1, ,1, ,1, ,3,1, ,1
1408,1,2,GALAMA,0,1, ,1, ,1, ,3,1, ,2
1409,1,1,DEKEBE,0,1, ,1, ,1, ,3,5, ,2
1413,0,, ,,, ,, ,, ,,, ,
1415,1,1,OGOLICHO,1,1, ,1, ,1, ,3,1, ,2
6001,1,1,Ogolcho,0,1, ,1, ,1, ,2,1, ,2
6002,0,, ,,, ,, ,, ,,, ,
6003,1,1,Ogolcho,0,1, ,1, ,1, ,4,3, ,2
6004,1,1,OGOLOCH,1,1, ,1, ,2, ,1,11,IT COLDNESS TOLERANT,2
6005,1,1,OGOLCHO,1,1, ,1, ,2, ,1,1, ,2
6006,1,1,KEKEBA,1,1, ,1, ,1, ,3,1, ,2
6007,1,1,DIGALU,1,1, ,1, ,1, ,2,1, ,2
6008,0,, ,,, ,, ,, ,,, ,
6011,0,, ,,, ,, ,, ,,, ,
6012,1,1,FEBANI,1,1, ,1, ,1, ,3,1, ,2
6013,1,1,TUSE,1,1, ,1, ,1, ,3,1, ,2
6014,1,1,OGOLCHO,0,1, ,1, ,1, ,3,1, ,2
6015,0,, ,,, ,, ,, ,,, ,
6016,1,1,KUBSA,1,1, ,1, ,2, ,1,1, ,2
6017,0,, ,,, ,, ,, ,,, ,
6019,0,, ,,, ,, ,, ,,, ,
6020,0,, ,,, ,, ,, ,,, ,
6021,,, ,,, ,, ,, ,,, ,
6022,1,1,Kubsa,0,1, ,1, ,1, ,2,3, ,2
6023,1,1,Fabani,0,1, ,1, ,1, ,2,3, ,2
6024,1,1,Fabani,1,1, ,1, ,1, ,2,4, ,2
6025,0,, ,,, ,, ,, ,,, ,
6026,0,, ,,, ,, ,, ,,, ,
6027,0,, ,,, ,, ,, ,,, ,
6028,,, ,,, ,, ,, ,,, ,
6030,0,, ,,, ,, ,, ,,, ,
6031,1,1,KUBSA,0,1, ,1, ,1, ,2,3, ,2
6032,1,1,KUBSA,1,2, ,1, ,1, ,1,3, ,2
6033,0,, ,,, ,, ,, ,,, ,
6034,1,1,KUBSA,1,2, ,1, ,1, ,2,3, ,2
6035,0,, ,,, ,, ,, ,,, ,
6036,0,, ,,, ,, ,, ,,, ,
6037,,, ,,, ,, ,, ,,, ,
6038,0,, ,,, ,, ,, ,,, ,
6039,0,, ,,, ,, ,, ,,, ,
329,1,1,DASENECH I,0,2, ,3, ,2, ,1,3, ,1
329,1,2,KEKEBA,0,1, ,4, ,3, ,1,3, ,1
329,1,3,DASENECH,0,2, ,4, ,2, ,1,3, ,2
330,1,1,KEKABA,1,2, ,2, ,2, ,3,3, ,1
330,1,2,DASENECH,0,2, ,3, ,2, ,3,1, ,2
331,,, ,,, ,, ,, ,,, ,
332,1,1,DASENECH,1,2, ,2, ,2, ,3,2, ,2
333,,, ,,, ,, ,, ,,, ,
334,1,1,DASENECH,0,1, ,2, ,2, ,3,1, ,2
335,0,, ,,, ,, ,, ,,, ,
336,1,1,DESHENE,0,2, ,3, ,2, ,3,1, ,2
337,,, ,,, ,, ,, ,,, ,
338,1,1,DASENECH,1,1, ,4, ,2, ,1,3, ,2
339,1,1,KEKABA,0,1, ,2, ,2, ,3,4, ,2
340,1,1,DESHENE,1,2, ,2, ,2, ,3,3, ,1
340,1,2,KEKEBE,1,1, ,1, ,2, ,1,1, ,2
341,0,, ,,, ,, ,, ,,, ,
342,1,1,KEKEBE,1,1, ,1, ,3, ,3,3, ,2
343,1,1,OGOLICHO,1,1, ,1, ,2, ,1,3, ,2
344,1,1,KEKABA,0,1, ,2, ,3, ,3,1, ,1
344,1,2,DESHENE,1,1, ,2, ,2, ,3,3, ,1
344,1,3,Inglis,1,1, ,2, ,2, ,3,8, ,1
344,1,4,OGOLICHO,0,2, ,1, ,2, ,1,2, ,2
345,1,1,DASENECH,1,1, ,2, ,2, ,3,3, ,2
346,1,1,DASENECH,1,2, ,1, ,2, ,3,2, ,1
346,1,2,KEKEBA,1,3, ,2, ,3, ,3,2, ,1
346,1,3,DASENECH,0,2, ,1, ,3, ,3,4, ,2
398,1,1,DAMFE,1,1, ,1, ,2, ,1,1, ,2
399,0,, ,,, ,, ,, ,,, ,
400,0,, ,,, ,, ,, ,,, ,
495,0,, ,,, ,, ,, ,,, ,
496,0,, ,,, ,, ,, ,,, ,
498,0,, ,,, ,, ,, ,,, ,
499,0,, ,,, ,, ,, ,,, ,
500,0,, ,,, ,, ,, ,,, ,
501,0,, ,,, ,, ,, ,,, ,
502,,, ,,, ,, ,, ,,, ,
504,0,, ,,, ,, ,, ,,, ,
505,0,, ,,, ,, ,, ,,, ,
507,0,, ,,, ,, ,, ,,, ,
508,0,, ,,, ,, ,, ,,, ,
510,0,, ,,, ,, ,, ,,, ,
511,0,, ,,, ,, ,, ,,, ,
512,1,1,SHORIMO,1,1, ,1, ,2, ,1,1, ,2
1132,0,, ,,, ,, ,, ,,, ,
1133,0,, ,,, ,, ,, ,,, ,
1134,0,, ,,, ,, ,, ,,, ,
1135,0,, ,,, ,, ,, ,,, ,
1137,1,1,IMPROVED BUT DON'T KNOW,0,1, ,1, ,1, ,1,2, ,2
1138,0,, ,,, ,, ,, ,,, ,
1139,0,, ,,, ,, ,, ,,, ,
1141,0,, ,,, ,, ,, ,,, ,
1178,0,, ,,, ,, ,, ,,, ,
1179,0,, ,,, ,, ,, ,,, ,
1181,0,, ,,, ,, ,, ,,, ,
1182,1,1,IMPROVED BUT DON'T KNOW,1,1, ,1, ,1, ,1,1, ,2
1189,0,, ,,, ,, ,, ,,, ,
1191,0,, ,,, ,, ,, ,,, ,
1193,,, ,,, ,, ,, ,,, ,
1194,0,, ,,, ,, ,, ,,, ,
1199,0,, ,,, ,, ,, ,,, ,
1200,0,, ,,, ,, ,, ,,, ,
1435,0,, ,,, ,, ,, ,,, ,
1436,0,, ,,, ,, ,, ,,, ,
1439,0,, ,,, ,, ,, ,,, ,
1440,0,, ,,, ,, ,, ,,, ,
1441,0,, ,,, ,, ,, ,,, ,
1442,0,, ,,, ,, ,, ,,, ,
1443,0,, ,,, ,, ,, ,,, ,
1468,1,1,IMPROVED BUT DON'T KNOW,1,1, ,1, ,1, ,1,1, ,2
1470,1,1,IMPROVED BUT DON'T KNOW,1,4, ,3, ,3, ,1,1, ,2
1472,0,, ,,, ,, ,, ,,, ,
1473,,, ,,, ,, ,, ,,, ,
1475,0,, ,,, ,, ,, ,,, ,
1477,1,1,IMPROVED(DK),1,1, ,1, ,2, ,2,3, ,2
1478,1,1,IMPROVED,0,3, ,4, ,1, ,2,1, ,2
1479,0,, ,,, ,, ,, ,,, ,
1480,0,, ,,, ,, ,, ,,, ,
1481,0,, ,,, ,, ,, ,,, ,
1595,0,, ,,, ,, ,, ,,, ,
1597,0,, ,,, ,, ,, ,,, ,
1598,0,, ,,, ,, ,, ,,, ,
1599,0,, ,,, ,, ,, ,,, ,
1600,0,, ,,, ,, ,, ,,, ,
1694,0,, ,,, ,, ,, ,,, ,
1695,0,, ,,, ,, ,, ,,, ,
1697,0,, ,,, ,, ,, ,,, ,
1698,0,, ,,, ,, ,, ,,, ,
1699,0,, ,,, ,, ,, ,,, ,
1700,0,, ,,, ,, ,, ,,, ,
1731,0,, ,,, ,, ,, ,,, ,
1732,0,, ,,, ,, ,, ,,, ,
1733,0,, ,,, ,, ,, ,,, ,
1734,1,1,IMPROVED BUT DON'T KNOW,1,1, ,3, ,2, ,1,1, ,2
1735,0,, ,,, ,, ,, ,,, ,
1739,1,1,IMPROVED BUT DON'T KNOW,0,1, ,1, ,1, ,1,1, ,2
1740,0,, ,,, ,, ,, ,,, ,
1752,0,, ,,, ,, ,, ,,, ,
1754,,, ,,, ,, ,, ,,, ,
1756,1,1,IMPROVED BUT DON'T KNOW,0,1, ,1, ,1, ,1,1, ,2
1760,1,1,IMPROVED BUT DON'T KNOW,1,1, ,1, ,1, ,1,1, ,2
1762,0,, ,,, ,, ,, ,,, ,
1763,,, ,,, ,, ,, ,,, ,
1766,0,, ,,, ,, ,, ,,, ,
1767,0,, ,,, ,, ,, ,,, ,
1769,0,, ,,, ,, ,, ,,, ,
1771,0,, ,,, ,, ,, ,,, ,
1773,0,, ,,, ,, ,, ,,, ,
1774,0,, ,,, ,, ,, ,,, ,
1778,0,, ,,, ,, ,, ,,, ,
1779,0,, ,,, ,, ,, ,,, ,
1780,0,, ,,, ,, ,, ,,, ,
1784,0,, ,,, ,, ,, ,,, ,
1786,1,1,IMPROVED(DON'T KNOW),1,1, ,1, ,1, ,3,3, ,2
1787,0,, ,,, ,, ,, ,,, ,
1861,0,, ,,, ,, ,, ,,, ,
1862,0,, ,,, ,, ,, ,,, ,
1863,0,, ,,, ,, ,, ,,, ,
1864,,, ,,, ,, ,, ,,, ,
1867,0,, ,,, ,, ,, ,,, ,
1868,0,, ,,, ,, ,, ,,, ,
1869,0,, ,,, ,, ,, ,,, ,
1870,0,, ,,, ,, ,, ,,, ,
1873,0,, ,,, ,, ,, ,,, ,
1874,0,, ,,, ,, ,, ,,, ,
1876,0,, ,,, ,, ,, ,,, ,
1877,0,, ,,, ,, ,, ,,, ,
1905,0,, ,,, ,, ,, ,,, ,
1907,,, ,,, ,, ,, ,,, ,
2040,0,, ,,, ,, ,, ,,, ,
2041,0,, ,,, ,, ,, ,,, ,
2042,1,1,DAMFE,1,1, ,1, ,1, ,1,1, ,2
2043,0,, ,,, ,, ,, ,,, ,
2044,0,, ,,, ,, ,, ,,, ,
2045,0,, ,,, ,, ,, ,,, ,
2046,0,, ,,, ,, ,, ,,, ,
2047,0,, ,,, ,, ,, ,,, ,
2048,0,, ,,, ,, ,, ,,, ,
2049,1,1,DAFO,1,1, ,1, ,1, ,1,1, ,2
2050,0,, ,,, ,, ,, ,,, ,
5001,0,, ,,, ,, ,, ,,, ,
5002,1,1,IMPROVED BUT DON'T KNOW,1,4, ,1, ,1, ,1,1, ,2
5003,1,1,LEGAMO,1,1, ,1, ,1, ,2,3, ,2
5004,1,1,DASHIN,1,1, ,1, ,1, ,1,1, ,2
5005,0,, ,,, ,, ,, ,,, ,
5006,1,1,DASHIN,1,1, ,1, ,1, ,1,1, ,2
5007,0,, ,,, ,, ,, ,,, ,
5008,0,, ,,, ,, ,, ,,, ,
5009,0,, ,,, ,, ,, ,,, ,
5010,0,, ,,, ,, ,, ,,, ,
5011,,, ,,, ,, ,, ,,, ,
5012,0,, ,,, ,, ,, ,,, ,
5013,,, ,,, ,, ,, ,,, ,
5014,0,, ,,, ,, ,, ,,, ,
5015,0,, ,,, ,, ,, ,,, ,
5016,0,, ,,, ,, ,, ,,, ,
5017,1,1,Don't Know,0,1, ,2, ,3, ,3,4, ,2
5018,1,1,Unknown,0,1, ,3, ,2, ,3,2, ,2
5019,0,, ,,, ,, ,, ,,, ,
5020,0,, ,,, ,, ,, ,,, ,
5021,0,, ,,, ,, ,, ,,, ,
5022,0,, ,,, ,, ,, ,,, ,
5023,0,, ,,, ,, ,, ,,, ,
5024,0,, ,,, ,, ,, ,,, ,
5025,0,, ,,, ,, ,, ,,, ,
5026,1,1,DIGALO,0,1, ,1, ,1, ,1,1, ,2
5027,0,, ,,, ,, ,, ,,, ,
5028,,, ,,, ,, ,, ,,, ,
5029,0,, ,,, ,, ,, ,,, ,
5030,1,1,IMPROVED BUT KNOW,0,1, ,1, ,1, ,1,1, ,2
5031,0,, ,,, ,, ,, ,,, ,
5032,0,, ,,, ,, ,, ,,, ,
5033,0,, ,,, ,, ,, ,,, ,
5034,0,, ,,, ,, ,, ,,, ,
5035,0,, ,,, ,, ,, ,,, ,
5036,0,, ,,, ,, ,, ,,, ,
