HH_Id,Info_Src_Name_M,Info_Access_Yn_M,NoInfo_Access_Rsn_M,NoInfo_Access_Rsn_Othr_M,Info_Access_Decision_M
245,1,1,, ,5
245,2,2,, ,1
245,3,2,, ,5
245,4,3,2, ,
245,5,3,2, ,
245,6,2,, ,5
246,1,1,, ,2
246,2,3,3, ,
246,3,1,, ,2
246,4,3,2, ,
246,5,3,2, ,
246,6,3,3, ,
247,1,3,1, ,
247,2,3,1, ,
247,3,3,1, ,
247,4,2,, ,1
247,5,3,1, ,
247,6,3,1, ,
251,1,2,, ,1
251,2,3,1, ,
251,3,3,1, ,
251,4,3,1, ,
251,5,3,1, ,
251,6,3,1, ,
252,1,1,, ,5
252,2,1,, ,5
252,3,1,, ,1
252,4,99,, ,
252,5,1,, ,1
252,6,99,, ,
253,,,, ,
255,1,2,, ,1
255,2,2,, ,1
255,3,2,, ,1
255,4,3,1, ,
255,5,3,1, ,
255,6,3,1, ,
256,1,1,, ,5
256,2,2,, ,1
256,3,2,, ,1
256,4,3,2, ,
256,5,2,, ,1
256,6,2,, ,1
257,1,1,, ,1
257,2,3,1, ,
257,3,3,1, ,
257,4,3,2, ,
257,5,3,1, ,
257,6,3,1, ,
258,1,1,, ,1
258,2,1,, ,1
258,3,3,6, ,
258,4,1,, ,1
258,5,1,, ,1
258,6,3,1, ,
383,1,2,, ,1
383,2,3,6, ,
383,3,3,6, ,
383,4,3,1, ,
383,5,3,5, ,
383,6,3,5, ,
385,1,1,, ,1
385,2,1,, ,1
385,3,1,, ,1
385,4,3,1, ,
385,5,1,, ,1
385,6,3,1, ,
386,1,1,, ,2
386,2,3,3, ,
386,3,1,, ,2
386,4,3,1, ,
386,5,1,, ,2
386,6,3,3, ,
388,1,2,, ,1
388,2,1,, ,1
388,3,1,, ,1
388,4,3,1, ,
388,5,1,, ,1
388,6,2,, ,1
389,1,2,, ,1
389,2,3,1, ,
389,3,2,, ,1
389,4,3,1, ,
389,5,3,1, ,
389,6,3,1, ,
390,1,1,, ,5
390,2,1,, ,1
390,3,1,, ,1
390,4,3,1, ,
390,5,3,2, ,
390,6,3,2, ,
391,1,1,, ,2
391,2,1,, ,2
391,3,99,, ,
391,4,99,, ,
391,5,1,, ,2
391,6,99,, ,
392,1,2,, ,5
392,2,3,3, ,
392,3,3,2, ,
392,4,3,99, ,
392,5,3,99, ,
392,6,3,99, ,
393,1,1,, ,2
393,2,3,3, ,
393,3,1,, ,2
393,4,3,1, ,
393,5,3,3, ,
393,6,3,3, ,
394,1,1,, ,5
394,2,1,, ,1
394,3,2,, ,5
394,4,3,99, ,
394,5,3,99, ,
394,6,3,99, ,
395,1,1,, ,1
395,2,1,, ,1
395,3,1,, ,1
395,4,1,, ,1
395,5,1,, ,1
395,6,1,, ,1
529,1,1,, ,5
529,2,3,1, ,
529,3,2,, ,1
529,4,3,1, ,
529,5,3,1, ,
529,6,3,1, ,
531,1,1,, ,1
531,2,1,, ,1
531,3,1,, ,1
531,4,3,1, ,
531,5,3,2, ,
531,6,3,2, ,
532,1,1,, ,5
532,2,3,1, ,
532,3,3,1, ,
532,4,3,1, ,
532,5,2,, ,5
532,6,3,2, ,
533,1,3,2, ,
533,2,3,3, ,
533,3,3,3, ,
533,4,3,3, ,
533,5,3,3, ,
533,6,3,1, ,
535,,,, ,
536,1,1,, ,2
536,2,1,, ,2
536,3,1,, ,1
536,4,3,1, ,
536,5,3,2, ,
536,6,3,2, ,
537,1,2,, ,5
537,2,2,, ,1
537,3,2,, ,1
537,4,3,1, ,
537,5,3,1, ,
537,6,3,1, ,
538,1,1,, ,1
538,2,1,, ,1
538,3,2,, ,1
538,4,1,, ,1
538,5,3,2, ,
538,6,3,6, ,
539,1,2,, ,5
539,2,2,, ,1
539,3,2,, ,1
539,4,3,1, ,
539,5,3,1, ,
539,6,3,1, ,
561,1,1,, ,1
561,2,1,, ,1
561,3,99,, ,
561,4,99,, ,
561,5,99,, ,
561,6,99,, ,
563,1,3,2, ,
563,2,3,2, ,
563,3,3,2, ,
563,4,3,2, ,
563,5,3,2, ,
563,6,3,2, ,
564,1,1,, ,1
564,2,1,, ,1
564,3,99,, ,
564,4,99,, ,
564,5,99,, ,
564,6,99,, ,
565,1,2,, ,1
565,2,3,1, ,
565,3,3,1, ,
565,4,3,1, ,
565,5,3,1, ,
565,6,3,1, ,
567,1,3,3, ,
567,2,3,3, ,
567,3,2,, ,1
567,4,3,3, ,
567,5,2,, ,1
567,6,3,1, ,
568,1,2,, ,1
568,2,3,1, ,
568,3,3,2, ,
568,4,3,2, ,
568,5,3,2, ,
568,6,3,2, ,
569,1,1,, ,1
569,2,3,1, ,
569,3,2,, ,1
569,4,3,2, ,
569,5,3,1, ,
569,6,3,1, ,
570,1,2,, ,5
570,2,2,, ,1
570,3,2,, ,1
570,4,3,1, ,
570,5,3,1, ,
570,6,3,1, ,
571,1,3,2, ,
571,2,3,3, ,
571,3,3,3, ,
571,4,3,1, ,
571,5,3,3, ,
571,6,3,1, ,
572,1,2,, ,1
572,2,3,2, ,
572,3,3,2, ,
572,4,3,2, ,
572,5,3,2, ,
572,6,3,2, ,
573,1,3,3, ,
573,2,3,3, ,
573,3,3,3, ,
573,4,3,1, ,
573,5,3,2, ,
573,6,3,3, ,
574,1,1,, ,2
574,2,2,, ,1
574,3,2,, ,1
574,4,3,1, ,
574,5,3,2, ,
574,6,3,3, ,
575,1,2,, ,2
575,2,2,, ,2
575,3,2,, ,2
575,4,3,1, ,
575,5,3,2, ,
575,6,3,3, ,
576,1,1,, ,2
576,2,3,3, ,
576,3,1,, ,2
576,4,3,1, ,
576,5,3,2, ,
576,6,3,3, ,
943,1,1,, ,1
943,2,3,2, ,
943,3,2,, ,1
943,4,3,2, ,
943,5,3,1, ,
943,6,3,1, ,
944,1,2,, ,5
944,2,2,, ,1
944,3,2,, ,1
944,4,3,1, ,
944,5,3,1, ,
944,6,3,1, ,
945,1,2,, ,5
945,2,2,, ,5
945,3,2,, ,5
945,4,3,1, ,
945,5,3,1, ,
945,6,3,1, ,
946,1,1,, ,2
946,2,1,, ,1
946,3,1,, ,2
946,4,3,1, ,
946,5,3,2, ,
946,6,3,3, ,
948,1,1,, ,5
948,2,1,, ,5
948,3,1,, ,5
948,4,2,, ,1
948,5,3,3, ,
948,6,1,, ,5
949,1,1,, ,5
949,2,1,, ,5
949,3,1,, ,1
949,4,99,, ,
949,5,1,, ,1
949,6,1,, ,5
951,1,2,, ,1
951,2,3,1, ,
951,3,3,1, ,
951,4,3,2, ,
951,5,3,1, ,
951,6,3,1, ,
952,1,1,, ,1
952,2,1,, ,1
952,3,2,, ,1
952,4,3,1, ,
952,5,2,, ,1
952,6,3,1, ,
956,1,3,2, ,
956,2,3,2, ,
956,3,3,6, ,
956,4,3,6, ,
956,5,3,6, ,
956,6,3,1, ,
957,1,3,3, ,
957,2,3,3, ,
957,3,3,2, ,
957,4,3,2, ,
957,5,3,2, ,
957,6,3,2, ,
958,1,1,, ,5
958,2,3,1, ,
958,3,2,, ,5
958,4,3,2, ,
958,5,2,, ,5
958,6,3,1, ,
959,1,2,, ,1
959,2,2,, ,1
959,3,2,, ,1
959,4,3,1, ,
959,5,3,2, ,
959,6,3,2, ,
960,1,2,, ,1
960,2,3,1, ,
960,3,3,1, ,
960,4,3,1, ,
960,5,3,1, ,
960,6,3,3, ,
961,1,2,, ,5
961,2,2,, ,5
961,3,2,, ,5
961,4,3,1, ,
961,5,3,1, ,
961,6,3,1, ,
962,1,1,, ,2
962,2,1,, ,2
962,3,1,, ,2
962,4,3,1, ,
962,5,3,2, ,
962,6,3,3, ,
963,1,1,, ,5
963,2,3,2, ,
963,3,2,, ,1
963,4,3,2, ,
963,5,2,, ,1
963,6,3,1, ,
964,1,1,, ,1
964,2,1,, ,1
964,3,99,, ,
964,4,1,, ,5
964,5,99,, ,
964,6,99,, ,
965,1,1,, ,5
965,2,1,, ,5
965,3,1,, ,5
965,4,3,2, ,
965,5,3,2, ,
965,6,2,, ,1
967,1,1,, ,1
967,2,1,, ,1
967,3,3,2, ,
967,4,3,1, ,
967,5,3,1, ,
967,6,3,1, ,
968,1,1,, ,1
968,2,1,, ,1
968,3,1,, ,1
968,4,3,1, ,
968,5,3,2, ,
968,6,3,3, ,
969,1,1,, ,1
969,2,1,, ,1
969,3,1,, ,1
969,4,1,, ,5
969,5,1,, ,1
969,6,99,, ,
971,1,1,, ,5
971,2,3,2, ,
971,3,2,, ,1
971,4,3,3, ,
971,5,3,3, ,
971,6,3,3, ,
973,1,3,2, ,
973,2,3,2, ,
973,3,3,1, ,
973,4,3,1, ,
973,5,3,2, ,
973,6,3,4, ,
1047,1,1,, ,1
1047,2,3,2, ,
1047,3,2,, ,1
1047,4,3,1, ,
1047,5,2,, ,1
1047,6,2,, ,1
1048,1,1,, ,1
1048,2,1,, ,1
1048,3,1,, ,1
1048,4,3,1, ,
1048,5,1,, ,1
1048,6,3,1, ,
1049,1,1,, ,5
1049,2,1,, ,5
1049,3,99,, ,
1049,4,99,, ,
1049,5,99,, ,
1049,6,99,, ,
1050,1,1,, ,1
1050,2,3,1, ,
1050,3,2,, ,1
1050,4,3,2, ,
1050,5,2,, ,1
1050,6,3,1, ,
1051,1,2,, ,5
1051,2,2,, ,5
1051,3,3,1, ,
1051,4,3,2, ,
1051,5,2,, ,5
1051,6,3,2, ,
1052,1,3,3, ,
1052,2,3,3, ,
1052,3,3,3, ,
1052,4,3,1, ,
1052,5,3,3, ,
1052,6,3,3, ,
1055,1,1,, ,1
1055,2,1,, ,1
1055,3,1,, ,1
1055,4,3,1, ,
1055,5,1,, ,1
1055,6,3,1, ,
1056,,,, ,
1057,1,1,, ,1
1057,2,3,1, ,
1057,3,3,1, ,
1057,4,3,1, ,
1057,5,3,1, ,
1057,6,3,2, ,
1058,1,1,, ,2
1058,2,2,, ,1
1058,3,1,, ,2
1058,4,3,2, ,
1058,5,3,2, ,
1058,6,3,3, ,
1059,1,1,, ,5
1059,2,1,, ,5
1059,3,3,3, ,
1059,4,3,2, ,
1059,5,3,2, ,
1059,6,3,5, ,
1060,1,2,, ,1
1060,2,3,2, ,
1060,3,3,2, ,
1060,4,3,1, ,
1060,5,3,2, ,
1060,6,3,2, ,
1117,1,1,, ,1
1117,2,3,3, ,
1117,3,1,, ,2
1117,4,3,2, ,
1117,5,3,2, ,
1117,6,3,2, ,
1118,,,, ,
1120,1,1,, ,2
1120,2,1,, ,1
1120,3,1,, ,2
1120,4,3,2, ,
1120,5,3,2, ,
1120,6,3,2, ,
1121,1,1,, ,1
1121,2,1,, ,1
1121,3,1,, ,1
1121,4,99,, ,
1121,5,1,, ,1
1121,6,99,, ,
1122,1,2,, ,5
1122,2,3,1, ,
1122,3,2,, ,5
1122,4,3,1, ,
1122,5,3,2, ,
1122,6,3,1, ,
1124,,,, ,
1127,1,2,, ,1
1127,2,3,1, ,
1127,3,3,1, ,
1127,4,3,1, ,
1127,5,3,1, ,
1127,6,3,1, ,
1131,1,1,, ,1
1131,2,1,, ,1
1131,3,3,6, ,
1131,4,3,1, ,
1131,5,3,6, ,
1131,6,3,1, ,
1344,1,1,, ,1
1344,2,1,, ,1
1344,3,99,, ,
1344,4,1,, ,5
1344,5,1,, ,1
1344,6,99,, ,
1346,1,3,2, ,
1346,2,3,2, ,
1346,3,3,6, ,
1346,4,3,1, ,
1346,5,3,1, ,
1346,6,3,1, ,
1347,,,, ,
1349,1,2,, ,5
1349,2,2,, ,1
1349,3,2,, ,5
1349,4,3,1, ,
1349,5,3,1, ,
1349,6,3,1, ,
1350,1,1,, ,1
1350,2,2,, ,1
1350,3,3,6, ,
1350,4,2,, ,5
1350,5,2,, ,5
1350,6,2,, ,5
1352,1,1,, ,1
1352,2,3,1, ,
1352,3,2,, ,1
1352,4,3,2, ,
1352,5,3,1, ,
1352,6,3,2, ,
1354,1,1,, ,5
1354,2,1,, ,5
1354,3,1,, ,1
1354,4,1,, ,5
1354,5,99,, ,
1354,6,99,, ,
1356,1,1,, ,1
1356,2,3,3, ,
1356,3,1,, ,1
1356,4,3,1, ,
1356,5,3,2, ,
1356,6,3,3, ,
1357,1,2,, ,5
1357,2,2,, ,5
1357,3,2,, ,5
1357,4,3,1, ,
1357,5,3,1, ,
1357,6,3,1, ,
1358,1,1,, ,1
1358,2,3,2, ,
1358,3,3,1, ,
1358,4,3,3, ,
1358,5,2,, ,1
1358,6,3,2, ,
1359,1,1,, ,1
1359,2,1,, ,1
1359,3,3,1, ,
1359,4,3,1, ,
1359,5,3,3, ,
1359,6,3,1, ,
1379,1,2,, ,1
1379,2,3,1, ,
1379,3,3,1, ,
1379,4,3,2, ,
1379,5,2,, ,1
1379,6,3,2, ,
1380,1,2,, ,1
1380,2,2,, ,1
1380,3,3,1, ,
1380,4,3,1, ,
1380,5,3,1, ,
1380,6,3,1, ,
1381,,,, ,
1382,1,1,, ,2
1382,2,1,, ,1
1382,3,1,, ,2
1382,4,3,1, ,
1382,5,3,2, ,
1382,6,3,3, ,
1383,1,1,, ,1
1383,2,3,1, ,
1383,3,3,1, ,
1383,4,3,2, ,
1383,5,3,1, ,
1383,6,3,1, ,
1385,1,1,, ,3
1385,2,1,, ,3
1385,3,1,, ,3
1385,4,99,, ,
1385,5,1,, ,3
1385,6,99,, ,
1386,1,1,, ,1
1386,2,1,, ,1
1386,3,1,, ,1
1386,4,99,, ,
1386,5,99,, ,
1386,6,99,, ,
1387,1,1,, ,1
1387,2,1,, ,1
1387,3,1,, ,1
1387,4,3,1, ,
1387,5,3,2, ,
1387,6,3,3, ,
1388,1,1,, ,1
1388,2,1,, ,5
1388,3,3,3, ,
1388,4,3,3, ,
1388,5,3,3, ,
1388,6,3,3, ,
1390,1,1,, ,1
1390,2,1,, ,1
1390,3,99,, ,
1390,4,99,, ,
1390,5,99,, ,
1390,6,99,, ,
1391,,,, ,
1393,1,1,, ,3
1393,2,2,, ,3
1393,3,3,1, ,
1393,4,3,1, ,
1393,5,3,1, ,
1393,6,3,1, ,
1394,1,3,1, ,
1394,2,3,1, ,
1394,3,3,1, ,
1394,4,3,1, ,
1394,5,3,1, ,
1394,6,3,1, ,
1396,1,3,1, ,
1396,2,3,1, ,
1396,3,1,, ,1
1396,4,3,1, ,
1396,5,3,1, ,
1396,6,3,1, ,
1397,1,2,, ,1
1397,2,3,1, ,
1397,3,3,1, ,
1397,4,3,1, ,
1397,5,3,1, ,
1397,6,3,1, ,
1398,1,1,, ,1
1398,2,1,, ,1
1398,3,1,, ,1
1398,4,99,, ,
1398,5,1,, ,1
1398,6,99,, ,
1399,1,1,, ,2
1399,2,2,, ,1
1399,3,1,, ,2
1399,4,3,1, ,
1399,5,3,2, ,
1399,6,3,3, ,
1400,1,1,, ,2
1400,2,1,, ,2
1400,3,1,, ,2
1400,4,3,2, ,
1400,5,3,2, ,
1400,6,3,3, ,
1502,1,1,, ,1
1502,2,3,1, ,
1502,3,1,, ,1
1502,4,3,2, ,
1502,5,2,, ,1
1502,6,3,1, ,
1504,,,, ,
1505,1,1,, ,2
1505,2,1,, ,2
1505,3,1,, ,2
1505,4,3,3, ,
1505,5,3,3, ,
1505,6,3,3, ,
1506,1,1,, ,2
1506,2,1,, ,2
1506,3,1,, ,2
1506,4,3,1, ,
1506,5,3,2, ,
1506,6,3,3, ,
1507,1,1,, ,1
1507,2,3,2, ,
1507,3,2,, ,1
1507,4,3,2, ,
1507,5,2,, ,1
1507,6,3,1, ,
1508,1,2,, ,1
1508,2,2,, ,1
1508,3,2,, ,1
1508,4,3,1, ,
1508,5,3,1, ,
1508,6,3,1, ,
1509,1,1,, ,1
1509,2,1,, ,1
1509,3,3,3, ,
1509,4,3,1, ,
1509,5,3,2, ,
1509,6,3,1, ,
1559,1,1,, ,2
1559,2,3,3, ,
1559,3,1,, ,2
1559,4,3,3, ,
1559,5,3,3, ,
1559,6,3,3, ,
1561,1,1,, ,2
1561,2,1,, ,1
1561,3,1,, ,2
1561,4,3,3, ,
1561,5,3,3, ,
1561,6,3,2, ,
1562,1,2,, ,1
1562,2,2,, ,1
1562,3,3,5, ,
1562,4,3,1, ,
1562,5,1,, ,1
1562,6,3,1, ,
1563,1,1,, ,1
1563,2,1,, ,1
1563,3,3,1, ,
1563,4,3,1, ,
1563,5,3,1, ,
1563,6,3,1, ,
1895,1,2,, ,1
1895,2,3,2, ,
1895,3,3,1, ,
1895,4,3,1, ,
1895,5,3,6, ,
1895,6,3,1, ,
1897,1,1,, ,1
1897,2,1,, ,1
1897,3,1,, ,1
1897,4,99,, ,
1897,5,1,, ,1
1897,6,99,, ,
1899,1,2,, ,1
1899,2,2,, ,1
1899,3,3,1, ,
1899,4,3,1, ,
1899,5,3,1, ,
1899,6,3,1, ,
1923,1,1,, ,1
1923,2,1,, ,1
1923,3,1,, ,1
1923,4,3,1, ,
1923,5,1,, ,1
1923,6,3,1, ,
1925,1,2,, ,1
1925,2,3,1, ,
1925,3,2,, ,1
1925,4,3,1, ,
1925,5,3,1, ,
1925,6,3,1, ,
1926,1,1,, ,1
1926,2,3,1, ,
1926,3,3,1, ,
1926,4,3,1, ,
1926,5,1,, ,1
1926,6,3,2, ,
1930,1,1,, ,5
1930,2,3,3, ,
1930,3,2,, ,5
1930,4,3,2, ,
1930,5,1,, ,1
1930,6,1,, ,5
1931,1,1,, ,5
1931,2,3,2, ,
1931,3,1,, ,1
1931,4,3,2, ,
1931,5,3,2, ,
1931,6,3,6, ,
1932,1,1,, ,2
1932,2,1,, ,1
1932,3,1,, ,2
1932,4,3,2, ,
1932,5,3,2, ,
1932,6,3,3, ,
1933,1,1,, ,2
1933,2,1,, ,1
1933,3,1,, ,2
1933,4,3,2, ,
1933,5,3,3, ,
1933,6,3,3, ,
1934,1,1,, ,1
1934,2,1,, ,1
1934,3,1,, ,1
1934,4,1,, ,1
1934,5,1,, ,1
1934,6,3,1, ,
1935,1,1,, ,1
1935,2,1,, ,1
1935,3,1,, ,1
1935,4,1,, ,1
1935,5,1,, ,1
1935,6,3,1, ,
1936,,,, ,
1938,1,2,, ,1
1938,2,3,1, ,
1938,3,2,, ,5
1938,4,3,1, ,
1938,5,3,4, ,
1938,6,3,1, ,
1942,,,, ,
1944,1,1,, ,1
1944,2,2,, ,1
1944,3,1,, ,1
1944,4,3,3, ,
1944,5,1,, ,1
1944,6,3,6, ,
1945,1,1,, ,1
1945,2,1,, ,1
1945,3,1,, ,1
1945,4,1,, ,1
1945,5,1,, ,1
1945,6,3,4, ,
1947,1,1,, ,1
1947,2,2,, ,1
1947,3,3,1, ,
1947,4,3,2, ,
1947,5,3,2, ,
1947,6,3,6, ,
1949,1,1,, ,1
1949,2,1,, ,1
1949,3,1,, ,2
1949,4,3,2, ,
1949,5,1,, ,2
1949,6,1,, ,2
1950,1,1,, ,1
1950,2,2,, ,1
1950,3,3,1, ,
1950,4,3,1, ,
1950,5,3,3, ,
1950,6,2,, ,5
1951,1,2,, ,1
1951,2,3,2, ,
1951,3,2,, ,1
1951,4,3,2, ,
1951,5,3,1, ,
1951,6,3,1, ,
1952,1,2,, ,1
1952,2,1,, ,1
1952,3,3,1, ,
1952,4,3,1, ,
1952,5,1,, ,1
1952,6,3,6, ,
1953,1,1,, ,2
1953,2,2,, ,1
1953,3,1,, ,2
1953,4,3,2, ,
1953,5,1,, ,2
1953,6,1,, ,2
1954,1,1,, ,2
1954,2,1,, ,1
1954,3,1,, ,2
1954,4,3,1, ,
1954,5,3,2, ,
1954,6,3,3, ,
1955,1,1,, ,2
1955,2,1,, ,2
1955,3,1,, ,2
1955,4,3,1, ,
1955,5,3,2, ,
1955,6,3,3, ,
1957,1,1,, ,1
1957,2,1,, ,1
1957,3,99,, ,
1957,4,99,, ,
1957,5,99,, ,
1957,6,99,, ,
1960,1,3,1, ,
1960,2,3,1, ,
1960,3,3,1, ,
1960,4,3,1, ,
1960,5,3,1, ,
1960,6,3,1, ,
1961,1,3,1, ,
1961,2,3,1, ,
1961,3,3,1, ,
1961,4,3,1, ,
1961,5,3,1, ,
1961,6,3,1, ,
1962,1,1,, ,1
1962,2,1,, ,1
1962,3,1,, ,1
1962,4,3,1, ,
1962,5,3,3, ,
1962,6,3,1, ,
1963,1,1,, ,2
1963,2,1,, ,2
1963,3,1,, ,2
1963,4,3,2, ,
1963,5,3,2, ,
1963,6,3,3, ,
1965,,,, ,
1966,,,, ,
1967,1,1,, ,1
1967,2,3,6, ,
1967,3,3,2, ,
1967,4,3,2, ,
1967,5,3,2, ,
1967,6,3,2, ,
1968,1,1,, ,1
1968,2,3,1, ,
1968,3,2,, ,5
1968,4,3,2, ,
1968,5,3,1, ,
1968,6,3,2, ,
1969,1,1,, ,1
1969,2,3,1, ,
1969,3,2,, ,1
1969,4,3,1, ,
1969,5,2,, ,1
1969,6,3,1, ,
1975,,,, ,
1976,1,3,3, ,
1976,2,3,1, ,
1976,3,1,, ,2
1976,4,3,2, ,
1976,5,3,2, ,
1976,6,3,3, ,
1978,1,1,, ,5
1978,2,2,, ,5
1978,3,1,, ,5
1978,4,3,1, ,
1978,5,2,, ,5
1978,6,3,1, ,
1980,1,1,, ,2
1980,2,1,, ,2
1980,3,1,, ,2
1980,4,3,2, ,
1980,5,3,3, ,
1980,6,3,3, ,
1991,1,1,, ,5
1991,2,3,3, ,
1991,3,1,, ,1
1991,4,3,2, ,
1991,5,3,2, ,
1991,6,3,5, ,
1992,1,1,, ,1
1992,2,1,, ,1
1992,3,1,, ,1
1992,4,3,1, ,
1992,5,1,, ,1
1992,6,2,, ,1
1993,1,1,, ,5
1993,2,2,, ,5
1993,3,1,, ,5
1993,4,99,, ,
1993,5,99,, ,
1993,6,3,5, ,
1994,1,1,, ,1
1994,2,1,, ,1
1994,3,1,, ,1
1994,4,3,1, ,
1994,5,1,, ,1
1994,6,3,1, ,
1995,1,1,, ,1
1995,2,3,2, ,
1995,3,3,1, ,
1995,4,3,2, ,
1995,5,3,2, ,
1995,6,2,, ,5
1996,1,1,, ,1
1996,2,1,, ,1
1996,3,1,, ,1
1996,4,1,, ,1
1996,5,1,, ,1
1996,6,1,, ,1
1997,1,2,, ,1
1997,2,2,, ,1
1997,3,2,, ,1
1997,4,3,1, ,
1997,5,3,1, ,
1997,6,3,1, ,
1999,1,2,, ,1
1999,2,3,1, ,
1999,3,2,, ,1
1999,4,3,1, ,
1999,5,3,1, ,
1999,6,3,1, ,
2000,1,1,, ,2
2000,2,3,3, ,
2000,3,1,, ,1
2000,4,3,3, ,
2000,5,3,3, ,
2000,6,3,3, ,
2020,1,1,, ,1
2020,2,1,, ,1
2020,3,3,1, ,
2020,4,3,1, ,
2020,5,1,, ,1
2020,6,2,, ,1
2021,1,1,, ,1
2021,2,2,, ,1
2021,3,1,, ,1
2021,4,3,2, ,
2021,5,3,2, ,
