HH_Id,Info_Src_Name_M,Info_Access_Yn_M,NoInfo_Access_Rsn_M,NoInfo_Access_Rsn_Othr_M,Info_Access_Decision_M
1265,1,1,, ,1
1265,2,3,1, ,
1265,3,3,2, ,
1265,4,3,1, ,
1265,5,3,1, ,
1265,6,1,, ,1
1266,1,1,, ,1
1266,2,1,, ,1
1266,3,1,, ,1
1266,4,3,1, ,
1266,5,3,2, ,
1266,6,1,, ,1
1267,1,1,, ,1
1267,2,3,1, ,
1267,3,1,, ,1
1267,4,3,1, ,
1267,5,3,4, ,
1267,6,1,, ,1
1268,1,1,, ,1
1268,2,1,, ,1
1268,3,1,, ,1
1268,4,3,2, ,
1268,5,1,, ,1
1268,6,1,, ,1
1269,1,2,, ,1
1269,2,3,1, ,
1269,3,3,2, ,
1269,4,3,2, ,
1269,5,3,4, ,
1269,6,1,, ,1
1336,1,1,, ,1
1336,2,1,, ,1
1336,3,2,, ,1
1336,4,3,3, ,
1336,5,1,, ,1
1336,6,1,, ,1
1337,1,2,, ,1
1337,2,3,3, ,
1337,3,3,6, ,
1337,4,3,3, ,
1337,5,3,3, ,
1337,6,3,3, ,
1339,1,2,, ,1
1339,2,3,3, ,
1339,3,3,3, ,
1339,4,3,3, ,
1339,5,3,3, ,
1339,6,3,6, ,
1340,1,1,, ,1
1340,2,99,, ,
1340,3,99,, ,
1340,4,99,, ,
1340,5,99,, ,
1340,6,99,, ,
1341,,,, ,
1342,1,2,, ,1
1342,2,3,3, ,
1342,3,3,6, ,
1342,4,3,3, ,
1342,5,3,3, ,
1342,6,3,3, ,
1416,1,2,, ,1
1416,2,3,3, ,
1416,3,3,6, ,
1416,4,3,3, ,
1416,5,3,3, ,
1416,6,3,3, ,
1418,,,, ,
1420,1,1,, ,1
1420,2,1,, ,1
1420,3,2,, ,1
1420,4,3,3, ,
1420,5,3,3, ,
1420,6,3,6, ,
1421,,,, ,
1424,1,2,, ,1
1424,2,3,3, ,
1424,3,3,3, ,
1424,4,3,3, ,
1424,5,3,3, ,
1424,6,3,3, ,
1425,1,1,, ,1
1425,2,3,3, ,
1425,3,3,6, ,
1425,4,3,6, ,
1425,5,3,6, ,
1425,6,2,, ,1
1430,1,1,, ,1
1430,2,3,3, ,
1430,3,2,, ,1
1430,4,3,3, ,
1430,5,2,, ,1
1430,6,3,6, ,
1431,1,1,, ,1
1431,2,1,, ,1
1431,3,1,, ,1
1431,4,3,3, ,
1431,5,3,3, ,
1431,6,3,3, ,
1433,1,1,, ,1
1433,2,2,, ,1
1433,3,3,6, ,
1433,4,3,6, ,
1433,5,3,6, ,
1433,6,3,6, ,
1453,1,1,, ,1
1453,2,1,, ,1
1453,3,3,6, ,
1453,4,3,6, ,
1453,5,1,, ,1
1453,6,1,, ,1
1454,1,1,, ,5
1454,2,1,, ,1
1454,3,1,, ,1
1454,4,3,2, ,
1454,5,3,2, ,
1454,6,1,, ,5
1455,1,1,, ,5
1455,2,1,, ,1
1455,3,1,, ,1
1455,4,3,2, ,
1455,5,1,, ,1
1455,6,1,, ,5
1456,1,1,, ,5
1456,2,1,, ,1
1456,3,1,, ,1
1456,4,3,2, ,
1456,5,1,, ,1
1456,6,1,, ,5
1458,1,1,, ,1
1458,2,2,, ,1
1458,3,3,6, ,
1458,4,3,3, ,
1458,5,2,, ,1
1458,6,1,, ,1
1459,1,2,, ,1
1459,2,2,, ,1
1459,3,3,6, ,
1459,4,3,6, ,
1459,5,3,6, ,
1459,6,1,, ,5
1460,1,1,, ,1
1460,2,3,3, ,
1460,3,3,3, ,
1460,4,3,3, ,
1460,5,2,, ,1
1460,6,1,, ,1
1461,1,1,, ,5
1461,2,1,, ,1
1461,3,3,99, ,
1461,4,3,2, ,
1461,5,1,, ,1
1461,6,1,, ,5
1462,,,, ,
1463,1,1,, ,5
1463,2,1,, ,1
1463,3,1,, ,1
1463,4,3,2, ,
1463,5,1,, ,1
1463,6,1,, ,5
1464,,,, ,
1465,1,2,, ,1
1465,2,3,2, ,
1465,3,3,5, ,
1465,4,3,2, ,
1465,5,3,2, ,
1465,6,3,2, ,
1466,1,1,, ,1
1466,2,1,, ,1
1466,3,1,, ,1
1466,4,3,3, ,
1466,5,1,, ,1
1466,6,1,, ,1
1512,,,, ,
1514,1,1,, ,1
1514,2,2,, ,1
1514,3,3,6, ,
1514,4,3,6, ,
1514,5,3,6, ,
1514,6,1,, ,1
1515,1,2,, ,1
1515,2,3,3, ,
1515,3,3,6, ,
1515,4,3,3, ,
1515,5,3,3, ,
1515,6,3,3, ,
1516,1,1,, ,1
1516,2,1,, ,1
1516,3,1,, ,1
1516,4,3,3, ,
1516,5,3,3, ,
1516,6,1,, ,1
1517,1,1,, ,1
1517,2,3,3, ,
1517,3,3,6, ,
1517,4,3,3, ,
1517,5,2,, ,1
1517,6,1,, ,1
1518,1,1,, ,1
1518,2,1,, ,1
1518,3,2,, ,1
1518,4,3,3, ,
1518,5,1,, ,1
1518,6,1,, ,1
1521,1,1,, ,1
1521,2,1,, ,1
1521,3,2,, ,1
1521,4,3,3, ,
1521,5,3,3, ,
1521,6,1,, ,1
1522,1,2,, ,1
1522,2,2,, ,1
1522,3,3,6, ,
1522,4,3,3, ,
1522,5,3,6, ,
1522,6,2,, ,1
1525,1,2,, ,1
1525,2,2,, ,1
1525,3,3,6, ,
1525,4,3,3, ,
1525,5,3,3, ,
1525,6,2,, ,1
1526,1,1,, ,1
1526,2,1,, ,1
1526,3,3,6, ,
1526,4,3,3, ,
1526,5,1,, ,1
1526,6,1,, ,1
1527,1,2,, ,1
1527,2,99,, ,
1527,3,99,, ,
1527,4,99,, ,
1527,5,99,, ,
1527,6,99,, ,
1528,1,1,, ,1
1528,2,1,, ,1
1528,3,2,, ,1
1528,4,3,3, ,
1528,5,3,3, ,
1528,6,1,, ,1
1529,1,2,, ,1
1529,2,99,, ,
1529,3,99,, ,
1529,4,99,, ,
1529,5,99,, ,
1529,6,99,, ,
1530,1,2,, ,1
1530,2,99,, ,
1530,3,99,, ,
1530,4,99,, ,
1530,5,99,, ,
1530,6,99,, ,
1531,1,1,, ,1
1531,2,1,, ,1
1531,3,1,, ,1
1531,4,3,3, ,
1531,5,1,, ,1
1531,6,1,, ,1
1533,1,1,, ,1
1533,2,3,2, ,
1533,3,3,2, ,
1533,4,3,2, ,
1533,5,3,6, ,
1533,6,3,2, ,
1534,1,2,, ,1
1534,2,3,2, ,
1534,3,3,5, ,
1534,4,3,1, ,
1534,5,3,2, ,
1534,6,3,7,I DOD NOT HEAR THEY GAVE TRAINING,
1535,1,1,, ,1
1535,2,1,, ,1
1535,3,1,, ,1
1535,4,3,1, ,
1535,5,3,1, ,
1535,6,1,, ,5
1536,1,1,, ,1
1536,2,1,, ,1
1536,3,1,, ,1
1536,4,3,1, ,
1536,5,3,1, ,
1536,6,3,1, ,
1539,1,1,, ,1
1539,2,1,, ,1
1539,3,1,, ,1
1539,4,3,1, ,
1539,5,3,1, ,
1539,6,1,, ,5
1540,1,1,, ,1
1540,2,1,, ,1
1540,3,1,, ,1
1540,4,1,, ,1
1540,5,1,, ,1
1540,6,1,, ,5
1542,1,2,, ,5
1542,2,2,, ,1
1542,3,1,, ,5
1542,4,3,6, ,
1542,5,3,3, ,
1542,6,2,, ,5
1543,1,1,, ,1
1543,2,1,, ,1
1543,3,1,, ,1
1543,4,3,1, ,
1543,5,1,, ,1
1543,6,1,, ,5
1545,1,2,, ,5
1545,2,3,6, ,
1545,3,2,, ,5
1545,4,3,6, ,
1545,5,3,6, ,
1545,6,2,, ,1
1546,1,1,, ,1
1546,2,1,, ,1
1546,3,1,, ,1
1546,4,3,1, ,
1546,5,1,, ,1
1546,6,1,, ,5
1548,1,1,, ,1
1548,2,1,, ,1
1548,3,1,, ,1
1548,4,3,1, ,
1548,5,1,, ,1
1548,6,1,, ,5
1549,1,2,, ,5
1549,2,3,6, ,
1549,3,2,, ,1
1549,4,3,6, ,
1549,5,3,6, ,
1549,6,3,6, ,
1551,1,1,, ,1
1551,2,1,, ,1
1551,3,1,, ,1
1551,4,3,1, ,
1551,5,3,1, ,
1551,6,1,, ,5
1552,1,2,, ,5
1552,2,3,6, ,
1552,3,1,, ,5
1552,4,3,6, ,
1552,5,3,6, ,
1552,6,3,6, ,
1553,1,1,, ,1
1553,2,1,, ,1
1553,3,1,, ,1
1553,4,3,1, ,
1553,5,3,1, ,
1553,6,3,1, ,
1554,1,1,, ,1
1554,2,1,, ,1
1554,3,1,, ,1
1554,4,3,1, ,
1554,5,3,1, ,
1554,6,1,, ,5
1556,,,, ,
1580,1,2,, ,1
1580,2,3,6, ,
1580,3,2,, ,5
1580,4,3,6, ,
1580,5,3,6, ,
1580,6,3,6, ,
1581,1,1,, ,1
1581,2,1,, ,1
1581,3,1,, ,1
1581,4,3,1, ,
1581,5,1,, ,1
1581,6,1,, ,5
1582,1,1,, ,1
1582,2,1,, ,1
1582,3,1,, ,1
1582,4,3,1, ,
1582,5,1,, ,1
1582,6,1,, ,5
1583,1,1,, ,1
1583,2,1,, ,1
1583,3,1,, ,1
1583,4,99,, ,
1583,5,3,1, ,
1583,6,1,, ,5
1585,1,1,, ,1
1585,2,1,, ,1
1585,3,1,, ,1
1585,4,3,1, ,
1585,5,3,1, ,
1585,6,1,, ,5
1586,1,2,, ,5
1586,2,3,6, ,
1586,3,2,, ,5
1586,4,3,6, ,
1586,5,3,6, ,
1586,6,3,6, ,
1587,1,2,, ,1
1587,2,3,6, ,
1587,3,1,, ,5
1587,4,3,6, ,
1587,5,3,6, ,
1587,6,2,, ,1
1589,1,1,, ,5
1589,2,2,, ,1
1589,3,1,, ,5
1589,4,3,6, ,
1589,5,3,6, ,
1589,6,2,, ,1
1590,1,2,, ,1
1590,2,3,6, ,
1590,3,1,, ,3
1590,4,3,6, ,
1590,5,3,6, ,
1590,6,2,, ,1
1591,1,2,, ,5
1591,2,3,5, ,
1591,3,1,, ,5
1591,4,3,6, ,
1591,5,3,6, ,
1591,6,2,, ,1
1593,1,1,, ,1
1593,2,1,, ,1
1593,3,1,, ,1
1593,4,3,1, ,
1593,5,3,1, ,
1593,6,1,, ,1
1611,1,1,, ,1
1611,2,3,1, ,
1611,3,1,, ,2
1611,4,3,2, ,
1611,5,1,, ,1
1611,6,1,, ,2
1612,1,1,, ,1
1612,2,2,, ,2
1612,3,1,, ,1
1612,4,3,3, ,
1612,5,3,1, ,
1612,6,3,1, ,
1614,1,1,, ,1
1614,2,3,2, ,
1614,3,3,2, ,
1614,4,3,1, ,
1614,5,3,1, ,
1614,6,3,2, ,
1615,1,2,, ,1
1615,2,3,1, ,
1615,3,3,1, ,
1615,4,3,3, ,
1615,5,1,, ,1
1615,6,1,, ,1
1616,1,1,, ,1
1616,2,1,, ,1
1616,3,1,, ,1
1616,4,3,1, ,
1616,5,1,, ,1
1616,6,1,, ,2
1620,1,1,, ,1
1620,2,1,, ,1
1620,3,2,, ,1
1620,4,3,2, ,
1620,5,3,99, ,
1620,6,2,, ,1
1622,1,1,, ,5
1622,2,1,, ,5
1622,3,1,, ,5
1622,4,2,, ,5
1622,5,2,, ,5
1622,6,1,, ,5
1623,1,1,, ,1
1623,2,2,, ,1
1623,3,3,1, ,
1623,4,3,1, ,
1623,5,2,, ,1
1623,6,3,2, ,
1624,1,1,, ,1
1624,2,1,, ,1
1624,3,2,, ,1
1624,4,3,2, ,
1624,5,1,, ,5
1624,6,3,1, ,
1626,,,, ,
1627,1,2,, ,1
1627,2,3,2, ,
1627,3,3,4, ,
1627,4,3,2, ,
1627,5,3,5, ,
1627,6,3,3, ,
1628,1,2,, ,1
1628,2,99,, ,
1628,3,99,, ,
1628,4,99,, ,
1628,5,99,, ,
1628,6,99,, ,
1629,1,1,, ,1
1629,2,99,, ,
1629,3,99,, ,
1629,4,99,, ,
1629,5,99,, ,
1629,6,99,, ,
1630,1,2,, ,1
1630,2,3,2, ,
1630,3,99,, ,
1630,4,99,, ,
1630,5,99,, ,
1630,6,99,, ,
1631,1,99,, ,
1631,2,99,, ,
1631,3,99,, ,
1631,4,99,, ,
1631,5,99,, ,
1631,6,99,, ,
1632,1,2,, ,1
1632,2,99,, ,
1632,3,99,, ,
1632,4,99,, ,
1632,5,99,, ,
1632,6,99,, ,
1633,1,2,, ,1
1633,2,99,, ,
1633,3,99,, ,
1633,4,99,, ,
1633,5,99,, ,
1633,6,99,, ,
1634,1,2,, ,1
1634,2,99,, ,
1634,3,99,, ,
1634,4,99,, ,
1634,5,99,, ,
1634,6,99,, ,
1636,1,2,, ,1
1636,2,3,2, ,
1636,3,3,4, ,
1636,4,3,2, ,
1636,5,3,4, ,
1636,6,3,2, ,
1638,1,2,, ,1
1638,2,99,, ,
1638,3,99,, ,
1638,4,99,, ,
1638,5,99,, ,
1638,6,99,, ,
1639,1,2,, ,1
1639,2,99,, ,
1639,3,99,, ,
1639,4,99,, ,
1639,5,99,, ,
1639,6,99,, ,
1640,1,2,, ,1
1640,2,3,3, ,
1640,3,3,5, ,
1640,4,3,2, ,
1640,5,3,4, ,
1640,6,3,3, ,
1641,1,1,, ,1
1641,2,1,, ,1
1641,3,1,, ,1
1641,4,1,, ,1
1641,5,1,, ,1
1641,6,1,, ,1
1642,1,1,, ,1
1642,2,1,, ,1
1642,3,3,1, ,
1642,4,3,1, ,
1642,5,3,1, ,
1642,6,1,, ,1
1643,1,1,, ,1
1643,2,1,, ,1
1643,3,1,, ,1
1643,4,99,, ,
1643,5,1,, ,1
1643,6,1,, ,1
1644,1,1,, ,1
1644,2,1,, ,1
1644,3,1,, ,1
1644,4,3,1, ,
1644,5,1,, ,1
1644,6,1,, ,5
1645,1,1,, ,1
1645,2,1,, ,1
1645,3,1,, ,1
1645,4,1,, ,1
1645,5,1,, ,1
1645,6,1,, ,1
1647,,,, ,
1648,,,, ,
1649,1,1,, ,1
1649,2,1,, ,1
1649,3,1,, ,1
1649,4,3,1, ,
1649,5,1,, ,1
1649,6,1,, ,5
1651,1,1,, ,5
1651,2,1,, ,1
1651,3,1,, ,1
1651,4,3,1, ,
1651,5,1,, ,1
1651,6,3,1, ,
1652,1,1,, ,1
1652,2,1,, ,1
1652,3,1,, ,5
1652,4,99,, ,
1652,5,99,, ,
1652,6,1,, ,5
1675,1,2,, ,1
1675,2,99,, ,
1675,3,99,, ,
1675,4,99,, ,
1675,5,99,, ,
1675,6,99,, ,
1676,1,2,, ,1
1676,2,3,3, ,
1676,3,3,2, ,
1676,4,3,2, ,
1676,5,3,2, ,
1676,6,3,2, ,
1681,1,1,, ,1
1681,2,1,, ,1
1681,3,1,, ,1
1681,4,3,6, ,
1681,5,1,, ,1
1681,6,1,, ,1
1683,1,1,, ,1
1683,2,1,, ,1
1683,3,2,, ,1
1683,4,3,3, ,
1683,5,1,, ,1
1683,6,1,, ,1
1688,1,2,, ,5
1688,2,2,, ,1
1688,3,1,, ,5
1688,4,3,6, ,
1688,5,3,6, ,
1688,6,1,, ,5
1689,1,2,, ,5
1689,2,2,, ,1
1689,3,2,, ,5
1689,4,3,6, ,
1689,5,3,6, ,
1689,6,2,, ,5
1690,1,1,, ,5
1690,2,3,6, ,
1690,3,1,, ,5
1690,4,3,6, ,
1690,5,3,6, ,
1690,6,1,, ,5
1692,1,1,, ,5
1692,2,2,, ,1
1692,3,1,, ,5
1692,4,3,6, ,
1692,5,3,6, ,
1692,6,2,, ,1
1693,1,2,, ,5
1693,2,2,, ,1
1693,3,1,, ,5
1693,4,3,6, ,
1693,5,3,6, ,
1693,6,1,, ,5
1709,1,1,, ,1
1709,2,1,, ,1
1709,3,1,, ,1
1709,4,99,, ,
1709,5,99,, ,
1709,6,2,, ,1
1710,1,1,, ,1
1710,2,1,, ,1
1710,3,1,, ,1
1710,4,99,, ,
1710,5,99,, ,
1710,6,1,, ,1
1711,1,1,, ,1
1711,2,1,, ,1
1711,3,99,, ,
1711,4,99,, ,
1711,5,99,, ,
1711,6,3,1, ,
1712,1,1,, ,1
1712,2,1,, ,1
1712,3,1,, ,1
1712,4,99,, ,
1712,5,99,, ,
1712,6,3,1, ,
1713,,,, ,
1714,1,2,, ,1
1714,2,3,1, ,
1714,3,1,, ,1
1714,4,99,, ,
1714,5,1,, ,1
1714,6,1,, ,1
1715,1,2,, ,5
1715,2,3,6, ,
1715,3,1,, ,5
1715,4,3,6, ,
1715,5,3,6, ,
1715,6,2,, ,1
1716,1,1,, ,5
1716,2,2,, ,1
1716,3,2,, ,5
1716,4,3,6, ,
1716,5,3,6, ,
1716,6,2,, ,5
1719,1,1,, ,1
1719,2,2,, ,1
1719,3,1,, ,5
1719,4,3,6, ,
1719,5,3,6, ,
1719,6,2,, ,5
1721,1,2,, ,5
1721,2,3,3, ,
1721,3,2,, ,5
1721,4,3,6, ,
1721,5,3,6, ,
1721,6,2,, ,5
1722,1,1,, ,5
1722,2,2,, ,5
1722,3,1,, ,5
1722,4,3,6, ,
1722,5,3,6, ,
1722,6,2,, ,5
1723,1,2,, ,5
1723,2,3,3, ,
1723,3,1,, ,5
1723,4,3,6, ,
1723,5,3,3, ,
1723,6,2,, ,5
1724,1,2,, ,5
1724,2,3,6, ,
1724,3,2,, ,5
1724,4,3,6, ,
1724,5,3,6, ,
1724,6,2,, ,5
1725,1,2,, ,5
1725,2,3,6, ,
1725,3,2,, ,5
1725,4,3,6, ,
1725,5,3,6, ,
1725,6,2,, ,1
1726,1,2,, ,5
1726,2,3,6, ,
1726,3,2,, ,5
1726,4,3,6, ,
1726,5,3,6, ,
1726,6,3,6, ,
1802,1,1,, ,1
1802,2,1,, ,5
1802,3,1,, ,1
1802,4,3,2, ,
1802,5,3,2, ,
1802,6,1,, ,5
1803,,,, ,
1805,1,2,, ,1
1805,2,3,6, ,
1805,3,1,, ,5
1805,4,3,6, ,
1805,5,3,6, ,
1805,6,2,, ,1
1806,,,, ,
1807,1,1,, ,5
1807,2,2,, ,5
1807,3,1,, ,5
1807,4,3,6, ,
1807,5,3,6, ,
1807,6,2,, ,1
1808,,,, ,
1809,1,2,, ,5
1809,2,3,6, ,
1809,3,2,, ,5
1809,4,3,6, ,
1809,5,3,6, ,
1809,6,3,6, ,
1810,1,2,, ,1
1810,2,3,6, ,
1810,3,1,, ,1
1810,4,3,6, ,
1810,5,3,6, ,
1810,6,2,, ,1
1811,1,2,, ,5
1811,2,3,6, ,
1811,3,1,, ,5
1811,4,3,6, ,
1811,5,3,6, ,
1811,6,2,, ,1
1812,1,1,, ,1
1812,2,1,, ,5
1812,3,3,2, ,
1812,4,3,2, ,
1812,5,1,, ,1
1812,6,1,, ,5
1813,1,1,, ,1
1813,2,1,, ,1
1813,3,1,, ,1
1813,4,3,2, ,
1813,5,3,2, ,
1813,6,1,, ,5
1814,1,1,, ,1
1814,2,1,, ,5
1814,3,3,2, ,
1814,4,3,2, ,
1814,5,1,, ,1
1814,6,1,, ,5
1815,1,1,, ,5
1815,2,1,, ,5
1815,3,3,2, ,
1815,4,3,2, ,
1815,5,1,, ,1
1815,6,1,, ,5
1816,1,1,, ,5
1816,2,1,, ,1
1816,3,3,2, ,
1816,4,3,2, ,
1816,5,3,99, ,
1816,6,1,, ,5
1817,,,, ,
1818,1,2,, ,1
1818,2,3,6, ,
1818,3,1,, ,5
1818,4,3,6, ,
1818,5,3,6, ,
1818,6,1,, ,1
1819,1,1,, ,5
1819,2,1,, ,1
1819,3,3,2, ,
1819,4,3,2, ,
1819,5,3,2, ,
1819,6,1,, ,5
1820,1,1,, ,1
1820,2,1,, ,2
1820,3,3,2, ,
1820,4,3,2, ,
1820,5,1,, ,1
1820,6,1,, ,5
1822,1,1,, ,1
1822,2,1,, ,2
1822,3,3,2, ,
1822,4,3,2, ,
1822,5,1,, ,1
1822,6,1,, ,5
1823,,,, ,
1826,1,1,, ,2
1826,2,1,, ,2
1826,3,3,1, ,
1826,4,3,1, ,
1826,5,3,1, ,
1826,6,1,, ,5
1827,1,1,, ,1
1827,2,1,, ,1
1827,3,1,, ,1
1827,4,3,1, ,
1827,5,3,1, ,
1827,6,1,, ,5
1830,1,2,, ,5
1830,2,3,6, ,
1830,3,1,, ,5
1830,4,3,6, ,
1830,5,3,6, ,
1830,6,3,6, ,
1831,,,, ,
1834,1,1,, ,5
1834,2,3,6, ,
1834,3,1,, ,5
1834,4,3,6, ,
1834,5,2,, ,1
1834,6,2,, ,5
1835,1,2,, ,5
1835,2,3,6, ,
1835,3,2,, ,5
1835,4,3,6, ,
1835,5,3,6, ,
1835,6,3,6, ,
1836,1,1,, ,1
1836,2,1,, ,5
1836,3,3,2, ,
1836,4,3,2, ,
1836,5,1,, ,1
1836,6,1,, ,5
1837,1,2,, ,1
1837,2,3,6, ,
1837,3,2,, ,1
1837,4,3,6, ,
1837,5,3,6, ,
1837,6,2,, ,1
1838,1,1,, ,5
1838,2,3,2, ,
1838,3,3,2, ,
1838,4,3,2, ,
1838,5,3,2, ,
1838,6,1,, ,5
1839,1,1,, ,5
1839,2,1,, ,1
1839,3,3,2, ,
1839,4,3,2, ,
1839,5,3,2, ,
1839,6,1,, ,5
1840,1,1,, ,5
1840,2,1,, ,1
1840,3,3,99, ,
1840,4,3,2, ,
1840,5,1,, ,5
1840,6,1,, ,5
1841,1,1,, ,5
1841,2,1,, ,1
1841,3,3,99, ,
1841,4,3,2, ,
1841,5,1,, ,1
1841,6,1,, ,5
1842,1,1,, ,5
1842,2,1,, ,1
1842,3,3,99, ,
1842,4,3,2, ,
1842,5,1,, ,1
1842,6,1,, ,5
1847,1,1,, ,5
1847,2,2,, ,1
1847,3,1,, ,5
1847,4,3,6, ,
1847,5,3,6, ,
1847,6,2,, ,1
1849,1,1,, ,5
1849,2,2,, ,5
1849,3,1,, ,5
1849,4,3,6, ,
1849,5,3,6, ,
1849,6,2,, ,5
1852,1,1,, ,1
1852,2,1,, ,5
1852,3,3,2, ,
1852,4,3,2, ,
1852,5,3,2, ,
1852,6,1,, ,5
1855,1,1,, ,1
1855,2,1,, ,5
1855,3,3,5, ,
1855,4,3,2, ,
1855,5,3,2, ,
1855,6,1,, ,5
1857,1,1,, ,5
1857,2,2,, ,5
1857,3,1,, ,5
1857,4,3,6, ,
1857,5,3,6, ,
1857,6,2,, ,5
1858,1,1,, ,5
1858,2,2,, ,5
1858,3,1,, ,5
1858,4,3,6, ,
1858,5,3,6, ,
1858,6,2,, ,5
1859,1,1,, ,1
1859,2,1,, ,5
1859,3,3,2, ,
1859,4,3,2, ,
1859,5,3,2, ,
1859,6,1,, ,5
3001,1,1,, ,1
3001,2,3,99, ,
3001,3,3,99, ,
3001,4,3,2, ,
3001,5,3,2, ,
3001,6,3,2, ,
3002,1,1,, ,1
3002,2,1,, ,1
3002,3,3,1, ,
3002,4,3,1, ,
3002,5,3,1, ,
3002,6,3,1, ,
3003,,,, ,
3004,1,1,, ,1
3004,2,1,, ,5
3004,3,3,99, ,
3004,4,3,2, ,
3004,5,3,99, ,
3004,6,1,, ,5
3005,1,1,, ,1
3005,2,1,, ,2
3005,3,3,2, ,
3005,4,3,2, ,
3005,5,3,2, ,
