HH_Id,Info_Src_Name_M,Info_Access_Yn_M,NoInfo_Access_Rsn_M,NoInfo_Access_Rsn_Othr_M,Info_Access_Decision_M
3005,6,1,, ,5
3006,1,1,, ,1
3006,2,1,, ,5
3006,3,3,2, ,
3006,4,3,2, ,
3006,5,3,2, ,
3006,6,1,, ,5
3007,1,2,, ,5
3007,2,2,, ,5
3007,3,1,, ,5
3007,4,3,6, ,
3007,5,3,6, ,
3007,6,2,, ,5
3008,1,1,, ,5
3008,2,2,, ,1
3008,3,1,, ,5
3008,4,3,6, ,
3008,5,3,6, ,
3008,6,2,, ,5
3009,1,2,, ,5
3009,2,2,, ,1
3009,3,1,, ,5
3009,4,3,6, ,
3009,5,3,6, ,
3009,6,1,, ,5
3010,1,2,, ,1
3010,2,3,1, ,
3010,3,1,, ,2
3010,4,3,1, ,
3010,5,99,, ,
3010,6,2,, ,5
3011,1,1,, ,1
3011,2,1,, ,1
3011,3,1,, ,5
3011,4,99,, ,
3011,5,99,, ,
3011,6,1,, ,5
3012,1,1,, ,1
3012,2,3,2, ,
3012,3,3,5, ,
3012,4,3,2, ,
3012,5,3,2, ,
3012,6,3,2, ,
3013,1,2,, ,1
3013,2,99,, ,
3013,3,3,1, ,
3013,4,3,1, ,
3013,5,3,1, ,
3013,6,3,1, ,
3014,1,2,, ,1
3014,2,3,3, ,
3014,3,3,6, ,
3014,4,3,3, ,
3014,5,3,3, ,
3014,6,3,6, ,
3015,1,2,, ,1
3015,2,2,, ,1
3015,3,3,3, ,
3015,4,3,3, ,
3015,5,3,3, ,
3015,6,3,6, ,
3016,1,2,, ,5
3016,2,3,6, ,
3016,3,2,, ,5
3016,4,99,, ,
3016,5,3,6, ,
3016,6,2,, ,1
3017,1,1,, ,1
3017,2,1,, ,1
3017,3,1,, ,1
3017,4,3,2, ,
3017,5,3,1, ,
3017,6,1,, ,1
3018,1,1,, ,1
3018,2,1,, ,1
3018,3,1,, ,1
3018,4,3,2, ,
3018,5,3,2, ,
3018,6,1,, ,1
3019,1,2,, ,5
3019,2,3,6, ,
3019,3,2,, ,5
3019,4,3,6, ,
3019,5,3,6, ,
3019,6,3,6, ,
3020,1,2,, ,5
3020,2,1,, ,1
3020,3,1,, ,5
3020,4,3,6, ,
3020,5,3,6, ,
3020,6,2,, ,1
3021,1,1,, ,5
3021,2,1,, ,1
3021,3,3,2, ,
3021,4,3,2, ,
3021,5,3,2, ,
3021,6,1,, ,5
3022,1,2,, ,5
3022,2,3,6, ,
3022,3,1,, ,5
3022,4,3,6, ,
3022,5,3,6, ,
3022,6,3,6, ,
3023,1,2,, ,5
3023,2,3,6, ,
3023,3,2,, ,5
3023,4,3,6, ,
3023,5,3,6, ,
3023,6,3,6, ,
3024,1,2,, ,5
3024,2,3,6, ,
3024,3,3,6, ,
3024,4,3,6, ,
3024,5,3,6, ,
3024,6,3,6, ,
3025,1,1,, ,1
3025,2,1,, ,1
3025,3,1,, ,1
3025,4,3,1, ,
3025,5,1,, ,1
3025,6,1,, ,5
3026,1,1,, ,1
3026,2,99,, ,
3026,3,99,, ,
3026,4,99,, ,
3026,5,99,, ,
3026,6,99,, ,
3030,1,1,, ,1
3030,2,1,, ,1
3030,3,1,, ,1
3030,4,3,1, ,
3030,5,99,, ,
3030,6,3,1, ,
3031,1,1,, ,5
3031,2,2,, ,5
3031,3,1,, ,5
3031,4,3,6, ,
3031,5,3,3, ,
3031,6,2,, ,5
3032,1,1,, ,5
3032,2,3,6, ,
3032,3,1,, ,5
3032,4,3,6, ,
3032,5,3,6, ,
3032,6,2,, ,5
3033,1,1,, ,5
3033,2,1,, ,1
3033,3,3,99, ,
3033,4,3,2, ,
3033,5,3,2, ,
3033,6,1,, ,5
3034,1,1,, ,5
3034,2,1,, ,1
3034,3,1,, ,1
3034,4,3,2, ,
3034,5,1,, ,1
3034,6,1,, ,5
3035,1,2,, ,1
3035,2,3,2, ,
3035,3,3,4, ,
3035,4,3,2, ,
3035,5,3,2, ,
3035,6,3,2, ,
3036,1,1,, ,1
3036,2,1,, ,1
3036,3,3,6, ,
3036,4,3,3, ,
3036,5,1,, ,1
3036,6,1,, ,1
3037,1,2,, ,1
3037,2,2,, ,1
3037,3,1,, ,1
3037,4,3,3, ,
3037,5,3,3, ,
3037,6,2,, ,1
3038,1,1,, ,1
3038,2,1,, ,1
3038,3,1,, ,1
3038,4,2,, ,1
3038,5,2,, ,1
3038,6,2,, ,1
3039,,,, ,
3040,1,1,, ,1
3040,2,1,, ,1
3040,3,1,, ,1
3040,4,3,3, ,
3040,5,3,3, ,
3040,6,3,3, ,
3041,1,1,, ,1
3041,2,3,3, ,
3041,3,3,6, ,
3041,4,3,6, ,
3041,5,1,, ,1
3041,6,1,, ,1
3042,1,1,, ,1
3042,2,1,, ,1
3042,3,1,, ,1
3042,4,2,, ,4
3042,5,1,, ,1
3042,6,1,, ,1
3043,1,1,, ,1
3043,2,1,, ,1
3043,3,2,, ,1
3043,4,3,2, ,
3043,5,2,, ,1
3043,6,1,, ,1
32,1,2,, ,2
32,2,1,, ,2
32,3,3,1, ,
32,4,3,2, ,
32,5,3,1, ,
32,6,3,1, ,
33,1,2,, ,1
33,2,99,, ,
33,3,99,, ,
33,4,99,, ,
33,5,99,, ,
33,6,99,, ,
34,1,2,, ,1
34,2,1,, ,1
34,3,3,1, ,
34,4,3,2, ,
34,5,2,, ,1
34,6,3,1, ,
35,1,2,, ,2
35,2,2,, ,1
35,3,2,, ,1
35,4,3,2, ,
35,5,3,1, ,
35,6,3,1, ,
36,1,2,, ,1
36,2,99,, ,
36,3,99,, ,
36,4,99,, ,
36,5,99,, ,
36,6,99,, ,
37,1,1,, ,1
37,2,2,, ,1
37,3,1,, ,1
37,4,3,2, ,
37,5,3,1, ,
37,6,3,5, ,
38,1,3,1, ,
38,2,3,3, ,
38,3,3,2, ,
38,4,3,1, ,
38,5,3,3, ,
38,6,3,3, ,
39,1,1,, ,1
39,2,1,, ,1
39,3,3,2, ,
39,4,3,2, ,
39,5,3,2, ,
39,6,3,1, ,
40,1,1,, ,1
40,2,1,, ,1
40,3,3,1, ,
40,4,3,2, ,
40,5,2,, ,1
40,6,3,1, ,
41,1,2,, ,1
41,2,3,2, ,
41,3,2,, ,1
41,4,3,2, ,
41,5,1,, ,1
41,6,3,2, ,
42,,,, ,
43,1,3,1, ,
43,2,3,1, ,
43,3,3,3, ,
43,4,3,6, ,
43,5,3,4, ,
43,6,3,4, ,
44,,,, ,
45,1,1,, ,1
45,2,1,, ,1
45,3,3,2, ,
45,4,3,2, ,
45,5,3,2, ,
45,6,3,1, ,
46,1,2,, ,2
46,2,3,1, ,
46,3,3,1, ,
46,4,3,1, ,
46,5,3,2, ,
46,6,3,2, ,
47,1,3,2, ,
47,2,3,2, ,
47,3,3,1, ,
47,4,3,3, ,
47,5,3,1, ,
47,6,3,3, ,
48,,,, ,
49,1,3,1, ,
49,2,3,2, ,
49,3,3,3, ,
49,4,3,2, ,
49,5,3,3, ,
49,6,3,4, ,
68,1,1,, ,1
68,2,1,, ,1
68,3,3,2, ,
68,4,3,2, ,
68,5,3,2, ,
68,6,3,1, ,
69,1,3,1, ,
69,2,3,4, ,
69,3,3,4, ,
69,4,3,5, ,
69,5,3,4, ,
69,6,3,4, ,
70,1,2,, ,2
70,2,2,, ,2
70,3,3,1, ,
70,4,3,99, ,
70,5,3,3, ,
70,6,3,1, ,
75,1,1,, ,1
75,2,2,, ,1
75,3,2,, ,1
75,4,3,1, ,
75,5,2,, ,1
75,6,3,2, ,
76,1,3,3, ,
76,2,3,3, ,
76,3,3,3, ,
76,4,3,4, ,
76,5,3,3, ,
76,6,3,4, ,
77,1,3,3, ,
77,2,3,2, ,
77,3,2,, ,1
77,4,3,2, ,
77,5,2,, ,1
77,6,3,2, ,
78,1,1,, ,1
78,2,1,, ,1
78,3,2,, ,1
78,4,3,2, ,
78,5,3,2, ,
78,6,3,2, ,
79,1,2,, ,1
79,2,3,2, ,
79,3,3,3, ,
79,4,3,2, ,
79,5,3,3, ,
79,6,3,3, ,
80,1,2,, ,1
80,2,2,, ,1
80,3,3,1, ,
80,4,3,4, ,
80,5,3,2, ,
80,6,3,99, ,
81,,,, ,
82,,,, ,
83,1,3,3, ,
83,2,3,4, ,
83,3,3,4, ,
83,4,3,5, ,
83,5,3,4, ,
83,6,3,4, ,
84,1,1,, ,1
84,2,2,, ,1
84,3,3,6, ,
84,4,3,2, ,
84,5,3,1, ,
84,6,3,2, ,
85,1,2,, ,1
85,2,3,6, ,
85,3,3,4, ,
85,4,3,1, ,
85,5,3,1, ,
85,6,3,99, ,
86,1,3,1, ,
86,2,2,, ,1
86,3,3,2, ,
86,4,3,2, ,
86,5,3,1, ,
86,6,3,1, ,
87,1,3,3, ,
87,2,2,, ,1
87,3,3,6, ,
87,4,3,2, ,
87,5,3,3, ,
87,6,3,2, ,
88,1,99,, ,
88,2,99,, ,
88,3,99,, ,
88,4,99,, ,
88,5,99,, ,
88,6,99,, ,
90,1,2,, ,1
90,2,2,, ,1
90,3,3,2, ,
90,4,3,2, ,
90,5,3,2, ,
90,6,3,2, ,
95,1,1,, ,1
95,2,2,, ,1
95,3,3,2, ,
95,4,3,2, ,
95,5,3,2, ,
95,6,3,2, ,
97,1,99,, ,
97,2,99,, ,
97,3,99,, ,
97,4,99,, ,
97,5,99,, ,
97,6,99,, ,
104,,,, ,
105,1,3,99, ,
105,2,2,, ,1
105,3,3,1, ,
105,4,3,2, ,
105,5,3,1, ,
105,6,3,1, ,
106,1,3,2, ,
106,2,2,, ,1
106,3,3,4, ,
106,4,3,1, ,
106,5,3,3, ,
106,6,2,, ,1
107,1,2,, ,1
107,2,3,2, ,
107,3,3,2, ,
107,4,3,2, ,
107,5,3,2, ,
107,6,3,6, ,
108,1,1,, ,1
108,2,2,, ,1
108,3,3,2, ,
108,4,3,2, ,
108,5,3,2, ,
108,6,3,2, ,
109,1,99,, ,
109,2,99,, ,
109,3,99,, ,
109,4,99,, ,
109,5,99,, ,
109,6,99,, ,
110,1,99,, ,
110,2,99,, ,
110,3,99,, ,
110,4,99,, ,
110,5,99,, ,
110,6,99,, ,
111,1,2,, ,1
111,2,2,, ,1
111,3,3,2, ,
111,4,3,2, ,
111,5,3,2, ,
111,6,3,2, ,
112,1,99,, ,
112,2,99,, ,
112,3,99,, ,
112,4,99,, ,
112,5,99,, ,
112,6,99,, ,
113,1,2,, ,1
113,2,2,, ,1
113,3,3,2, ,
113,4,3,2, ,
113,5,3,2, ,
113,6,3,2, ,
127,1,2,, ,1
127,2,1,, ,2
127,3,3,1, ,
127,4,3,2, ,
127,5,3,1, ,
127,6,3,1, ,
128,1,2,, ,2
128,2,1,, ,1
128,3,3,1, ,
128,4,3,2, ,
128,5,3,2, ,
128,6,3,2, ,
130,1,2,, ,1
130,2,2,, ,1
130,3,3,1, ,
130,4,3,3, ,
130,5,99,, ,
130,6,99,, ,
131,1,2,, ,1
131,2,1,, ,1
131,3,3,1, ,
131,4,3,2, ,
131,5,3,1, ,
131,6,3,1, ,
132,1,1,, ,1
132,2,1,, ,5
132,3,2,, ,1
132,4,3,2, ,
132,5,2,, ,1
132,6,2,, ,1
133,,,, ,
134,1,1,, ,1
134,2,3,2, ,
134,3,3,2, ,
134,4,3,2, ,
134,5,3,2, ,
134,6,3,1, ,
135,1,1,, ,1
135,2,1,, ,1
135,3,3,1, ,
135,4,3,2, ,
135,5,2,, ,1
135,6,3,1, ,
136,1,1,, ,1
136,2,3,2, ,
136,3,2,, ,1
136,4,3,1, ,
136,5,2,, ,1
136,6,3,3, ,
137,1,2,, ,1
137,2,99,, ,
137,3,99,, ,
137,4,99,, ,
137,5,99,, ,
137,6,99,, ,
138,1,3,3, ,
138,2,3,3, ,
138,3,3,2, ,
138,4,3,6, ,
138,5,3,2, ,
138,6,3,3, ,
139,1,3,3, ,
139,2,3,2, ,
139,3,2,, ,1
139,4,3,1, ,
139,5,2,, ,1
139,6,3,3, ,
140,1,3,3, ,
140,2,3,2, ,
140,3,2,, ,1
140,4,3,1, ,
140,5,2,, ,1
140,6,3,5, ,
141,1,3,4, ,
141,2,3,6, ,
141,3,3,2, ,
141,4,3,3, ,
141,5,3,3, ,
141,6,3,2, ,
143,,,, ,
144,1,2,, ,1
144,2,99,, ,
144,3,99,, ,
144,4,99,, ,
144,5,99,, ,
144,6,99,, ,
211,1,3,3, ,
211,2,2,, ,1
211,3,3,1, ,
211,4,3,2, ,
211,5,3,1, ,
211,6,3,1, ,
212,1,2,, ,1
212,2,2,, ,1
212,3,3,1, ,
212,4,3,2, ,
212,5,3,1, ,
212,6,3,1, ,
215,1,2,, ,2
215,2,2,, ,1
215,3,2,, ,1
215,4,3,2, ,
215,5,3,2, ,
215,6,3,2, ,
216,1,3,99, ,
216,2,1,, ,1
216,3,3,1, ,
216,4,3,2, ,
216,5,3,1, ,
216,6,3,1, ,
217,1,99,, ,
217,2,99,, ,
217,3,99,, ,
217,4,99,, ,
217,5,99,, ,
217,6,99,, ,
218,1,99,, ,
218,2,99,, ,
218,3,99,, ,
218,4,99,, ,
218,5,99,, ,
218,6,99,, ,
220,1,1,, ,1
220,2,1,, ,1
220,3,3,1, ,
220,4,3,2, ,
220,5,3,5, ,
220,6,3,5, ,
222,1,99,, ,
222,2,99,, ,
222,3,99,, ,
222,4,99,, ,
222,5,99,, ,
222,6,99,, ,
223,1,99,, ,
223,2,99,, ,
223,3,99,, ,
223,4,99,, ,
223,5,99,, ,
223,6,99,, ,
224,,,, ,
225,,,, ,
227,1,2,, ,1
227,2,2,, ,1
227,3,3,1, ,
227,4,3,2, ,
227,5,3,1, ,
227,6,3,1, ,
228,1,2,, ,1
228,2,2,, ,1
228,3,2,, ,1
228,4,3,2, ,
228,5,3,2, ,
228,6,2,, ,1
421,1,2,, ,1
421,2,2,, ,1
421,3,2,, ,1
421,4,3,2, ,
421,5,2,, ,1
421,6,2,, ,1
422,1,3,3, ,
422,2,3,5, ,
422,3,3,4, ,
422,4,3,5, ,
422,5,3,4, ,
422,6,3,4, ,
423,1,1,, ,1
423,2,2,, ,1
423,3,3,99, ,
423,4,3,1, ,
423,5,2,, ,1
423,6,3,99, ,
424,1,2,, ,1
424,2,2,, ,1
424,3,1,, ,1
424,4,3,1, ,
424,5,3,6, ,
424,6,3,5, ,
425,1,3,2, ,
425,2,1,, ,1
425,3,3,2, ,
425,4,3,1, ,
425,5,3,1, ,
425,6,3,1, ,
426,1,1,, ,1
426,2,2,, ,1
426,3,2,, ,98
426,4,3,99, ,
426,5,3,1, ,
426,6,3,3, ,
427,1,3,2, ,
427,2,3,2, ,
427,3,3,3, ,
427,4,3,3, ,
427,5,3,3, ,
427,6,3,3, ,
428,,,, ,
429,1,1,, ,1
429,2,1,, ,1
429,3,99,, ,
429,4,3,2, ,
429,5,2,, ,1
429,6,99,, ,
430,1,1,, ,1
430,2,2,, ,1
430,3,1,, ,1
430,4,3,2, ,
430,5,2,, ,1
430,6,3,1, ,
431,1,1,, ,1
431,2,3,1, ,
431,3,2,, ,1
431,4,3,1, ,
431,5,3,4, ,
431,6,3,4, ,
432,1,3,2, ,
432,2,3,4, ,
432,3,3,4, ,
432,4,3,5, ,
432,5,3,4, ,
432,6,3,4, ,
433,1,1,, ,3
433,2,2,, ,3
433,3,2,, ,3
433,4,3,2, ,
433,5,3,2, ,
433,6,3,1, ,
434,1,1,, ,1
434,2,2,, ,1
434,3,2,, ,1
434,4,3,1, ,
434,5,3,3, ,
434,6,2,, ,1
435,,,, ,
436,1,3,1, ,
436,2,3,2, ,
436,3,3,1, ,
436,4,3,2, ,
436,5,3,3, ,
436,6,3,3, ,
454,1,3,3, ,
454,2,3,2, ,
454,3,3,1, ,
454,4,3,6, ,
454,5,3,3, ,
454,6,3,2, ,
455,1,3,1, ,
455,2,3,5, ,
455,3,3,2, ,
455,4,3,5, ,
455,5,3,4, ,
455,6,3,1, ,
456,1,1,, ,1
456,2,1,, ,1
456,3,3,2, ,
456,4,3,2, ,
456,5,3,2, ,
456,6,3,1, ,
457,1,3,3, ,
457,2,3,1, ,
457,3,3,2, ,
457,4,3,1, ,
457,5,3,3, ,
457,6,3,3, ,
458,1,3,3, ,
458,2,3,2, ,
458,3,1,, ,1
458,4,3,1, ,
458,5,1,, ,1
458,6,3,5, ,
459,1,3,3, ,
459,2,3,2, ,
459,3,1,, ,1
459,4,3,1, ,
459,5,2,, ,1
459,6,3,3, ,
460,1,1,, ,1
460,2,1,, ,1
460,3,3,2, ,
460,4,3,2, ,
460,5,3,2, ,
460,6,3,1, ,
461,1,1,, ,1
461,2,1,, ,1
461,3,3,2, ,
461,4,3,2, ,
461,5,3,2, ,
461,6,3,1, ,
462,1,1,, ,1
462,2,1,, ,1
462,3,3,2, ,
462,4,3,2, ,
462,5,3,2, ,
462,6,3,1, ,
463,1,2,, ,1
463,2,3,2, ,
463,3,1,, ,1
463,4,3,1, ,
463,5,1,, ,1
463,6,3,3, ,
464,1,1,, ,1
464,2,1,, ,1
464,3,3,2, ,
464,4,3,2, ,
464,5,3,2, ,
464,6,3,1, ,
465,1,3,1, ,
465,2,3,3, ,
465,3,3,3, ,
465,4,3,1, ,
465,5,3,3, ,
465,6,3,3, ,
466,1,3,3, ,
466,2,3,2, ,
466,3,2,, ,1
466,4,3,1, ,
466,5,1,, ,1
466,6,3,3, ,
467,1,3,3, ,
467,2,3,2, ,
467,3,2,, ,1
467,4,3,1, ,
467,5,1,, ,1
467,6,3,5, ,
468,1,3,3, ,
468,2,3,2, ,
468,3,1,, ,1
468,4,3,1, ,
468,5,1,, ,1
468,6,3,5, ,
469,1,3,2, ,
469,2,3,5, ,
469,3,3,6, ,
469,4,3,3, ,
469,5,3,1, ,
469,6,3,3, ,
470,1,3,1, ,
470,2,3,1, ,
470,3,3,3, ,
470,4,3,3, ,
470,5,3,5, ,
470,6,3,6, ,
471,1,1,, ,1
471,2,1,, ,1
471,3,3,2, ,
471,4,3,2, ,
471,5,3,2, ,
471,6,3,1, ,
544,1,2,, ,1
544,2,2,, ,1
544,3,3,99, ,
544,4,99,, ,
544,5,99,, ,
544,6,99,, ,
545,,,, ,
547,1,3,2, ,
547,2,3,2, ,
547,3,3,3, ,
547,4,3,3, ,
547,5,3,2, ,
547,6,3,3, ,
548,1,1,, ,1
548,2,1,, ,1
548,3,1,, ,1
548,4,3,1, ,
548,5,1,, ,1
548,6,2,, ,1
549,1,2,, ,1
549,2,3,2, ,
549,3,3,3, ,
549,4,3,4, ,
549,5,3,3, ,
549,6,3,3, ,
550,,,, ,
552,1,2,, ,1
552,2,3,2, ,
552,3,2,, ,1
552,4,3,1, ,
552,5,2,, ,1
552,6,3,5, ,
553,1,3,3, ,
553,2,3,3, ,
553,3,3,3, ,
553,4,3,2, ,
553,5,3,3, ,
553,6,3,2, ,
554,1,1,, ,1
554,2,2,, ,1
554,3,3,2, ,
554,4,3,2, ,
554,5,3,2, ,
554,6,3,2, ,
555,1,1,, ,1
555,2,1,, ,1
555,3,2,, ,1
555,4,3,1, ,
555,5,3,2, ,
555,6,3,5, ,
556,1,1,, ,1
556,2,2,, ,1
556,3,3,2, ,
556,4,3,2, ,
556,5,3,2, ,
556,6,3,2, ,
558,1,1,, ,1
558,2,1,, ,1
558,3,1,, ,1
558,4,3,2, ,
558,5,3,6, ,
558,6,2,, ,1
559,,,, ,
651,,,, ,
652,1,3,3, ,
652,2,3,4, ,
652,3,3,3, ,
652,4,3,3, ,
652,5,3,4, ,
652,6,3,4, ,
653,1,2,, ,1
653,2,2,, ,1
653,3,3,2, ,
653,4,99,, ,
653,5,3,99, ,
653,6,3,2, ,
654,1,1,, ,1
654,2,1,, ,1
654,3,3,2, ,
654,4,3,2, ,
654,5,3,2, ,
654,6,3,1, ,
656,,,, ,
657,1,1,, ,1
657,2,3,3, ,
657,3,3,3, ,
657,4,3,2, ,
657,5,3,6, ,
657,6,3,6, ,
658,1,1,, ,1
658,2,1,, ,1
658,3,3,5, ,
658,4,3,2, ,
658,5,3,6, ,
658,6,3,6, ,
659,1,1,, ,1
659,2,2,, ,1
659,3,2,, ,1
659,4,3,2, ,
659,5,3,1, ,
659,6,3,2, ,
660,1,1,, ,1
660,2,1,, ,1
660,3,3,2, ,
660,4,3,2, ,
660,5,3,2, ,
660,6,3,1, ,
662,1,2,, ,1
662,2,2,, ,1
662,3,2,, ,2
662,4,3,2, ,
662,5,3,1, ,
662,6,3,2, ,
664,1,2,, ,1
664,2,2,, ,1
664,3,2,, ,1
664,4,3,2, ,
664,5,3,2, ,
664,6,3,2, ,
665,1,2,, ,2
665,2,2,, ,2
665,3,3,99, ,
665,4,3,1, ,
665,5,99,, ,
665,6,3,2, ,
667,1,2,, ,3
667,2,3,3, ,
667,3,2,, ,1
667,4,3,1, ,
667,5,2,, ,1
667,6,3,3, ,
668,1,1,, ,1
668,2,1,, ,1
668,3,3,2, ,
668,4,3,2, ,
668,5,3,2, ,
668,6,3,1, ,
670,1,1,, ,1
670,2,3,1, ,
670,3,3,1, ,
670,4,2,, ,1
670,5,2,, ,1
670,6,1,, ,1
671,1,1,, ,1
671,2,3,1, ,
671,3,1,, ,1
671,4,3,1, ,
671,5,2,, ,1
671,6,3,1, ,
672,1,1,, ,1
672,2,1,, ,1
672,3,1,, ,1
672,4,3,1, ,
672,5,3,1, ,
672,6,3,1, ,
673,,,, ,
674,1,2,, ,1
674,2,2,, ,1
674,3,3,2, ,
674,4,3,2, ,
674,5,3,2, ,
674,6,3,2, ,
675,1,1,, ,1
675,2,1,, ,1
675,3,3,4, ,
675,4,3,1, ,
675,5,3,4, ,
675,6,3,4, ,
676,1,2,, ,1
676,2,3,1, ,
676,3,3,2, ,
676,4,3,2, ,
676,5,3,2, ,
676,6,3,2, ,
677,1,3,99, ,
677,2,3,1, ,
677,3,3,1, ,
677,4,3,2, ,
677,5,3,1, ,
677,6,3,1, ,
678,1,2,, ,1
678,2,2,, ,1
678,3,3,1, ,
678,4,3,99, ,
678,5,3,2, ,
678,6,3,4, ,
679,1,1,, ,1
679,2,3,3, ,
679,3,2,, ,1
679,4,3,1, ,
679,5,3,4, ,
679,6,3,5, ,
680,1,3,99, ,
680,2,3,1, ,
680,3,3,1, ,
680,4,3,1, ,
680,5,3,2, ,
680,6,3,1, ,
681,1,1,, ,1
681,2,1,, ,1
681,3,3,99, ,
681,4,3,1, ,
681,5,3,2, ,
681,6,2,, ,1
682,1,1,, ,1
682,2,1,, ,1
682,3,3,1, ,
682,4,3,5, ,
682,5,3,4, ,
682,6,3,6, ,
683,1,1,, ,1
683,2,2,, ,1
683,3,2,, ,1
683,4,3,1, ,
683,5,3,7,DON'T KNOW,
683,6,3,5, ,
684,1,2,, ,1
684,2,2,, ,1
684,3,3,2, ,
684,4,3,2, ,
684,5,3,2, ,
684,6,3,2, ,
685,1,2,, ,1
685,2,3,2, ,
685,3,2,, ,1
685,4,3,1, ,
685,5,3,3, ,
685,6,3,5, ,
686,1,1,, ,1
