HH_Id,Info_Src_Name_M,Info_Access_Yn_M,NoInfo_Access_Rsn_M,NoInfo_Access_Rsn_Othr_M,Info_Access_Decision_M
686,2,1,, ,1
686,3,3,2, ,
686,4,3,1, ,
686,5,3,2, ,
686,6,3,1, ,
687,1,1,, ,1
687,2,1,, ,1
687,3,3,2, ,
687,4,3,2, ,
687,5,3,2, ,
687,6,3,2, ,
689,1,3,1, ,
689,2,3,3, ,
689,3,3,6, ,
689,4,3,2, ,
689,5,3,6, ,
689,6,3,2, ,
690,1,1,, ,1
690,2,2,, ,1
690,3,3,2, ,
690,4,3,2, ,
690,5,3,2, ,
690,6,3,2, ,
691,1,3,3, ,
691,2,3,2, ,
691,3,1,, ,1
691,4,3,1, ,
691,5,1,, ,1
691,6,2,, ,1
692,1,3,1, ,
692,2,3,2, ,
692,3,3,2, ,
692,4,3,1, ,
692,5,3,3, ,
692,6,3,1, ,
693,,,, ,
694,1,3,3, ,
694,2,3,2, ,
694,3,1,, ,1
694,4,3,1, ,
694,5,1,, ,1
694,6,2,, ,1
695,1,3,1, ,
695,2,2,, ,1
695,3,2,, ,1
695,4,3,4, ,
695,5,3,2, ,
695,6,3,3, ,
696,1,3,2, ,
696,2,2,, ,1
696,3,3,2, ,
696,4,3,2, ,
696,5,3,2, ,
696,6,3,2, ,
697,1,1,, ,1
697,2,3,2, ,
697,3,1,, ,1
697,4,3,2, ,
697,5,1,, ,1
697,6,3,4, ,
698,1,3,1, ,
698,2,3,2, ,
698,3,3,2, ,
698,4,3,3, ,
698,5,3,2, ,
698,6,3,3, ,
699,1,1,, ,1
699,2,1,, ,1
699,3,3,2, ,
699,4,3,2, ,
699,5,3,2, ,
699,6,3,2, ,
700,1,3,2, ,
700,2,1,, ,1
700,3,3,1, ,
700,4,3,4, ,
700,5,3,5, ,
700,6,3,6, ,
701,1,3,2, ,
701,2,3,2, ,
701,3,3,2, ,
701,4,3,6, ,
701,5,3,6, ,
701,6,3,3, ,
702,,,, ,
703,1,3,2, ,
703,2,3,2, ,
703,3,3,3, ,
703,4,3,3, ,
703,5,3,1, ,
703,6,3,3, ,
705,1,3,3, ,
705,2,3,2, ,
705,3,3,3, ,
705,4,3,1, ,
705,5,2,, ,1
705,6,3,3, ,
706,1,2,, ,1
706,2,3,3, ,
706,3,2,, ,1
706,4,3,1, ,
706,5,1,, ,1
706,6,3,5, ,
708,1,1,, ,1
708,2,1,, ,1
708,3,3,2, ,
708,4,3,2, ,
708,5,3,2, ,
708,6,3,1, ,
709,1,3,3, ,
709,2,3,1, ,
709,3,3,2, ,
709,4,3,3, ,
709,5,3,3, ,
709,6,3,3, ,
711,1,3,4, ,
711,2,3,6, ,
711,3,3,1, ,
711,4,3,6, ,
711,5,3,1, ,
711,6,3,1, ,
712,1,1,, ,1
712,2,1,, ,1
712,3,3,2, ,
712,4,3,2, ,
712,5,3,2, ,
712,6,3,1, ,
714,1,1,, ,1
714,2,1,, ,1
714,3,3,2, ,
714,4,3,2, ,
714,5,3,2, ,
714,6,3,2, ,
715,1,1,, ,1
715,2,1,, ,1
715,3,3,2, ,
715,4,3,2, ,
715,5,3,2, ,
715,6,3,1, ,
716,1,1,, ,1
716,2,3,2, ,
716,3,2,, ,1
716,4,3,3, ,
716,5,3,3, ,
716,6,3,5, ,
717,1,3,3, ,
717,2,3,3, ,
717,3,3,3, ,
717,4,3,1, ,
717,5,2,, ,1
717,6,3,3, ,
817,1,1,, ,1
817,2,1,, ,1
817,3,3,2, ,
817,4,3,2, ,
817,5,3,2, ,
817,6,3,2, ,
818,1,3,1, ,
818,2,3,3, ,
818,3,3,2, ,
818,4,3,2, ,
818,5,3,6, ,
818,6,3,6, ,
819,1,1,, ,1
819,2,1,, ,1
819,3,1,, ,1
819,4,3,1, ,
819,5,1,, ,1
819,6,3,5, ,
820,1,1,, ,1
820,2,1,, ,1
820,3,1,, ,1
820,4,3,2, ,
820,5,1,, ,1
820,6,1,, ,1
822,,,, ,
823,1,2,, ,1
823,2,2,, ,1
823,3,3,2, ,
823,4,3,2, ,
823,5,3,2, ,
823,6,3,2, ,
824,1,3,3, ,
824,2,3,3, ,
824,3,2,, ,1
824,4,3,2, ,
824,5,1,, ,1
824,6,3,5, ,
826,1,3,3, ,
826,2,3,3, ,
826,3,2,, ,1
826,4,3,1, ,
826,5,1,, ,1
826,6,3,3, ,
827,1,2,, ,1
827,2,2,, ,1
827,3,3,2, ,
827,4,3,3, ,
827,5,3,2, ,
827,6,3,3, ,
829,1,1,, ,1
829,2,1,, ,1
829,3,3,2, ,
829,4,3,2, ,
829,5,3,2, ,
829,6,3,1, ,
830,1,1,, ,1
830,2,1,, ,1
830,3,3,2, ,
830,4,3,2, ,
830,5,3,2, ,
830,6,3,1, ,
831,1,1,, ,1
831,2,1,, ,1
831,3,3,2, ,
831,4,3,2, ,
831,5,3,2, ,
831,6,99,, ,
832,1,3,1, ,
832,2,3,1, ,
832,3,3,3, ,
832,4,3,2, ,
832,5,3,5, ,
832,6,3,3, ,
833,1,3,1, ,
833,2,3,2, ,
833,3,3,3, ,
833,4,3,1, ,
833,5,3,2, ,
833,6,3,2, ,
871,1,1,, ,1
871,2,2,, ,2
871,3,2,, ,1
871,4,3,2, ,
871,5,3,2, ,
871,6,3,1, ,
872,1,1,, ,1
872,2,1,, ,1
872,3,1,, ,1
872,4,3,1, ,
872,5,1,, ,1
872,6,1,, ,1
873,1,1,, ,2
873,2,1,, ,2
873,3,2,, ,1
873,4,3,2, ,
873,5,3,1, ,
873,6,3,1, ,
874,,,, ,
875,,,, ,
876,1,2,, ,1
876,2,2,, ,1
876,3,99,, ,
876,4,99,, ,
876,5,99,, ,
876,6,99,, ,
877,1,1,, ,1
877,2,1,, ,1
877,3,3,2, ,
877,4,3,2, ,
877,5,3,2, ,
877,6,3,1, ,
878,1,1,, ,1
878,2,1,, ,1
878,3,3,3, ,
878,4,3,2, ,
878,5,3,3, ,
878,6,3,5, ,
879,1,3,3, ,
879,2,3,2, ,
879,3,2,, ,1
879,4,3,2, ,
879,5,2,, ,1
879,6,3,3, ,
880,1,2,, ,1
880,2,3,1, ,
880,3,99,, ,
880,4,99,, ,
880,5,99,, ,
880,6,3,99, ,
881,1,1,, ,1
881,2,1,, ,1
881,3,3,2, ,
881,4,3,2, ,
881,5,3,2, ,
881,6,3,2, ,
882,1,3,2, ,
882,2,3,3, ,
882,3,3,5, ,
882,4,3,2, ,
882,5,3,6, ,
882,6,3,2, ,
883,1,3,4, ,
883,2,3,3, ,
883,3,3,3, ,
883,4,3,4, ,
883,5,3,4, ,
883,6,3,4, ,
884,1,1,, ,1
884,2,1,, ,1
884,3,2,, ,1
884,4,3,1, ,
884,5,3,5, ,
884,6,3,1, ,
885,1,2,, ,1
885,2,3,2, ,
885,3,3,3, ,
885,4,3,2, ,
885,5,2,, ,1
885,6,3,2, ,
886,1,1,, ,1
886,2,1,, ,1
886,3,1,, ,1
886,4,3,2, ,
886,5,2,, ,1
886,6,2,, ,1
887,1,2,, ,1
887,2,1,, ,2
887,3,2,, ,1
887,4,3,2, ,
887,5,3,2, ,
887,6,3,1, ,
888,1,2,, ,1
888,2,2,, ,1
888,3,3,99, ,
888,4,99,, ,
888,5,99,, ,
888,6,3,1, ,
889,1,1,, ,1
889,2,1,, ,1
889,3,3,1, ,
889,4,3,1, ,
889,5,3,1, ,
889,6,3,1, ,
890,1,2,, ,2
890,2,1,, ,2
890,3,3,1, ,
890,4,3,2, ,
890,5,3,1, ,
890,6,3,1, ,
891,1,3,3, ,
891,2,3,2, ,
891,3,3,3, ,
891,4,3,3, ,
891,5,3,3, ,
891,6,3,3, ,
892,1,3,1, ,
892,2,3,2, ,
892,3,3,1, ,
892,4,3,1, ,
892,5,3,1, ,
892,6,3,1, ,
893,1,1,, ,1
893,2,1,, ,1
893,3,3,1, ,
893,4,3,1, ,
893,5,3,1, ,
893,6,3,5, ,
894,1,99,, ,
894,2,99,, ,
894,3,99,, ,
894,4,3,1, ,
894,5,3,1, ,
894,6,3,3, ,
895,1,1,, ,1
895,2,1,, ,1
895,3,3,2, ,
895,4,3,2, ,
895,5,3,1, ,
895,6,3,2, ,
896,1,1,, ,1
896,2,1,, ,1
896,3,3,2, ,
896,4,3,2, ,
896,5,3,2, ,
896,6,3,2, ,
897,1,2,, ,1
897,2,3,2, ,
897,3,2,, ,1
897,4,3,1, ,
897,5,2,, ,1
897,6,2,, ,1
899,,,, ,
900,1,1,, ,1
900,2,1,, ,1
900,3,3,1, ,
900,4,3,2, ,
900,5,99,, ,
900,6,99,, ,
901,1,1,, ,1
901,2,3,3, ,
901,3,2,, ,1
901,4,3,1, ,
901,5,2,, ,1
901,6,3,3, ,
902,1,2,, ,1
902,2,2,, ,2
902,3,3,1, ,
902,4,3,2, ,
902,5,3,1, ,
902,6,3,1, ,
903,1,1,, ,1
903,2,1,, ,1
903,3,3,1, ,
903,4,3,1, ,
903,5,99,, ,
903,6,99,, ,
904,1,2,, ,1
904,2,2,, ,1
904,3,99,, ,
904,4,99,, ,
904,5,99,, ,
904,6,99,, ,
905,1,2,, ,1
905,2,99,, ,
905,3,99,, ,
905,4,99,, ,
905,5,3,99, ,
905,6,3,1, ,
906,1,2,, ,1
906,2,2,, ,1
906,3,3,2, ,
906,4,3,2, ,
906,5,3,2, ,
906,6,3,2, ,
907,1,2,, ,1
907,2,3,2, ,
907,3,2,, ,1
907,4,3,2, ,
907,5,1,, ,1
907,6,3,3, ,
908,1,1,, ,1
908,2,2,, ,1
908,3,1,, ,1
908,4,3,2, ,
908,5,1,, ,1
908,6,2,, ,1
910,1,3,3, ,
910,2,3,2, ,
910,3,2,, ,1
910,4,3,2, ,
910,5,1,, ,1
910,6,3,5, ,
911,1,2,, ,1
911,2,3,3, ,
911,3,1,, ,1
911,4,3,1, ,
911,5,1,, ,1
911,6,3,5, ,
912,1,3,2, ,
912,2,3,3, ,
912,3,3,4, ,
912,4,3,3, ,
912,5,3,3, ,
912,6,3,2, ,
913,1,3,1, ,
913,2,3,3, ,
913,3,3,6, ,
913,4,3,1, ,
913,5,3,5, ,
913,6,3,6, ,
914,,,, ,
915,1,1,, ,1
915,2,1,, ,1
915,3,3,2, ,
915,4,3,2, ,
915,5,3,2, ,
915,6,3,2, ,
916,1,3,1, ,
916,2,3,3, ,
916,3,3,2, ,
916,4,3,2, ,
916,5,3,2, ,
916,6,3,3, ,
917,1,3,2, ,
917,2,3,1, ,
917,3,3,3, ,
917,4,3,2, ,
917,5,3,1, ,
917,6,3,1, ,
918,1,3,2, ,
918,2,3,6, ,
918,3,3,3, ,
918,4,3,2, ,
918,5,3,5, ,
918,6,3,2, ,
919,1,1,, ,1
919,2,1,, ,1
919,3,3,2, ,
919,4,3,2, ,
919,5,3,2, ,
919,6,3,1, ,
920,1,3,3, ,
920,2,3,2, ,
920,3,1,, ,1
920,4,3,1, ,
920,5,1,, ,1
920,6,3,3, ,
921,1,3,3, ,
921,2,3,2, ,
921,3,2,, ,1
921,4,3,2, ,
921,5,2,, ,1
921,6,3,3, ,
922,,,, ,
923,1,3,1, ,
923,2,3,3, ,
923,3,3,5, ,
923,4,3,3, ,
923,5,3,2, ,
923,6,3,2, ,
924,1,1,, ,1
924,2,1,, ,1
924,3,3,2, ,
924,4,3,2, ,
924,5,3,2, ,
924,6,3,2, ,
1061,1,1,, ,1
1061,2,3,1, ,
1061,3,3,1, ,
1061,4,3,2, ,
1061,5,99,, ,
1061,6,99,, ,
1062,1,99,, ,
1062,2,99,, ,
1062,3,99,, ,
1062,4,99,, ,
1062,5,99,, ,
1062,6,99,, ,
1063,,,, ,
1064,1,2,, ,1
1064,2,2,, ,1
1064,3,3,2, ,
1064,4,3,2, ,
1064,5,3,2, ,
1064,6,3,2, ,
1065,,,, ,
1066,,,, ,
1067,1,99,, ,
1067,2,99,, ,
1067,3,99,, ,
1067,4,99,, ,
1067,5,99,, ,
1067,6,99,, ,
1070,,,, ,
1072,1,1,, ,1
1072,2,1,, ,1
1072,3,3,1, ,
1072,4,3,2, ,
1072,5,3,1, ,
1072,6,3,1, ,
1073,,,, ,
1077,1,2,, ,1
1077,2,2,, ,1
1077,3,99,, ,
1077,4,99,, ,
1077,5,99,, ,
1077,6,99,, ,
1078,1,2,, ,2
1078,2,1,, ,1
1078,3,3,2, ,
1078,4,3,2, ,
1078,5,3,2, ,
1078,6,3,2, ,
1211,1,1,, ,1
1211,2,1,, ,1
1211,3,3,1, ,
1211,4,3,2, ,
1211,5,3,1, ,
1211,6,3,1, ,
1213,1,2,, ,1
1213,2,2,, ,1
1213,3,99,, ,
1213,4,99,, ,
1213,5,99,, ,
1213,6,99,, ,
1214,1,2,, ,1
1214,2,1,, ,1
1214,3,3,1, ,
1214,4,3,2, ,
1214,5,3,1, ,
1214,6,3,1, ,
1215,1,1,, ,1
1215,2,1,, ,1
1215,3,3,1, ,
1215,4,3,1, ,
1215,5,3,1, ,
1215,6,3,1, ,
1216,1,1,, ,1
1216,2,1,, ,1
1216,3,3,1, ,
1216,4,3,1, ,
1216,5,3,1, ,
1216,6,3,1, ,
1219,1,2,, ,1
1219,2,1,, ,1
1219,3,3,1, ,
1219,4,3,2, ,
1219,5,3,1, ,
1219,6,3,1, ,
1221,,,, ,
1222,1,2,, ,1
1222,2,2,, ,1
1222,3,99,, ,
1222,4,99,, ,
1222,5,99,, ,
1222,6,99,, ,
1223,1,99,, ,
1223,2,99,, ,
1223,3,99,, ,
1223,4,99,, ,
1223,5,99,, ,
1223,6,99,, ,
1224,1,2,, ,1
1224,2,2,, ,1
1224,3,99,, ,
1224,4,99,, ,
1224,5,99,, ,
1224,6,99,, ,
1225,,,, ,
1226,1,2,, ,1
1226,2,2,, ,1
1226,3,99,, ,
1226,4,99,, ,
1226,5,99,, ,
1226,6,99,, ,
1230,1,3,3, ,
1230,2,3,3, ,
1230,3,1,, ,1
1230,4,3,1, ,
1230,5,1,, ,1
1230,6,3,3, ,
1232,1,1,, ,1
1232,2,2,, ,1
1232,3,1,, ,1
1232,4,3,1, ,
1232,5,1,, ,1
1232,6,3,3, ,
1235,1,99,, ,
1235,2,99,, ,
1235,3,99,, ,
1235,4,99,, ,
1235,5,99,, ,
1235,6,99,, ,
1237,1,3,3, ,
1237,2,3,1, ,
1237,3,3,6, ,
1237,4,3,6, ,
1237,5,3,3, ,
1237,6,3,2, ,
1238,1,2,, ,1
1238,2,1,, ,1
1238,3,3,1, ,
1238,4,3,2, ,
1238,5,3,1, ,
1238,6,3,1, ,
1239,1,3,1, ,
1239,2,3,2, ,
1239,3,3,1, ,
1239,4,3,1, ,
1239,5,3,2, ,
1239,6,3,2, ,
1240,1,1,, ,1
1240,2,1,, ,1
1240,3,1,, ,1
1240,4,3,2, ,
1240,5,3,1, ,
1240,6,3,1, ,
1273,1,1,, ,1
1273,2,2,, ,1
1273,3,3,2, ,
1273,4,3,2, ,
1273,5,3,2, ,
1273,6,3,2, ,
1274,1,1,, ,1
1274,2,1,, ,1
1274,3,3,1, ,
1274,4,3,2, ,
1274,5,3,1, ,
1274,6,3,1, ,
1275,1,2,, ,1
1275,2,3,3, ,
1275,3,3,6, ,
1275,4,2,, ,1
1275,5,3,1, ,
1275,6,3,3, ,
1276,1,99,, ,
1276,2,99,, ,
1276,3,99,, ,
1276,4,99,, ,
1276,5,99,, ,
1276,6,99,, ,
1277,1,2,, ,1
1277,2,1,, ,1
1277,3,3,1, ,
1277,4,3,2, ,
1277,5,3,5, ,
1277,6,3,5, ,
1278,1,1,, ,1
1278,2,2,, ,1
1278,3,3,2, ,
1278,4,3,2, ,
1278,5,3,2, ,
1278,6,3,2, ,
1280,1,3,2, ,
1280,2,3,5, ,
1280,3,2,, ,1
1280,4,3,6, ,
1280,5,3,2, ,
1280,6,3,2, ,
1282,1,99,, ,
1282,2,99,, ,
1282,3,99,, ,
1282,4,99,, ,
1282,5,99,, ,
1282,6,99,, ,
1307,1,2,, ,1
1307,2,2,, ,1
1307,3,3,1, ,
1307,4,3,2, ,
1307,5,3,1, ,
1307,6,3,1, ,
1311,1,99,, ,
1311,2,99,, ,
1311,3,99,, ,
1311,4,99,, ,
1311,5,99,, ,
1311,6,99,, ,
1312,,,, ,
1313,1,2,, ,1
1313,2,2,, ,1
1313,3,3,1, ,
1313,4,3,2, ,
1313,5,3,1, ,
1313,6,3,1, ,
1314,1,2,, ,1
1314,2,2,, ,1
1314,3,3,1, ,
1314,4,3,2, ,
1314,5,3,2, ,
1314,6,3,1, ,
1317,1,2,, ,1
1317,2,2,, ,1
1317,3,3,1, ,
1317,4,3,2, ,
1317,5,3,1, ,
1317,6,3,1, ,
1318,1,2,, ,2
1318,2,2,, ,1
1318,3,2,, ,1
1318,4,3,2, ,
1318,5,3,2, ,
1318,6,3,1, ,
1319,1,2,, ,2
1319,2,2,, ,1
1319,3,2,, ,1
1319,4,3,2, ,
1319,5,3,2, ,
1319,6,3,1, ,
1320,1,2,, ,1
1320,2,1,, ,1
1320,3,3,1, ,
1320,4,3,1, ,
1320,5,3,1, ,
1320,6,3,1, ,
1323,1,99,, ,
1323,2,99,, ,
1323,3,99,, ,
1323,4,99,, ,
1323,5,99,, ,
1323,6,99,, ,
1324,,,, ,
1325,1,3,3, ,
1325,2,3,3, ,
1325,3,2,, ,1
1325,4,3,1, ,
1325,5,1,, ,1
1325,6,3,3, ,
1326,,,, ,
1328,1,3,5, ,
1328,2,2,, ,1
1328,3,2,, ,1
1328,4,2,, ,1
1328,5,3,1, ,
1328,6,3,4, ,
1329,1,3,1, ,
1329,2,2,, ,1
1329,3,3,5, ,
1329,4,3,1, ,
1329,5,3,4, ,
1329,6,2,, ,1
1330,1,1,, ,1
1330,2,2,, ,1
1330,3,3,2, ,
1330,4,3,2, ,
1330,5,3,2, ,
1330,6,3,2, ,
1331,1,1,, ,1
1331,2,1,, ,1
1331,3,3,2, ,
1331,4,3,2, ,
1331,5,3,2, ,
1331,6,3,2, ,
1332,1,1,, ,1
1332,2,2,, ,1
1332,3,3,2, ,
1332,4,3,2, ,
1332,5,3,2, ,
1332,6,3,2, ,
1333,1,3,3, ,
1333,2,3,2, ,
1333,3,2,, ,1
1333,4,3,1, ,
1333,5,2,, ,1
1333,6,2,, ,1
1334,1,3,1, ,
1334,2,3,3, ,
1334,3,3,1, ,
1334,4,2,, ,1
1334,5,3,5, ,
1334,6,3,2, ,
1335,1,3,3, ,
1335,2,3,3, ,
1335,3,1,, ,1
1335,4,3,2, ,
1335,5,1,, ,1
1335,6,1,, ,1
1401,1,1,, ,1
1401,2,2,, ,1
1401,3,2,, ,1
1401,4,3,1, ,
1401,5,3,1, ,
1401,6,3,2, ,
1403,1,1,, ,1
1403,2,1,, ,1
1403,3,2,, ,1
1403,4,3,1, ,
1403,5,3,1, ,
1403,6,3,2, ,
1408,1,1,, ,1
1408,2,1,, ,1
1408,3,2,, ,1
1408,4,3,2, ,
1408,5,3,1, ,
1408,6,3,2, ,
1409,1,1,, ,1
1409,2,2,, ,1
1409,3,2,, ,1
1409,4,3,1, ,
1409,5,3,2, ,
1409,6,3,2, ,
1413,1,1,, ,1
1413,2,1,, ,1
1413,3,3,1, ,
1413,4,3,2, ,
1413,5,3,1, ,
1413,6,3,1, ,
1415,1,1,, ,1
1415,2,2,, ,1
1415,3,2,, ,1
1415,4,3,1, ,
1415,5,3,1, ,
1415,6,3,2, ,
6001,1,1,, ,1
6001,2,1,, ,1
6001,3,3,2, ,
6001,4,3,2, ,
6001,5,3,1, ,
6001,6,3,3, ,
6002,1,1,, ,1
6002,2,1,, ,1
6002,3,3,5, ,
6002,4,3,2, ,
6002,5,3,6, ,
6002,6,3,6, ,
6003,1,1,, ,1
6003,2,1,, ,1
6003,3,3,6, ,
6003,4,3,2, ,
6003,5,3,6, ,
6003,6,3,6, ,
6004,1,1,, ,1
6004,2,1,, ,1
6004,3,2,, ,1
6004,4,3,1, ,
6004,5,1,, ,1
6004,6,3,5, ,
6005,1,1,, ,1
6005,2,3,3, ,
6005,3,1,, ,1
6005,4,3,1, ,
6005,5,1,, ,1
6005,6,3,5, ,
6006,1,2,, ,1
6006,2,1,, ,1
6006,3,3,6, ,
6006,4,3,2, ,
6006,5,3,2, ,
6006,6,3,1, ,
6007,1,1,, ,2
6007,2,2,, ,1
6007,3,2,, ,1
6007,4,3,2, ,
6007,5,3,2, ,
6007,6,3,3, ,
6008,1,2,, ,1
6008,2,2,, ,1
6008,3,3,99, ,
6008,4,99,, ,
6008,5,99,, ,
6008,6,99,, ,
6011,1,1,, ,1
6011,2,2,, ,1
6011,3,3,2, ,
6011,4,3,2, ,
6011,5,99,, ,
6011,6,3,1, ,
6012,1,2,, ,2
6012,2,3,1, ,
6012,3,2,, ,2
6012,4,3,2, ,
6012,5,3,2, ,
6012,6,3,2, ,
6013,1,2,, ,1
6013,2,2,, ,1
6013,3,3,1, ,
6013,4,3,2, ,
6013,5,3,2, ,
6013,6,3,2, ,
6014,1,2,, ,2
6014,2,2,, ,2
6014,3,3,1, ,
6014,4,3,2, ,
6014,5,3,1, ,
6014,6,3,1, ,
6015,1,1,, ,1
6015,2,1,, ,1
6015,3,1,, ,1
6015,4,3,1, ,
6015,5,2,, ,1
6015,6,2,, ,1
6016,1,2,, ,1
6016,2,3,2, ,
6016,3,2,, ,1
6016,4,3,1, ,
6016,5,3,3, ,
6016,6,3,3, ,
6017,1,2,, ,1
6017,2,3,2, ,
6017,3,1,, ,1
6017,4,3,1, ,
6017,5,1,, ,1
6017,6,3,3, ,
6019,1,3,3, ,
6019,2,3,3, ,
6019,3,2,, ,1
6019,4,3,1, ,
6019,5,2,, ,1
6019,6,3,3, ,
6020,1,99,, ,
6020,2,99,, ,
6020,3,99,, ,
6020,4,99,, ,
6020,5,3,2, ,
6020,6,99,, ,
6021,,,, ,
6022,1,1,, ,1
6022,2,1,, ,1
6022,3,3,1, ,
6022,4,3,2, ,
6022,5,3,1, ,
6022,6,3,1, ,
6023,1,1,, ,1
6023,2,1,, ,1
6023,3,3,2, ,
6023,4,3,2, ,
6023,5,2,, ,1
6023,6,3,1, ,
6024,1,2,, ,1
6024,2,2,, ,1
6024,3,3,5, ,
6024,4,3,2, ,
6024,5,3,1, ,
6024,6,3,1, ,
6025,1,2,, ,1
6025,2,2,, ,1
6025,3,3,1, ,
6025,4,3,2, ,
6025,5,3,5, ,
6025,6,3,1, ,
6026,1,3,99, ,
6026,2,2,, ,1
6026,3,3,1, ,
6026,4,3,2, ,
6026,5,3,1, ,
6026,6,3,1, ,
6027,1,2,, ,1
6027,2,1,, ,1
6027,3,3,99, ,
6027,4,3,2, ,
6027,5,3,1, ,
6027,6,3,1, ,
6028,,,, ,
6030,1,99,, ,
6030,2,99,, ,
6030,3,99,, ,
6030,4,99,, ,
6030,5,99,, ,
