aud_id,rev_type,refid,pubtype,pubdate,authors,editors,analyt,monogr,series,volume,issue,pagecol,publish,pucity,pucntry,authorlist,editorlist,created_by,modified_by,created_date,modified_date
1,0,5,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
2,0,6,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
3,0,7,NULL,NULL,-,-,2022,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
4,0,8,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
5,0,9,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
6,0,10,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
7,0,11,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
8,0,12,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
9,0,13,NULL,NULL,-,-,2020,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
10,0,14,NULL,NULL,-,-,2020,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
11,0,15,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
12,0,16,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
13,0,17,NULL,NULL,-,-,2022,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
14,0,18,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
15,0,19,NULL,NULL,-,-,2022,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 13:54:07,NULL
16,0,20,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:11,NULL
17,0,21,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:11,NULL
18,0,22,NULL,NULL,-,-,2022,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:11,NULL
19,0,23,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
20,0,24,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
21,0,25,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
22,0,26,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
23,0,27,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
24,0,28,NULL,NULL,-,-,2020,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
25,0,29,NULL,NULL,-,-,2020,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
26,0,30,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
27,0,31,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
28,0,32,NULL,NULL,-,-,2022,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
29,0,33,NULL,NULL,-,-,2021,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
30,0,34,NULL,NULL,-,-,2022,-,-,-,-,-,-,-,-,NULL,NULL,65,NULL,2022-07-19 14:14:12,NULL
31,0,35,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
32,0,36,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
33,0,37,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
34,0,38,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
35,0,39,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
36,0,40,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
37,0,41,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
38,0,42,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
39,0,43,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
40,0,44,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
41,0,45,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
42,0,46,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
43,0,47,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
44,0,48,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
45,0,49,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
46,0,50,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
47,0,51,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
48,0,52,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
49,0,53,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
50,0,54,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
51,0,55,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
52,0,56,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
53,0,57,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
54,0,58,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
55,0,59,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
56,0,60,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
57,0,61,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
58,0,62,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
59,0,63,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
60,0,64,NULL,NULL,-,-,ZIM,-,-,-,-,-,-,-,-,NULL,NULL,109,NULL,2022-09-12 07:57:25,NULL
