cvterm_relationship_id,type_id,subject_id,object_id
8471,1105,1000,1090
8440,1225,1001,1000
8468,1105,1001,1090
8441,1225,1002,1000
8469,1105,1002,1090
8442,1225,1003,1000
8470,1105,1003,1090
8420,1225,1010,1003
8421,1225,1011,1003
8422,1225,1012,1003
8423,1225,1015,1003
8424,1225,1016,1003
8425,1225,1017,1003
8426,1225,1020,1003
8427,1225,1021,1003
8428,1225,1022,1003
8429,1225,1023,1003
8430,1225,1024,1003
8431,1225,1025,1003
1006,1225,1030,1003
1007,1225,1035,1003
1008,1225,1037,1003
8433,1225,1040,1003
8434,1225,1041,1003
8435,1225,1042,1003
8436,1225,1043,1003
8443,1225,1044,1000
8387,1225,1045,1001
5121,1105,1045,1090
8437,1225,1046,1003
8438,1225,1047,1003
8439,1225,1048,1003
1000,1225,1050,1045
5122,1105,1050,1090
1001,1225,1055,1045
5119,1105,1055,1090
8444,1225,1060,1000
8445,1225,1070,1000
1010,1225,1080,1045
5123,1105,1080,1090
1020,1225,1085,1045
5124,1105,1085,1090
1002,1225,1086,1045
5118,1105,1086,1090
1030,1225,1087,1045
5125,1105,1087,1090
8412,1225,1090,1002
8394,1225,1100,1045
8475,1105,1100,1090
8446,1225,1105,1000
8413,1225,1110,1002
2511,1225,1111,1630
8447,1225,1113,1000
8448,1225,1115,1000
2512,1225,1116,1630
8414,1225,1117,1002
8415,1225,1118,1002
8416,1225,1120,1002
8417,1225,1125,1002
8418,1225,1128,1002
8419,1225,1130,1002
8451,1225,1155,1000
8452,1225,1160,1000
8453,1225,1170,1000
8454,1225,1180,1000
8455,1225,1190,1000
8456,1225,1200,1000
8457,1225,1210,1000
8458,1225,1220,1000
8459,1225,1225,1000
8706,1225,1226,1000
8698,1225,1227,1000
8460,1225,1230,1000
8461,1225,1240,1000
8462,1225,1250,1000
8699,1225,1251,1000
8700,1225,1252,1000
8701,1225,1253,1000
8702,1225,1254,1000
8703,1225,1255,1000
8704,1225,1256,1000
8705,1225,1257,1000
2514,1225,1259,1630
5127,1105,1260,1090
1050,1225,1260,1100
5128,1105,1270,1090
1060,1225,1270,1100
1070,1225,1280,1080
5129,1105,1280,1090
1080,1225,1290,1080
5131,1105,1290,1090
5132,1105,1300,1090
1090,1225,1300,1280
5133,1105,1310,1090
1100,1225,1310,1280
5134,1105,1320,1090
1110,1225,1320,1280
1111,1225,1321,1045
1321,1105,1321,1090
8403,1225,1330,1001
15000,1105,1330,1090
8464,1105,1340,1090
15010,1225,1340,1330
8691,1105,1345,1090
15011,1225,1345,1330
8473,1105,1350,1090
15020,1225,1350,1330
8465,1105,1360,1090
15030,1225,1360,1330
8784,1105,1361,1090
8785,1225,1361,1360
8786,1105,1362,1090
8787,1225,1362,1360
8788,1105,1363,1090
8789,1225,1363,1360
9060,1105,1364,1090
9061,1225,1364,1330
8467,1105,1370,1090
15031,1225,1370,1330
8474,1105,1380,1090
15032,1225,1380,1330
8466,1105,1390,1090
15033,1225,1390,1360
8472,1105,1400,1090
15034,1225,1400,1360
8463,1105,1410,1090
15035,1225,1410,1330
8476,1225,1420,1000
8718,1105,1430,1090
8719,1225,1430,1340
8720,1105,1440,1090
8721,1225,1440,1340
8722,1105,1450,1090
8723,1225,1450,1340
1112,1225,1460,1045
1125,1105,1460,1090
1126,1105,1470,1090
1113,1225,1470,1460
1127,1105,1480,1090
1114,1225,1480,1460
1128,1105,1490,1090
1115,1225,1490,1480
1129,1105,1510,1090
1116,1225,1510,1480
1130,1105,1520,1090
1117,1225,1520,1460
1131,1105,1530,1090
1118,1225,1530,1520
1132,1105,1540,1090
1119,1225,1540,1520
1133,1105,1550,1090
1120,1225,1550,1520
1134,1105,1560,1090
1121,1225,1560,1470
1135,1105,1570,1090
1122,1225,1570,1470
1136,1105,1580,1090
1123,1225,1580,1470
1137,1105,1590,1090
1124,1225,1590,1470
2460,1225,1600,1001
2450,1105,1600,1090
2470,1105,1610,1090
2480,1225,1610,1600
2490,1105,1620,1090
2500,1225,1620,1600
2510,1225,1630,1001
2505,1105,1630,1090
2515,1225,1700,1630
2516,1225,1701,1630
2517,1225,1702,1630
2518,1225,1703,1630
2519,1225,1704,1630
2520,1225,1705,1630
2521,1225,1706,1630
2522,1225,1707,1630
2523,1225,1708,1630
2524,1225,1709,1630
2525,1225,1711,1630
2526,1225,1712,1630
2527,1225,1713,1630
2528,1225,1714,1630
2529,1225,1715,1630
2530,1225,1716,1630
2531,1225,1717,1630
2532,1225,1718,1630
2533,1225,1719,1630
2534,1225,1720,1630
2535,1225,1721,1630
2536,1225,1722,1630
2537,1225,1723,1630
2538,1225,1724,1630
2539,1225,1725,1630
2540,1225,1726,1630
2541,1225,1727,1630
2542,1225,1728,1630
2543,1225,1729,1630
2544,1225,1730,1630
2545,1225,1800,1630
22046,1105,1901,1131
22047,1105,1902,1131
22048,1105,1903,1132
22049,1105,1904,1132
22050,1105,1905,1134
22051,1105,1906,1134
22052,1105,1907,1135
22053,1105,1908,1135
22054,1105,1909,1136
22055,1105,1910,1136
23704,1105,1911,1120
23705,1105,1912,1120
23706,1105,1913,1120
23707,1105,1914,1120
1200,1225,2000,1050
22033,1225,2002,1050
22034,1225,2002,1055
1202,1225,2002,1086
1210,1225,2010,1050
1220,1225,2012,1050
1230,1225,2014,1050
8707,1225,2015,1050
1240,1225,2020,1055
1241,1225,2030,1055
1245,1225,2040,1050
1516,1225,2045,1050
1250,1225,2050,1050
1260,1225,2052,1050
1252,1225,2053,1080
1270,1225,2054,1080
1280,1225,2056,1080
1290,1225,2058,1080
1300,1225,2060,1080
1305,1225,2065,8580
1310,1225,2070,1050
22035,1225,2080,1050
1320,1225,2080,1080
22043,1225,2080,1300
1330,1225,2090,1050
1340,1225,2100,1080
22044,1225,2100,1300
1350,1225,2105,1050
1360,1225,2110,1080
1370,1225,2120,1100
1380,1225,2122,1080
1390,1225,2123,1080
22036,1225,2123,1100
1400,1225,2124,1080
1410,1225,2126,1080
1420,1225,2128,1080
1430,1225,2129,1080
1440,1225,2130,1100
1450,1225,2140,1100
8992,1225,2141,1100
8993,1225,2142,1100
8994,1225,2143,1100
8995,1225,2144,1100
8996,1225,2145,1100
8997,1225,2146,1100
8998,1225,2147,1100
8999,1225,2148,1100
9000,1225,2149,1100
1460,1225,2150,1100
9001,1225,2151,1100
9002,1225,2152,1100
9019,1225,2153,1100
9020,1225,2154,1100
9021,1225,2155,1100
1470,1225,2160,1100
1480,1225,2170,1100
1490,1225,2180,1100
1500,1225,2182,1100
1510,1225,2190,1100
19341,1225,2191,1080
1520,1225,2200,1087
9088,1225,2204,1087
1530,1225,2205,1087
1535,1225,2206,1087
1540,1225,2207,1087
1550,1225,2208,1087
1555,1225,2209,1087
1560,1225,2210,1340
1570,1225,2220,1300
1580,1225,2230,1300
1590,1225,2240,1300
1600,1225,2250,1300
1610,1225,2260,1080
1620,1225,2270,1080
1630,1225,2280,1080
1631,1225,2285,1080
1640,1225,2290,1310
1650,1225,2300,1310
1660,1225,2305,1310
1670,1225,2310,1310
1680,1225,2320,1310
1690,1225,2325,1310
1700,1225,2330,1310
1710,1225,2340,1310
1720,1225,2350,1310
1730,1225,2360,1310
1740,1225,2370,1310
1750,1225,2380,1310
1760,1225,2390,1310
1770,1225,2400,1310
1780,1225,2403,1310
1790,1225,2405,1085
1800,1225,2410,1085
1810,1225,2420,1085
1820,1225,2430,1085
1830,1225,2440,1085
1840,1225,2450,1300
1850,1225,2451,1080
22042,1225,2451,1300
1860,1225,2452,1300
1870,1225,2460,1300
1880,1225,2470,1320
1890,1225,2475,1300
1900,1225,2477,1320
1910,1225,2478,1320
1920,1225,2480,1320
1930,1225,2481,1320
1940,1225,2482,1320
1950,1225,2490,1320
1955,1225,2495,1320
1960,1225,2500,1085
1970,1225,2510,1085
1980,1225,2515,1085
1990,1225,2520,1085
2000,1225,2530,1085
2010,1225,2540,1085
2020,1225,2550,1290
2030,1225,2560,1290
2040,1225,2570,1320
2050,1225,2580,1320
2060,1225,2590,1320
2070,1225,2600,1345
2080,1225,2610,1260
2090,1225,2620,1260
22045,1225,2620,1530
2100,1225,2630,1260
2110,1225,2640,1260
22041,1225,2640,1530
2120,1225,2650,1260
2130,1225,2655,1087
2140,1225,2657,1260
2150,1225,2660,1270
2160,1225,2670,1270
2170,1225,2680,1270
2166,1225,2690,1085
2167,1225,2700,1085
2168,1225,2710,1085
2169,1225,2720,1085
2178,1225,2730,1085
2171,1225,2740,1085
2172,1225,2750,1085
2173,1225,2760,1085
2174,1225,2770,1085
2175,1225,2780,1085
2176,1225,2790,1085
2177,1225,2800,1300
22056,1105,6000,1110
22057,1105,6010,1120
22063,1105,6014,1130
8890,1190,6014,12951
8891,1190,6014,12952
8892,1190,6014,12953
8893,1190,6014,12954
8894,1190,6014,12955
8895,1190,6014,12956
8896,1190,6014,12957
8897,1190,6014,12958
8898,1190,6014,12959
8899,1190,6014,12961
22079,1105,6015,1136
22074,1105,6016,1132
22059,1105,6020,1120
22070,1105,6025,1120
22066,1105,6030,1120
22159,1105,6035,1110
22160,1105,6036,1110
22068,1105,6040,1110
22075,1105,6041,1110
22076,1105,6042,1110
22095,1105,6045,1110
22061,1105,6050,1130
3000,1190,6050,3013
22060,1105,6060,1117
22093,1105,6064,1110
22086,1105,6065,1110
22087,1105,6066,1110
22088,1105,6067,1110
22058,1105,6070,1130
8714,1190,6070,12960
8715,1190,6070,12970
8716,1190,6070,12980
8717,1190,6070,12990
22067,1105,6080,1130
10040,1190,6080,10040
10050,1190,6080,10050
22161,1105,6084,1110
22098,1105,6085,1110
22077,1105,6086,1110
22082,1105,6087,1110
22083,1105,6088,1110
22162,1105,6089,1110
22081,1105,6090,1110
22163,1105,6095,1110
22085,1105,6100,1110
22084,1105,6105,1110
22090,1105,6110,1120
22164,1105,6115,1110
22165,1105,6120,1110
22166,1105,6130,1110
22099,1105,6140,1110
22109,1105,6150,1130
22108,1105,6160,1110
22107,1105,6170,1110
22106,1105,6180,1110
22105,1105,6190,1110
8041,1200,8008,2040
8043,1210,8008,4030
8045,1220,8008,6060
8004,1220,8010,1902
8000,1200,8010,2002
8002,1210,8010,4030
8015,1220,8021,1901
8011,1200,8021,2002
8013,1210,8021,4030
8030,1200,8040,2000
8032,1210,8040,4030
8034,1220,8040,6020
9296,1200,8045,2000
9297,1210,8045,4030
9298,1220,8045,6050
2546,1225,8048,1630
2547,1225,8049,1630
8867,1200,8065,2105
8868,1210,8065,4030
8869,1220,8065,25706
8887,1200,8066,2105
8888,1210,8066,4030
8889,1220,8066,6014
8688,1200,8071,2010
8689,1210,8071,4030
8690,1220,8071,25708
8070,1200,8080,2070
8072,1210,8080,4010
8074,1220,8080,6020
8080,1200,8090,2070
8082,1210,8090,4010
8084,1220,8090,6040
8094,1220,8100,1902
8090,1200,8100,2080
8092,1210,8100,4030
8104,1220,8110,1901
8100,1200,8110,2080
8102,1210,8110,4030
19306,1200,8115,2080
19307,1210,8115,4030
19308,1220,8115,6030
23710,1220,8116,1911
23708,1200,8116,2080
23709,1210,8116,4030
23713,1220,8117,1912
23711,1200,8117,2080
23712,1210,8117,4030
23716,1220,8118,1913
23714,1200,8118,2080
23715,1210,8118,4030
23719,1220,8119,1914
23717,1200,8119,2080
23718,1210,8119,4030
8110,1200,8120,2090
8112,1210,8120,4030
8114,1220,8120,6080
8120,1200,8130,2090
8122,1210,8130,4030
8124,1220,8130,6060
8930,1200,8131,2141
8931,1210,8131,4030
8932,1220,8131,6040
8936,1200,8132,2142
8937,1210,8132,4030
8938,1220,8132,6040
8942,1200,8133,2143
8943,1210,8133,4030
8944,1220,8133,25709
8951,1200,8134,2144
8952,1210,8134,4030
8953,1220,8134,6025
8125,1200,8135,2140
8127,1210,8135,4030
8129,1220,8135,25710
8957,1200,8136,2145
8958,1210,8136,4030
8959,1220,8136,6040
8963,1200,8137,2146
8964,1210,8137,4030
8965,1220,8137,6040
8969,1200,8138,2147
8970,1210,8138,4030
8971,1220,8138,6040
8975,1200,8139,2148
8976,1210,8139,4030
8977,1220,8139,6040
8134,1220,8140,1905
8130,1200,8140,2020
8132,1210,8140,4030
8987,1200,8142,2151
8988,1210,8142,4030
8989,1220,8142,6040
9006,1200,8146,2152
9007,1210,8146,4030
9008,1220,8146,25711
8144,1220,8150,1906
8140,1200,8150,2020
8142,1210,8150,4030
8141,1200,8155,2030
8143,1210,8155,4030
8145,1220,8155,6020
22386,1200,8165,2140
22387,1210,8165,4030
22388,1220,8165,6020
8160,1200,8170,2100
8162,1210,8170,4040
8164,1220,8170,6040
8174,1220,8180,1904
8170,1200,8180,2110
8172,1210,8180,4030
8695,1200,8185,2100
8696,1210,8185,4030
8697,1220,8185,6020
19312,1200,8186,2110
19313,1210,8186,4030
19314,1220,8186,6030
8861,1200,8189,2110
8862,1210,8189,4030
8863,1220,8189,6016
8184,1220,8190,1903
8180,1200,8190,2110
8182,1210,8190,4030
8646,1200,8191,2270
8647,1210,8191,4110
8648,1220,8191,6041
8652,1200,8192,2280
8653,1210,8192,4110
8654,1220,8192,6042
8658,1200,8193,2285
8659,1210,8193,4110
8660,1220,8193,6020
8664,1200,8194,2260
8665,1210,8194,4110
8666,1220,8194,6086
8171,1200,8195,2110
8173,1210,8195,4030
8175,1220,8195,25713
8591,1200,8196,2110
8592,1210,8196,4030
8593,1220,8196,6020
8190,1200,8200,2120
8192,1210,8200,4040
8194,1220,8200,6040
22396,1200,8201,2120
22397,1210,8201,4030
22398,1220,8201,6020
22417,1210,8205,4040
22418,1220,8205,6040
22416,1200,8205,8202
22420,1210,8206,4040
22421,1220,8206,6040
22419,1200,8206,8203
22423,1210,8207,4040
22424,1220,8207,6040
22422,1200,8207,8204
8200,1200,8210,2150
8202,1210,8210,4040
8204,1220,8210,6040
8210,1200,8220,2160
8212,1210,8220,4040
8214,1220,8220,6040
8516,1200,8221,2160
8517,1210,8221,4030
8518,1220,8221,6040
8522,1200,8222,2130
8523,1210,8222,4030
8524,1220,8222,6040
8220,1200,8230,2200
8222,1210,8230,4040
8224,1220,8230,6040
8234,1220,8240,1907
8230,1200,8240,2205
8232,1210,8240,4030
9065,1200,8241,2410
9066,1210,8241,4020
9067,1220,8241,6040
8244,1220,8250,1908
8240,1200,8250,2205
8242,1210,8250,4030
8849,1200,8251,2670
8850,1210,8251,4020
8851,1220,8251,6015
8855,1200,8252,2670
8856,1210,8252,4110
8857,1220,8252,6015
8924,1200,8253,2670
8925,1210,8253,4021
8926,1220,8253,6015
8245,1200,8255,2209
8246,1210,8255,4030
8247,1220,8255,25714
8729,1220,8256,1910
8727,1200,8256,2670
8728,1210,8256,4020
8735,1220,8257,1909
8733,1200,8257,2670
8734,1210,8257,4020
8741,1220,8258,1910
8739,1200,8258,2670
8740,1210,8258,4021
8747,1220,8259,1909
8745,1200,8259,2670
8746,1210,8259,4021
8250,1200,8260,2410
8252,1210,8260,4020
8254,1220,8260,6090
8753,1220,8261,1910
8751,1200,8261,2670
8752,1210,8261,4110
8759,1220,8262,1909
8757,1200,8262,2670
8758,1210,8262,4110
8763,1200,8263,2660
8764,1210,8263,4080
8765,1220,8263,6040
8769,1200,8264,2620
8770,1210,8264,4090
8771,1220,8264,6087
8775,1200,8266,2620
8776,1210,8266,4080
8777,1220,8266,6040
8910,1200,8267,2620
8911,1210,8267,4090
8912,1220,8267,6088
8916,1200,8268,2620
8917,1210,8268,4080
8918,1220,8268,6105
8260,1200,8270,2340
8262,1210,8270,4290
8264,1220,8270,6100
8545,1200,8280,2053
8555,1210,8280,4000
8565,1220,8280,6065
8675,1200,8282,2053
8676,1210,8282,4000
8677,1220,8282,6066
8681,1200,8284,2053
8682,1210,8284,4000
8683,1220,8284,6067
8546,1200,8300,2200
8556,1210,8300,4030
8566,1220,8300,25715
8547,1200,8310,2205
8557,1210,8310,4030
8567,1220,8310,6110
8548,1200,8320,2205
8558,1210,8320,4050
8568,1220,8320,6030
8569,1220,8330,1907
8549,1200,8330,2206
8559,1210,8330,4030
8550,1200,8340,2206
8560,1210,8340,4030
8570,1220,8340,6020
8551,1200,8350,2120
8561,1210,8350,4030
8571,1220,8350,25716
8552,1200,8360,2208
8562,1210,8360,4050
8572,1220,8360,25717
8902,1200,8369,2452
8903,1210,8369,4030
8904,1220,8369,6064
8553,1200,8370,2452
8563,1210,8370,4030
8573,1220,8370,6020
8554,1200,8371,2452
8564,1210,8371,4030
8574,1220,8371,25718
8315,1220,8372,1901
8282,1200,8372,2080
8299,1210,8372,4010
8316,1220,8373,1902
8283,1200,8373,2080
8300,1210,8373,4010
8287,1200,8377,2207
8304,1210,8377,4030
8320,1220,8377,6020
8288,1200,8378,2208
8305,1210,8378,4050
8321,1220,8378,6030
8291,1200,8380,2120
8307,1210,8380,4040
8323,1220,8380,6045
8294,1200,8383,2054
8310,1210,8383,4020
8326,1220,8383,25719
8295,1200,8384,2056
8311,1210,8384,4020
8327,1220,8384,25720
8296,1200,8385,2210
8312,1210,8385,4100
8328,1220,8385,6040
8297,1200,8386,2123
8313,1210,8386,4100
8329,1220,8386,6040
8298,1200,8387,2128
8314,1210,8387,4100
8330,1220,8387,6085
9014,1200,8388,2123
9015,1210,8388,4100
9016,1220,8388,6040
8778,1200,8390,2065
8779,1210,8390,4110
8780,1220,8390,6020
9042,1200,8391,2065
9043,1210,8391,4111
9044,1220,8391,6020
9048,1200,8392,2065
9049,1210,8392,4112
9050,1220,8392,6020
9054,1200,8393,2065
9055,1210,8393,4113
9056,1220,8393,6020
8792,1200,8400,2180
8793,1210,8400,4030
19339,1220,8400,6140
8797,1200,8410,2170
8798,1210,8410,4030
19340,1220,8410,6140
9023,1200,8411,2153
9024,1210,8411,4100
9025,1220,8411,6040
9029,1200,8412,2154
9030,1210,8412,4100
9031,1220,8412,6040
9037,1200,8413,2155
9038,1210,8413,4030
9039,1220,8413,25721
1138,1105,8580,1090
8831,1225,8580,1330
19317,1200,8581,2170
19318,1210,8581,4040
19319,1220,8581,6040
19323,1200,8582,2180
19324,1210,8582,4040
19325,1220,8582,6040
19331,1220,8583,1903
19329,1200,8583,2191
19330,1210,8583,4030
19337,1220,8584,1904
19335,1200,8584,2191
19336,1210,8584,4030
9077,1200,8590,2054
9078,1210,8590,4020
9079,1220,8590,25722
9071,1200,8600,2054
9072,1210,8600,4020
9073,1220,8600,6040
9111,1200,8620,2770
9133,1210,8620,4210
9155,1220,8620,6090
9112,1200,8630,2640
9134,1210,8630,4030
9156,1220,8630,6060
9113,1200,8640,2451
9135,1210,8640,4030
9157,1220,8640,25723
9114,1200,8650,2800
9136,1210,8650,4050
9158,1220,8650,25724
9115,1200,8660,2080
9137,1210,8660,4020
9159,1220,8660,6020
9116,1200,8670,2100
9138,1210,8670,4030
9160,1220,8670,25725
9117,1200,8680,2010
9139,1210,8680,4280
9161,1220,8680,6030
9118,1200,8690,2790
9140,1210,8690,4270
9162,1220,8690,6020
9119,1200,8700,2500
9141,1210,8700,4260
9163,1220,8700,6020
9120,1200,8710,2620
9142,1210,8710,4090
9164,1220,8710,6190
9121,1200,8720,2770
9143,1210,8720,4210
9165,1220,8720,6180
9122,1200,8730,2690
9144,1210,8730,4140
9166,1220,8730,6020
9123,1200,8740,2770
9145,1210,8740,4210
9167,1220,8740,6170
9124,1200,8750,2770
9146,1210,8750,4210
9168,1220,8750,6160
9125,1200,8760,2760
9147,1210,8760,4200
9169,1220,8760,6086
9126,1200,8770,2750
9148,1210,8770,4190
9170,1220,8770,6086
9127,1200,8780,2740
9149,1210,8780,4020
9171,1220,8780,6150
9128,1200,8790,2730
9150,1210,8790,4180
9172,1220,8790,6020
9129,1200,8800,2720
9151,1210,8800,4170
9173,1220,8800,6085
9130,1200,8810,2710
9152,1210,8810,4160
9174,1220,8810,6020
9131,1200,8820,2700
9153,1210,8820,4150
9175,1220,8820,6020
9132,1200,8830,2780
9154,1210,8830,4250
9176,1220,8830,6060
22391,1210,8831,4030
22392,1220,8831,6020
22390,1200,8831,8832
22538,1210,8842,4030
22539,1220,8842,6040
22537,1200,8842,8841
15040,1225,15009,1340
15050,1225,15010,1340
15060,1225,15020,1340
15070,1225,15030,1340
15080,1225,15040,1340
15081,1225,15045,1340
15090,1225,15050,1360
15100,1225,15060,1340
15120,1225,15080,1340
15130,1225,15090,1360
15140,1225,15100,1360
15150,1225,15110,1340
15082,1225,15115,1340
15160,1225,15120,1340
15170,1225,15130,1340
22110,1105,17010,1110
22143,1105,17021,1110
22111,1105,17040,1130
19000,1190,17040,19000
19010,1190,17040,19010
19020,1190,17040,19020
19030,1190,17040,19030
19040,1190,17040,19040
19050,1190,17040,19050
19060,1190,17040,19060
19070,1190,17040,19070
19080,1190,17040,19080
19090,1190,17040,19090
22112,1105,17050,1110
22115,1105,17070,1110
22167,1105,17080,1110
22168,1105,17090,1110
22169,1105,17100,1110
22116,1105,17110,1110
22170,1105,17120,1110
22171,1105,17130,1110
22172,1105,17140,1110
22173,1105,17150,1110
22174,1105,17160,1110
3010,1190,17278,3014
3020,1190,17279,3015
3030,1190,17280,3016
18570,1220,18000,6090
18290,1200,18000,15009
18430,1210,18000,16000
22557,1900,18000,25931
22589,1900,18000,25939
22617,1900,18000,25946
22645,1900,18000,25953
22673,1900,18000,25960
22701,1900,18000,25967
18300,1200,18010,15010
18440,1210,18010,16000
18580,1220,18010,17010
18590,1220,18020,6085
18310,1200,18020,15020
18450,1210,18020,16010
18600,1220,18030,6040
18320,1200,18030,15030
18460,1210,18030,16020
18610,1220,18040,6040
18330,1200,18040,15040
18470,1210,18040,16020
18340,1200,18050,15050
18480,1210,18050,16030
18620,1220,18050,17040
18350,1200,18060,15060
18490,1210,18060,16030
18630,1220,18060,17050
18360,1200,18070,2210
18640,1220,18070,6040
18500,1210,18070,16040
18370,1200,18080,15080
18510,1210,18080,16030
18650,1220,18080,25726
18380,1200,18090,15090
18520,1210,18090,16060
18660,1220,18090,25727
18670,1220,18100,6040
18390,1200,18100,15100
18530,1210,18100,16040
18680,1220,18110,6087
18400,1200,18110,15110
18540,1210,18110,16070
18410,1200,18120,15120
18550,1210,18120,16080
18690,1220,18120,17070
18700,1220,18130,6040
18420,1200,18130,15130
18560,1210,18130,16020
8493,1220,18140,6090
8491,1200,18140,15009
8492,1210,18140,16100
8481,1220,18150,6090
8479,1200,18150,15009
8480,1210,18150,16110
8511,1220,18160,6085
8509,1200,18160,15020
8510,1210,18160,16100
8499,1220,18170,6085
8497,1200,18170,15020
8498,1210,18170,16110
8505,1220,18180,6085
8503,1200,18180,15020
8504,1210,18180,16090
8487,1220,18190,6090
8485,1200,18190,15009
8486,1210,18190,16090
8599,1220,18200,6090
8597,1200,18200,15009
8598,1210,18200,16095
8605,1220,18210,6085
8603,1200,18210,15020
8604,1210,18210,16095
8617,1220,18220,6090
8615,1200,18220,15009
8616,1210,18220,16120
8629,1220,18230,6090
8627,1200,18230,15009
8628,1210,18230,16130
8639,1200,18240,15009
8640,1210,18240,16140
8641,1220,18240,17110
8611,1220,18250,6085
8609,1200,18250,15020
8610,1210,18250,16120
8623,1220,18260,6085
8621,1200,18260,15020
8622,1210,18260,16130
8633,1200,18270,15020
8634,1210,18270,16140
8635,1220,18270,17110
9224,1210,18271,4300
9225,1220,18271,6085
9223,1200,18271,15020
9230,1210,18272,4300
9231,1220,18272,6090
9229,1200,18272,15009
9236,1210,18273,4350
9237,1220,18273,6085
9235,1200,18273,15020
9242,1210,18274,4350
9243,1220,18274,6090
9241,1200,18274,15009
9248,1210,18275,4360
9249,1220,18275,6085
9247,1200,18275,15020
9254,1210,18276,4360
9255,1220,18276,6090
9253,1200,18276,15009
9260,1210,18277,4320
9261,1220,18277,6085
9259,1200,18277,15020
9266,1210,18278,4320
9267,1220,18278,6090
9265,1200,18278,15009
9272,1210,18279,4570
9273,1220,18279,6085
9271,1200,18279,15020
9278,1210,18280,4570
9279,1220,18280,6090
9277,1200,18280,15009
9284,1210,18281,4560
9285,1220,18281,6085
9283,1200,18281,15020
9290,1210,18282,4560
9291,1220,18282,6090
9289,1200,18282,15009
20003,1225,20002,1360
20002,1225,20003,1360
20005,1225,20005,1340
22013,1225,20006,1360
20009,1225,20007,1340
20011,1225,20008,1340
20013,1225,20009,1340
20012,1225,20010,1340
20394,1210,20011,21070
20315,1200,20011,25257
20473,1220,20011,25265
22739,1900,20011,25983
22768,1900,20011,25994
22788,1900,20011,25999
22809,1900,20011,26005
22834,1900,20011,26015
22859,1900,20011,26025
20316,1200,20012,20003
20395,1210,20012,21071
20474,1220,20012,25728
22759,1900,20012,25991
22784,1900,20012,25998
22804,1900,20012,26003
22829,1900,20012,26013
22854,1900,20012,26023
22879,1900,20012,26033
20317,1200,20013,20002
20396,1210,20013,21072
20475,1220,20013,25729
20397,1210,20014,21073
20318,1200,20014,25258
20476,1220,20014,25730
22749,1900,20014,25987
22776,1900,20014,25996
22796,1900,20014,26001
22819,1900,20014,26009
22844,1900,20014,26019
22869,1900,20014,26029
20319,1200,20015,20005
20398,1210,20015,21074
20477,1220,20015,25322
22001,1200,20016,20006
22002,1210,20016,21046
22003,1220,20016,22008
22009,1220,20017,6085
22007,1200,20017,20064
22008,1210,20017,21017
20830,1200,20018,25320
20402,1210,20018,25321
20481,1220,20018,25731
