cvtermprop_id,cvterm_id,type_id,value,rank
20530,8780,1800,Environment Detail,0
20532,8790,1800,Environment Detail,0
20534,8800,1800,Environment Detail,0
20536,8810,1800,Environment Detail,0
20538,8820,1800,Environment Detail,0
20540,8830,1800,Environment Detail,0
21278,8831,1800,Study Detail,0
21359,8842,1800,Experimental Design,0
20818,15009,8048,2015-12-07T19:25:12.000Z,0
20819,15010,8048,2015-12-07T19:25:12.000Z,0
20820,15020,8048,2015-12-07T19:25:12.000Z,0
20821,15030,8048,2015-12-07T19:25:12.000Z,0
20822,15040,8048,2015-12-07T19:25:12.000Z,0
20823,15045,8048,2015-12-07T19:25:12.000Z,0
20824,15050,8048,2015-12-07T19:25:12.000Z,0
20825,15060,8048,2015-12-07T19:25:12.000Z,0
20826,15080,8048,2015-12-07T19:25:12.000Z,0
20827,15090,8048,2015-12-07T19:25:12.000Z,0
20828,15100,8048,2015-12-07T19:25:12.000Z,0
20829,15110,8048,2015-12-07T19:25:12.000Z,0
20830,15115,8048,2015-12-07T19:25:12.000Z,0
20831,15120,8048,2015-12-07T19:25:12.000Z,0
20832,15130,8048,2015-12-07T19:25:12.000Z,0
20890,16000,8048,2015-12-07T19:25:12.000Z,0
20891,16010,8048,2015-12-07T19:25:12.000Z,0
20892,16020,8048,2015-12-07T19:25:12.000Z,0
20893,16030,8048,2015-12-07T19:25:12.000Z,0
20894,16040,8048,2015-12-07T19:25:12.000Z,0
20895,16050,8048,2015-12-07T19:25:12.000Z,0
20896,16060,8048,2015-12-07T19:25:12.000Z,0
20897,16070,8048,2015-12-07T19:25:12.000Z,0
20898,16075,8048,2015-12-07T19:25:12.000Z,0
20899,16080,8048,2015-12-07T19:25:12.000Z,0
20900,16090,8048,2015-12-07T19:25:12.000Z,0
20901,16091,8048,2015-12-07T19:25:12.000Z,0
20902,16095,8048,2015-12-07T19:25:12.000Z,0
20903,16100,8048,2015-12-07T19:25:12.000Z,0
20904,16110,8048,2015-12-07T19:25:12.000Z,0
20905,16120,8048,2015-12-07T19:25:12.000Z,0
20906,16130,8048,2015-12-07T19:25:12.000Z,0
20907,16140,8048,2015-12-07T19:25:12.000Z,0
21065,17010,8048,2015-12-07T19:25:12.000Z,0
21066,17021,8048,2015-12-07T19:25:12.000Z,0
21067,17040,8048,2015-12-07T19:25:12.000Z,0
20668,17050,1113,0.00,0
20675,17050,1115,100.00,0
21068,17070,8048,2015-12-07T19:25:12.000Z,0
21069,17080,8048,2015-12-07T19:25:12.000Z,0
21070,17090,8048,2015-12-07T19:25:12.000Z,0
21071,17100,8048,2015-12-07T19:25:12.000Z,0
20669,17110,1113,0.00,0
20676,17110,1115,100.00,0
21072,17120,8048,2015-12-07T19:25:12.000Z,0
21073,17130,8048,2015-12-07T19:25:12.000Z,0
21074,17140,8048,2015-12-07T19:25:12.000Z,0
21075,17150,8048,2015-12-07T19:25:12.000Z,0
21076,17160,8048,2015-12-07T19:25:12.000Z,0
20542,18000,1800,Trait,0
21370,18000,8049,2019-10-15T13:48:26.070Z,0
20543,18010,1800,Trait,0
20544,18020,1800,Trait,0
20545,18030,1800,Trait,0
20546,18040,1800,Trait,0
20547,18050,1800,Trait,0
20548,18060,1800,Trait,0
20549,18070,1800,Trait,0
21813,18070,8049,2021-09-27T20:07:10.976Z,0
20550,18080,1800,Trait,0
20551,18090,1800,Trait,0
20552,18100,1800,Trait,0
20553,18110,1800,Trait,0
20554,18120,1800,Trait,0
20555,18130,1800,Trait,0
20556,18140,1800,Analysis,0
20557,18150,1800,Analysis,0
20558,18160,1800,Analysis,0
20559,18170,1800,Analysis,0
20560,18180,1800,Analysis,0
20561,18190,1800,Analysis,0
20562,18200,1800,Analysis,0
20563,18210,1800,Analysis,0
20564,18220,1800,Analysis,0
20565,18230,1800,Analysis,0
20566,18240,1800,Analysis,0
20567,18250,1800,Analysis,0
20568,18260,1800,Analysis,0
20569,18270,1800,Analysis,0
20570,18271,1800,Analysis,0
20571,18272,1800,Analysis,0
20572,18273,1800,Analysis,0
20573,18274,1800,Analysis,0
20574,18275,1800,Analysis,0
20575,18276,1800,Analysis,0
20576,18277,1800,Analysis,0
20577,18278,1800,Analysis,0
20578,18279,1800,Analysis,0
20579,18280,1800,Analysis,0
20580,18281,1800,Analysis,0
20581,18282,1800,Analysis,0
20071,20002,1226,CO_336:0000009,0
20070,20003,1226,CO_336:0000006,0
20073,20005,1226,CO_336:0000015,0
20074,20006,1226,CO_336:0000018,0
20077,20007,1226,CO_336:0000033,0
20079,20008,1226,CO_336:0000039,0
20081,20009,1226,CO_336:0000045,0
20080,20010,1226,CO_336:0000042,0
20199,20010,1226,CO_336:0000248,0
20083,20011,1226,CO_336:0000250,0
20582,20011,1800,Trait,0
21373,20011,8049,2021-02-01T22:48:41.162Z,0
20084,20012,1226,CO_336:0000251,0
20583,20012,1800,Trait,0
21372,20012,8049,2021-02-01T23:13:42.796Z,0
20085,20013,1226,CO_336:0000252,0
20584,20013,1800,Trait,0
20086,20014,1226,CO_336:0000253,0
20585,20014,1800,Trait,0
21378,20014,8049,2021-02-01T23:05:10.330Z,0
20087,20015,1226,CO_336:0000254,0
20586,20015,1800,Trait,0
20587,20016,1800,Trait,0
20588,20017,1800,Trait,0
20092,20018,1226,CO_336:0000259,0
20589,20018,1800,Trait,0
21382,20018,8049,2019-10-15T14:08:42.440Z,0
20093,20019,1226,CO_336:0000260,0
20590,20019,1800,Trait,0
20095,20021,1226,CO_336:0000262,0
20591,20021,1800,Trait,0
20096,20022,1226,CO_336:0000264,0
20592,20022,1800,Trait,0
20097,20023,1226,CO_336:0000265,0
20593,20023,1800,Trait,0
20075,20064,1226,CO_336:0000024,0
20001,20100,1226,CO_336:0000238,0
20002,20101,1226,CO_336:0000126,0
20003,20102,1226,CO_336:0000162,0
20004,20103,1226,CO_336:0000075,0
20005,20104,1226,CO_336:0000099,0
20006,20105,1226,CO_336:0000129,0
20007,20106,1226,CO_336:0000201,0
20008,20107,1226,CO_336:0000078,0
20009,20108,1226,CO_336:0000192,0
20239,20109,1226,CO_336:0000000,0
20010,20109,1226,CO_336:0000165,0
20011,20110,1226,CO_336:0000072,0
20012,20111,1226,CO_336:0000063,0
20013,20112,1226,CO_336:0000228,0
20014,20113,1226,CO_336:0000159,0
20015,20114,1226,CO_336:0000156,0
20016,20115,1226,CO_336:0000036,0
20017,20116,1226,CO_336:0000102,0
20018,20117,1226,CO_336:0000024,0
20019,20118,1226,CO_336:0000081,0
20020,20119,1226,CO_336:0000093,0
20021,20120,1226,CO_336:0000132,0
20225,20120,1226,CO_336:0000248,0
20022,20121,1226,CO_336:0000210,0
20023,20122,1226,CO_336:0000207,0
20024,20123,1226,CO_336:0000150,0
20025,20124,1226,CO_336:0000186,0
20026,20125,1226,CO_336:0000219,0
20027,20127,1226,CO_336:0000189,0
20028,20128,1226,CO_336:0000021,0
20029,20129,1226,CO_336:0000141,0
20030,20130,1226,CO_336:0000168,0
20031,20131,1226,CO_336:0000237,0
20032,20132,1226,CO_336:0000057,0
20033,20133,1226,CO_336:0000090,0
20034,20134,1226,CO_336:0000066,0
20035,20135,1226,CO_336:0000171,0
20036,20136,1226,CO_336:0000236,0
20037,20137,1226,CO_336:0000180,0
20038,20138,1226,CO_336:0000183,0
20039,20139,1226,CO_336:0000135,0
20040,20140,1226,CO_336:0000222,0
20041,20141,1226,CO_336:0000231,0
20042,20142,1226,CO_336:0000225,0
20247,20143,1226,CO_336:0000021,0
20043,20143,1226,CO_336:0000174,0
20044,20144,1226,CO_336:0000054,0
20045,20145,1226,CO_336:0000060,0
20046,20146,1226,CO_336:0000018,0
20047,20147,1226,CO_336:0000177,0
20048,20148,1226,CO_336:0000144,0
20049,20149,1226,CO_336:0000087,0
20050,20150,1226,CO_336:0000153,0
20051,20151,1226,CO_336:0000105,0
20052,20152,1226,CO_336:0000108,0
20053,20153,1226,CO_336:0000147,0
20054,20154,1226,CO_336:0000117,0
20055,20155,1226,CO_336:0000195,0
20056,20156,1226,CO_336:0000048,0
20057,20157,1226,CO_336:0000084,0
20058,20158,1226,CO_336:0000114,0
20059,20159,1226,CO_336:0000111,0
20060,20160,1226,CO_336:0000051,0
20061,20161,1226,CO_336:0000096,0
20062,20162,1226,CO_336:0000216,0
20063,20163,1226,CO_336:0000213,0
20064,20164,1226,CO_336:0000120,0
20065,20165,1226,CO_336:0000198,0
20066,20166,1226,CO_336:0000204,0
20067,20167,1226,CO_336:0000123,0
20068,20168,1226,CO_336:0000069,0
20908,21000,8048,2015-12-07T19:25:12.000Z,0
20909,21001,8048,2015-12-07T19:25:12.000Z,0
20910,21002,8048,2015-12-07T19:25:12.000Z,0
20911,21003,8048,2015-12-07T19:25:12.000Z,0
20912,21004,8048,2015-12-07T19:25:12.000Z,0
20913,21005,8048,2015-12-07T19:25:12.000Z,0
20914,21006,8048,2015-12-07T19:25:12.000Z,0
20915,21007,8048,2015-12-07T19:25:12.000Z,0
20916,21008,8048,2015-12-07T19:25:12.000Z,0
20917,21009,8048,2015-12-07T19:25:12.000Z,0
20918,21010,8048,2015-12-07T19:25:12.000Z,0
20919,21011,8048,2015-12-07T19:25:12.000Z,0
20920,21012,8048,2015-12-07T19:25:12.000Z,0
20921,21013,8048,2015-12-07T19:25:12.000Z,0
20922,21014,8048,2015-12-07T19:25:12.000Z,0
20923,21015,8048,2015-12-07T19:25:12.000Z,0
20924,21016,8048,2015-12-07T19:25:12.000Z,0
20925,21017,8048,2015-12-07T19:25:12.000Z,0
20926,21018,8048,2015-12-07T19:25:12.000Z,0
20927,21019,8048,2015-12-07T19:25:12.000Z,0
20928,21020,8048,2015-12-07T19:25:12.000Z,0
20929,21021,8048,2015-12-07T19:25:12.000Z,0
20930,21022,8048,2015-12-07T19:25:12.000Z,0
20931,21024,8048,2015-12-07T19:25:12.000Z,0
20932,21025,8048,2015-12-07T19:25:12.000Z,0
20933,21027,8048,2015-12-07T19:25:12.000Z,0
20934,21028,8048,2015-12-07T19:25:12.000Z,0
20935,21029,8048,2015-12-07T19:25:12.000Z,0
20936,21030,8048,2015-12-07T19:25:12.000Z,0
20937,21031,8048,2015-12-07T19:25:12.000Z,0
20938,21032,8048,2015-12-07T19:25:12.000Z,0
20939,21033,8048,2015-12-07T19:25:12.000Z,0
20940,21034,8048,2015-12-07T19:25:12.000Z,0
20941,21035,8048,2015-12-07T19:25:12.000Z,0
20942,21036,8048,2015-12-07T19:25:12.000Z,0
20943,21037,8048,2015-12-07T19:25:12.000Z,0
20944,21038,8048,2015-12-07T19:25:12.000Z,0
20945,21039,8048,2015-12-07T19:25:12.000Z,0
20946,21040,8048,2015-12-07T19:25:12.000Z,0
20947,21041,8048,2015-12-07T19:25:12.000Z,0
20948,21042,8048,2015-12-07T19:25:12.000Z,0
20949,21043,8048,2015-12-07T19:25:12.000Z,0
20950,21044,8048,2015-12-07T19:25:12.000Z,0
20951,21045,8048,2015-12-07T19:25:12.000Z,0
20952,21046,8048,2015-12-07T19:25:12.000Z,0
20953,21047,8048,2015-12-07T19:25:12.000Z,0
20954,21048,8048,2015-12-07T19:25:12.000Z,0
20955,21049,8048,2015-12-07T19:25:12.000Z,0
20956,21050,8048,2015-12-07T19:25:12.000Z,0
20957,21051,8048,2015-12-07T19:25:12.000Z,0
20958,21052,8048,2015-12-07T19:25:12.000Z,0
20959,21053,8048,2015-12-07T19:25:12.000Z,0
20960,21054,8048,2015-12-07T19:25:12.000Z,0
20961,21055,8048,2015-12-07T19:25:12.000Z,0
20962,21056,8048,2015-12-07T19:25:12.000Z,0
20963,21057,8048,2015-12-07T19:25:12.000Z,0
20964,21058,8048,2015-12-07T19:25:12.000Z,0
20965,21059,8048,2015-12-07T19:25:12.000Z,0
20966,21060,8048,2015-12-07T19:25:12.000Z,0
20967,21061,8048,2015-12-07T19:25:12.000Z,0
20968,21062,8048,2015-12-07T19:25:12.000Z,0
20969,21063,8048,2015-12-07T19:25:12.000Z,0
20970,21064,8048,2015-12-07T19:25:12.000Z,0
20971,21065,8048,2015-12-07T19:25:12.000Z,0
20972,21066,8048,2015-12-07T19:25:12.000Z,0
20973,21067,8048,2015-12-07T19:25:12.000Z,0
20974,21068,8048,2015-12-07T19:25:12.000Z,0
20975,21069,8048,2015-12-07T19:25:12.000Z,0
20976,21070,8048,2015-12-07T19:25:12.000Z,0
20977,21071,8048,2015-12-07T19:25:12.000Z,0
20978,21072,8048,2015-12-07T19:25:12.000Z,0
20979,21073,8048,2015-12-07T19:25:12.000Z,0
20980,21074,8048,2015-12-07T19:25:12.000Z,0
20981,21075,8048,2015-12-07T19:25:12.000Z,0
20982,21076,8048,2015-12-07T19:25:12.000Z,0
20983,21077,8048,2015-12-07T19:25:12.000Z,0
20984,21078,8048,2015-12-07T19:25:12.000Z,0
20985,21079,8048,2015-12-07T19:25:12.000Z,0
20986,21080,8048,2015-12-07T19:25:12.000Z,0
20987,21081,8048,2015-12-07T19:25:12.000Z,0
21077,22001,8048,2015-12-07T19:25:12.000Z,0
21078,22002,8048,2015-12-07T19:25:12.000Z,0
21079,22003,8048,2015-12-07T19:25:12.000Z,0
21080,22004,8048,2015-12-07T19:25:12.000Z,0
21081,22006,8048,2015-12-07T19:25:12.000Z,0
21082,22007,8048,2015-12-07T19:25:12.000Z,0
21083,22008,8048,2015-12-07T19:25:12.000Z,0
21084,22009,8048,2015-12-07T19:25:12.000Z,0
21085,22010,8048,2015-12-07T19:25:12.000Z,0
21086,22011,8048,2015-12-07T19:25:12.000Z,0
21087,22012,8048,2015-12-07T19:25:12.000Z,0
21088,22013,8048,2015-12-07T19:25:12.000Z,0
20161,25000,1226,CO_336:0000333,0
20594,25000,1800,Trait,0
21369,25000,8049,2019-10-15T14:12:04.395Z,0
20124,25001,1226,CO_336:0000292,0
20595,25001,1800,Trait,0
20135,25002,1226,CO_336:0000164,0
20596,25002,1800,Trait,0
20107,25003,1226,CO_336:0000275,0
20597,25003,1800,Trait,0
20115,25004,1226,CO_336:0000101,0
20598,25004,1800,Trait,0
20125,25005,1226,CO_336:0000293,0
20599,25005,1800,Trait,0
20148,25006,1226,CO_336:0000203,0
20600,25006,1800,Trait,0
21623,25006,8049,2020-04-28T06:16:28.816Z,0
20108,25007,1226,CO_336:0000080,0
20601,25007,1800,Trait,0
20145,25008,1226,CO_336:0000317,0
20602,25008,1800,Trait,0
20136,25009,1226,CO_336:0000307,0
20603,25009,1800,Trait,0
20106,25010,1226,CO_336:0000074,0
20604,25010,1800,Trait,0
20103,25011,1226,CO_336:0000271,0
20605,25011,1800,Trait,0
21362,25011,8049,2019-10-15T14:15:49.689Z,0
20157,25012,1226,CO_336:0000329,0
20606,25012,1800,Trait,0
20134,25013,1226,CO_336:0000304,0
20607,25013,1800,Trait,0
20133,25014,1226,CO_336:0000303,0
20608,25014,1800,Trait,0
20094,25015,1226,CO_336:0000261,0
20609,25015,1800,Trait,0
21368,25015,8049,2019-10-15T14:10:14.031Z,0
20116,25016,1226,CO_336:0000104,0
20610,25016,1800,Trait,0
20090,25017,1226,CO_336:0000257,0
20611,25017,1800,Trait,0
20109,25018,1226,CO_336:0000083,0
20612,25018,1800,Trait,0
20113,25019,1226,CO_336:0000281,0
20613,25019,1800,Trait,0
20126,25020,1226,CO_336:0000295,0
20614,25020,1800,Trait,0
21367,25020,8049,2019-10-15T13:51:48.339Z,0
20151,25021,1226,CO_336:0000212,0
20615,25021,1800,Trait,0
20150,25022,1226,CO_336:0000209,0
20616,25022,1800,Trait,0
20131,25023,1226,CO_336:0000301,0
20617,25023,1800,Trait,0
20143,25024,1226,CO_336:0000315,0
20618,25024,1800,Trait,0
20154,25025,1226,CO_336:0000326,0
20619,25025,1800,Trait,0
20144,25027,1226,CO_336:0000191,0
20620,25027,1800,Trait,0
20089,25028,1226,CO_336:0000256,0
20621,25028,1800,Trait,0
21364,25028,8049,2019-10-15T14:07:12.863Z,0
20128,25029,1226,CO_336:0000297,0
20622,25029,1800,Trait,0
20137,25030,1226,CO_336:0000308,0
20623,25030,1800,Trait,0
20160,25031,1226,CO_336:0000332,0
20624,25031,1800,Trait,0
20101,25032,1226,CO_336:0000269,0
20625,25032,1800,Trait,0
20112,25033,1226,CO_336:0000280,0
20626,25033,1800,Trait,0
20104,25034,1226,CO_336:0000272,0
20627,25034,1800,Trait,0
20138,25035,1226,CO_336:0000309,0
20628,25035,1800,Trait,0
21365,25035,8049,2019-10-15T13:50:03.994Z,0
20159,25036,1226,CO_336:0000331,0
20629,25036,1800,Trait,0
20141,25037,1226,CO_336:0000182,0
20630,25037,1800,Trait,0
20142,25038,1226,CO_336:0000185,0
20631,25038,1800,Trait,0
20127,25039,1226,CO_336:0000296,0
20632,25039,1800,Trait,0
21363,25039,8049,2019-10-14T19:46:55.832Z,0
20155,25040,1226,CO_336:0000327,0
20633,25040,1800,Trait,0
20158,25041,1226,CO_336:0000330,0
20634,25041,1800,Trait,0
20156,25042,1226,CO_336:0000328,0
20635,25042,1800,Trait,0
20139,25043,1226,CO_336:0000311,0
20636,25043,1800,Trait,0
21366,25043,8049,2019-10-15T14:06:43.624Z,0
20100,25044,1226,CO_336:0000056,0
20637,25044,1800,Trait,0
20102,25045,1226,CO_336:0000270,0
20638,25045,1800,Trait,0
20088,25046,1226,CO_336:0000255,0
20639,25046,1800,Trait,0
20140,25047,1226,CO_336:0000312,0
20640,25047,1800,Trait,0
20129,25048,1226,CO_336:0000299,0
20641,25048,1800,Trait,0
20111,25049,1226,CO_336:0000279,0
20642,25049,1800,Trait,0
20132,25050,1226,CO_336:0000302,0
20643,25050,1800,Trait,0
20117,25051,1226,CO_336:0000285,0
20644,25051,1800,Trait,0
20118,25052,1226,CO_336:0000286,0
20645,25052,1800,Trait,0
20130,25053,1226,CO_336:0000300,0
20646,25053,1800,Trait,0
20121,25054,1226,CO_336:0000289,0
20647,25054,1800,Trait,0
20146,25055,1226,CO_336:0000318,0
20648,25055,1800,Trait,0
21371,25055,8049,2019-10-15T14:13:35.459Z,0
20098,25056,1226,CO_336:0000266,0
20649,25056,1800,Trait,0
21620,25056,8049,2020-04-28T05:46:06.883Z,0
20110,25057,1226,CO_336:0000278,0
20650,25057,1800,Trait,0
20120,25058,1226,CO_336:0000288,0
20651,25058,1800,Trait,0
20119,25059,1226,CO_336:0000287,0
20652,25059,1800,Trait,0
20099,25060,1226,CO_336:0000267,0
20653,25060,1800,Trait,0
21621,25060,8049,2020-04-28T05:46:56.668Z,0
20114,25061,1226,CO_336:0000282,0
20654,25061,1800,Trait,0
20153,25062,1226,CO_336:0000325,0
20655,25062,1800,Trait,0
20152,25063,1226,CO_336:0000215,0
20656,25063,1800,Trait,0
20122,25064,1226,CO_336:0000290,0
20657,25064,1800,Trait,0
20147,25065,1226,CO_336:0000319,0
20658,25065,1800,Trait,0
20149,25066,1226,CO_336:0000321,0
20659,25066,1800,Trait,0
21275,25066,8049,2015-12-18T19:13:07.571Z,0
20123,25067,1226,CO_336:0000291,0
20660,25067,1800,Trait,0
20105,25068,1226,CO_336:0000273,0
20661,25068,1800,Trait,0
20162,25069,1226,CO_336:0000334,0
20662,25069,1800,Trait,0
21477,25069,8049,2021-02-01T22:57:33.021Z,0
20164,25255,1226,CO_336:0000239,0
20165,25257,1226,CO_336:0000003,0
20166,25258,1226,CO_336:0000012,0
20988,25260,8048,2015-12-07T19:25:12.000Z,0
20168,25262,1226,CO_336:0000249,0
20663,25262,1800,Trait,0
21360,25262,8049,2019-10-15T14:18:18.635Z,0
21089,25265,8048,2015-12-07T19:25:12.000Z,0
20989,25309,8048,2015-12-07T19:25:12.000Z,0
20184,25319,1226,CO_336:0000258,0
20664,25319,1800,Trait,0
21379,25319,8049,2019-10-14T19:39:08.075Z,0
20187,25320,1226,CO_336:0000030,0
20990,25321,8048,2015-12-07T19:25:12.000Z,0
21090,25322,8048,2015-12-07T19:25:12.000Z,0
20991,25330,8048,2015-12-07T19:25:12.000Z,0
21091,25331,8048,2015-12-07T19:25:12.000Z,0
20191,25333,1226,CO_336:0000036,0
