cvtermprop_id,cvterm_id,type_id,value,rank
20992,25334,8048,2015-12-07T19:25:12.000Z,0
20993,25338,8048,2015-12-07T19:25:12.000Z,0
20192,25340,1226,CO_336:0000337,0
20665,25340,1800,Trait,0
20994,25342,8048,2015-12-07T19:25:12.000Z,0
20995,25346,8048,2015-12-07T19:25:12.000Z,0
20196,25348,1226,CO_336:0000340,0
20666,25348,1800,Trait,0
20200,25349,1226,CO_336:0000248,0
21092,25364,8048,2015-12-07T19:25:12.000Z,0
21093,25373,8048,2015-12-07T19:25:12.000Z,0
21094,25390,8048,2015-12-07T19:25:12.000Z,0
21095,25398,8048,2015-12-07T19:25:12.000Z,0
21096,25412,8048,2015-12-07T19:25:12.000Z,0
21097,25421,8048,2015-12-07T19:25:12.000Z,0
21098,25462,8048,2015-12-07T19:25:12.000Z,0
21099,25476,8048,2015-12-07T19:25:12.000Z,0
21100,25484,8048,2015-12-07T19:25:12.000Z,0
21101,25492,8048,2015-12-07T19:25:12.000Z,0
21102,25508,8048,2015-12-07T19:25:12.000Z,0
20257,25517,1226,CO_336:0000238,0
20996,25548,8048,2015-12-07T19:25:12.000Z,0
20997,25552,8048,2015-12-07T19:25:12.000Z,0
20998,25556,8048,2015-12-07T19:25:12.000Z,0
20999,25564,8048,2015-12-07T19:25:12.000Z,0
21103,25565,8048,2015-12-07T19:25:12.000Z,0
21000,25572,8048,2015-12-07T19:25:12.000Z,0
21001,25576,8048,2015-12-07T19:25:12.000Z,0
21002,25580,8048,2015-12-07T19:25:12.000Z,0
21003,25584,8048,2015-12-07T19:25:12.000Z,0
21004,25588,8048,2015-12-07T19:25:12.000Z,0
21005,25592,8048,2015-12-07T19:25:12.000Z,0
21006,25596,8048,2015-12-07T19:25:12.000Z,0
21104,25601,8048,2015-12-07T19:25:12.000Z,0
21007,25618,8048,2015-12-07T19:25:12.000Z,0
21008,25622,8048,2015-12-07T19:25:12.000Z,0
21009,25626,8048,2015-12-07T19:25:12.000Z,0
20671,25631,1113,0.00,0
20678,25631,1115,100.00,0
21010,25634,8048,2015-12-07T19:25:12.000Z,0
20670,25635,1113,0.00,0
20677,25635,1115,100.00,0
21105,25639,8048,2015-12-07T19:25:12.000Z,0
21106,25647,8048,2015-12-07T19:25:12.000Z,0
21011,25664,8048,2015-12-07T19:25:12.000Z,0
21107,25665,8048,2015-12-07T19:25:12.000Z,0
21108,25671,8048,2015-12-07T19:25:12.000Z,0
21012,25676,8048,2015-12-07T19:25:12.000Z,0
21109,25677,8048,2015-12-07T19:25:12.000Z,0
21013,25680,8048,2015-12-07T19:25:12.000Z,0
21110,25681,8048,2015-12-07T19:25:12.000Z,0
21111,25706,8048,2015-12-07T19:25:12.000Z,0
21112,25707,8048,2015-12-07T19:25:12.000Z,0
21113,25708,8048,2015-12-07T19:25:12.000Z,0
21114,25709,8048,2015-12-07T19:25:12.000Z,0
21115,25710,8048,2015-12-07T19:25:12.000Z,0
21116,25711,8048,2015-12-07T19:25:12.000Z,0
21117,25712,8048,2015-12-07T19:25:12.000Z,0
21118,25713,8048,2015-12-07T19:25:12.000Z,0
21119,25714,8048,2015-12-07T19:25:12.000Z,0
21120,25715,8048,2015-12-07T19:25:12.000Z,0
21121,25716,8048,2015-12-07T19:25:12.000Z,0
21122,25717,8048,2015-12-07T19:25:12.000Z,0
21123,25718,8048,2015-12-07T19:25:12.000Z,0
21124,25719,8048,2015-12-07T19:25:12.000Z,0
21125,25720,8048,2015-12-07T19:25:12.000Z,0
21126,25721,8048,2015-12-07T19:25:12.000Z,0
21127,25722,8048,2015-12-07T19:25:12.000Z,0
21128,25723,8048,2015-12-07T19:25:12.000Z,0
21129,25724,8048,2015-12-07T19:25:12.000Z,0
21130,25725,8048,2015-12-07T19:25:12.000Z,0
21131,25726,8048,2015-12-07T19:25:12.000Z,0
21132,25727,8048,2015-12-07T19:25:12.000Z,0
21133,25728,8048,2015-12-07T19:25:12.000Z,0
21134,25729,8048,2015-12-07T19:25:12.000Z,0
21135,25730,8048,2015-12-07T19:25:12.000Z,0
21136,25731,8048,2015-12-07T19:25:12.000Z,0
21137,25732,8048,2015-12-07T19:25:12.000Z,0
21138,25733,8048,2015-12-07T19:25:12.000Z,0
21139,25734,8048,2015-12-07T19:25:12.000Z,0
21140,25735,8048,2015-12-07T19:25:12.000Z,0
21141,25736,8048,2015-12-07T19:25:12.000Z,0
21142,25737,8048,2015-12-07T19:25:12.000Z,0
21143,25738,8048,2015-12-07T19:25:12.000Z,0
21144,25739,8048,2015-12-07T19:25:12.000Z,0
21145,25740,8048,2015-12-07T19:25:12.000Z,0
21146,25741,8048,2015-12-07T19:25:12.000Z,0
21147,25742,8048,2015-12-10T01:09:37.817Z,0
21148,25743,1800,Trait,0
21149,25743,8048,2015-12-10T01:10:51.733Z,0
21361,25743,8049,2019-10-14T19:36:16.195Z,0
21150,25744,1800,Trait,0
21151,25744,8048,2015-12-10T01:13:41.008Z,0
21152,25745,8048,2015-12-10T01:16:14.339Z,0
21153,25746,1800,Trait,0
21154,25746,8048,2015-12-10T01:16:45.983Z,0
21155,25747,8048,2015-12-10T01:17:35.118Z,0
21156,25748,1800,Trait,0
21157,25748,8048,2015-12-10T01:17:48.104Z,0
21158,25749,8048,2015-12-10T01:18:30.881Z,0
21159,25750,1800,Trait,0
21160,25750,8048,2015-12-10T01:18:46.172Z,0
21161,25751,8048,2015-12-10T01:20:16.786Z,0
21162,25752,1800,Trait,0
21163,25752,8048,2015-12-10T01:20:28.013Z,0
21164,25753,8048,2015-12-10T01:24:17.903Z,0
21165,25754,8048,2015-12-10T01:28:11.438Z,0
21166,25760,1800,Trait,0
21167,25760,8048,2015-12-10T01:28:24.049Z,0
21168,25761,8048,2015-12-10T01:30:28.636Z,0
21169,25762,8048,2015-12-10T01:32:21.804Z,0
21170,25768,1800,Trait,0
21171,25768,8048,2015-12-10T01:32:28.711Z,0
21172,25769,8048,2015-12-10T18:52:36.399Z,0
21173,25770,8048,2015-12-10T18:56:01.524Z,0
21174,25776,1800,Trait,0
21175,25776,8048,2015-12-10T18:56:17.560Z,0
21643,25776,8049,2021-02-01T22:48:47.709Z,0
21176,25777,8048,2015-12-10T18:58:20.723Z,0
21177,25778,8048,2015-12-10T19:00:25.741Z,0
21178,25784,1800,Trait,0
21179,25784,8048,2015-12-10T19:00:39.812Z,0
21180,25785,1226,CO_336:0000006,0
21181,25785,8048,2015-12-10T19:08:34.051Z,0
21672,25785,8049,2021-01-29T19:59:16.958Z,0
21182,25786,8048,2015-12-10T19:09:58.666Z,0
21183,25787,8048,2015-12-10T19:12:47.037Z,0
21184,25793,1800,Trait,0
21185,25793,8048,2015-12-10T19:13:04.712Z,0
21186,25794,8048,2015-12-10T19:14:14.912Z,0
21187,25795,8048,2015-12-10T19:16:14.252Z,0
21188,25801,1800,Trait,0
21189,25801,8048,2015-12-10T19:16:27.216Z,0
21190,25802,1226,,0
21191,25802,8048,2015-12-10T19:18:04.973Z,0
21192,25803,8048,2015-12-10T19:19:55.452Z,0
21193,25804,8048,2015-12-10T19:22:24.323Z,0
21194,25810,1800,Trait,0
21195,25810,8048,2015-12-10T19:22:36.444Z,0
21644,25810,8049,2020-06-30T09:32:29.684Z,0
21196,25811,1226,,0
21197,25811,8048,2015-12-10T19:24:30.949Z,0
21198,25812,8048,2015-12-10T19:26:23.550Z,0
21199,25813,1800,Trait,0
21200,25813,8048,2015-12-10T19:27:01.536Z,0
21201,25814,1800,Trait,0
21202,25814,8048,2015-12-10T19:29:00.876Z,0
21203,25815,1800,Trait,0
21204,25815,8048,2015-12-10T19:30:37.690Z,0
21205,25816,1226,,0
21206,25816,8048,2015-12-10T19:31:21.416Z,0
21207,25817,1800,Trait,0
21208,25817,8048,2015-12-10T19:32:43.005Z,0
21622,25817,8049,2020-04-28T05:52:23.914Z,0
21209,25818,8048,2015-12-10T19:34:34.701Z,0
21210,25819,1800,Trait,0
21211,25819,8048,2015-12-10T19:34:51.830Z,0
21212,25820,8048,2015-12-10T19:36:24.665Z,0
21213,25821,1800,Trait,0
21214,25821,8048,2015-12-10T19:36:38.659Z,0
21215,25822,8048,2015-12-10T19:37:28.142Z,0
21216,25823,1800,Trait,0
21217,25823,8048,2015-12-10T19:37:54.069Z,0
21218,25824,8048,2015-12-10T19:38:42.726Z,0
21219,25825,1800,Trait,0
21220,25825,8048,2015-12-10T19:38:56.610Z,0
21221,25826,8048,2015-12-10T19:39:36.577Z,0
21222,25827,1800,Trait,0
21223,25827,8048,2015-12-10T19:39:45.968Z,0
21224,25828,1800,Trait,0
21225,25828,8048,2015-12-10T19:42:10.502Z,0
21226,25829,1800,Trait,0
21227,25829,8048,2015-12-10T19:43:03.933Z,0
21228,25830,1800,Trait,0
21229,25830,8048,2015-12-10T19:43:44.508Z,0
21230,25831,1800,Trait,0
21231,25831,8048,2015-12-10T19:44:35.364Z,0
21232,25832,8048,2015-12-10T19:45:30.542Z,0
21233,25833,8048,2015-12-10T19:46:46.328Z,0
21234,25834,1800,Trait,0
21235,25834,8048,2015-12-10T19:47:06.764Z,0
21236,25835,1800,Trait,0
21237,25835,8048,2015-12-10T19:49:59.472Z,0
21238,25836,1800,Trait,0
21239,25836,8048,2015-12-10T19:50:44.338Z,0
21240,25837,1800,Trait,0
21241,25837,8048,2015-12-10T19:51:34.554Z,0
21242,25838,1800,Trait,0
21243,25838,8048,2015-12-10T19:53:14.800Z,0
21244,25839,1800,Trait,0
21245,25839,8048,2015-12-10T19:54:08.823Z,0
21246,25840,1800,Trait,0
21247,25840,8048,2015-12-10T20:22:01.391Z,0
21248,25841,1226,,0
21249,25841,8048,2015-12-10T20:23:33.946Z,0
21250,25842,1800,Trait,0
21251,25842,8048,2015-12-10T20:26:42.113Z,0
21252,25846,1800,Trait,0
21253,25846,8048,2015-12-16T20:59:51.372Z,0
21254,25847,8048,2015-12-16T21:08:36.383Z,0
21255,25848,8048,2015-12-16T21:11:40.299Z,0
21256,25854,1800,Trait,0
21257,25854,8048,2015-12-16T21:11:55.559Z,0
21258,25855,8048,2015-12-16T21:13:12.705Z,0
21259,25856,8048,2015-12-16T21:15:06.893Z,0
21260,25862,1800,Trait,0
21261,25862,8048,2015-12-16T21:15:17.466Z,0
21262,25863,8048,2015-12-16T21:19:54.437Z,0
21263,25869,1800,Trait,0
21264,25869,8048,2015-12-16T21:20:04.532Z,0
21265,25870,8048,2015-12-16T21:22:31.716Z,0
21266,25876,1800,Trait,0
21267,25876,8048,2015-12-16T21:22:58.151Z,0
21268,25877,1226,,0
21273,25877,1800,Environment Detail,0
21274,25877,1800,Study Detail,1
21269,25877,8048,2015-12-17T23:48:03.292Z,0
21279,25878,1800,Trait,0
21272,25878,8048,2017-03-24T10:26:29.625Z,0
21281,25879,1226,,0
21282,25879,8048,2017-07-11T10:35:50.636Z,0
21283,25880,1800,Trait,0
21284,25880,8048,2017-07-11T10:36:54.633Z,0
21285,25881,1800,Trait,0
21286,25881,8048,2017-07-11T10:40:59.092Z,0
21287,25881,8049,2017-07-11T10:42:58.618Z,0
21288,25882,1800,Study Detail,0
21289,25882,8048,2018-04-06T00:14:07.167Z,0
21290,25883,1800,Trait,0
21291,25883,8048,2018-07-18T13:39:13.012Z,0
21295,25884,1800,Analysis,0
21296,25884,8048,2019-05-21T12:12:33.198Z,0
21297,25885,8048,2019-05-21T12:12:33.260Z,0
21298,25886,1800,Analysis,0
21299,25886,8048,2019-05-21T12:12:33.276Z,0
21300,25887,8048,2019-05-21T12:12:33.354Z,0
21301,25888,1800,Analysis,0
21302,25888,8048,2019-05-21T12:12:33.370Z,0
21303,25889,8048,2019-05-21T12:12:33.433Z,0
21304,25890,1800,Analysis,0
21305,25890,8048,2019-05-21T12:12:33.464Z,0
21306,25891,8048,2019-05-21T12:12:34.917Z,0
21307,25892,8048,2019-05-21T12:12:34.964Z,0
21308,25893,8048,2019-05-21T12:12:34.995Z,0
21309,25894,8048,2019-05-21T12:12:35.026Z,0
21310,25895,1800,Analysis Summary,0
21311,25895,8048,2019-05-21T12:12:35.073Z,0
21312,25896,1800,Analysis Summary,0
21313,25896,8048,2019-05-21T12:12:35.151Z,0
21314,25897,1800,Analysis Summary,0
21315,25897,8048,2019-05-21T12:12:35.214Z,0
21316,25898,1800,Analysis Summary,0
21317,25898,8048,2019-05-21T12:12:35.276Z,0
21318,25899,1800,Analysis Summary,0
21319,25899,8048,2019-05-21T12:12:35.324Z,0
21320,25900,1800,Analysis Summary,0
21321,25900,8048,2019-05-21T12:12:35.401Z,0
21322,25901,1800,Analysis Summary,0
21323,25901,8048,2019-05-21T12:12:35.479Z,0
21324,25902,1800,Analysis Summary,0
21325,25902,8048,2019-05-21T12:12:35.558Z,0
21326,25903,1800,Analysis Summary,0
21327,25903,8048,2019-05-21T12:12:35.589Z,0
21328,25904,8048,2019-05-21T12:12:35.651Z,0
21329,25905,1800,Analysis Summary,0
21330,25905,8048,2019-05-21T12:12:35.667Z,0
21331,25906,8048,2019-05-21T12:12:35.745Z,0
21332,25907,1800,Analysis Summary,0
21333,25907,8048,2019-05-21T12:12:35.776Z,0
21334,25908,8048,2019-05-21T12:12:35.823Z,0
21335,25909,1800,Analysis Summary,0
21336,25909,8048,2019-05-21T12:12:35.854Z,0
21337,25910,1800,Analysis Summary,0
21338,25910,8048,2019-05-21T12:12:35.917Z,0
21339,25911,8048,2019-05-21T12:12:35.964Z,0
21340,25912,1800,Analysis Summary,0
21341,25912,8048,2019-05-21T12:12:35.995Z,0
21342,25913,8048,2019-05-21T12:12:36.058Z,0
21343,25914,1800,Analysis Summary,0
21344,25914,8048,2019-05-21T12:12:36.089Z,0
21345,25915,8048,2019-05-21T12:12:36.136Z,0
21346,25916,1800,Analysis Summary,0
21347,25916,8048,2019-05-21T12:12:36.151Z,0
21348,25917,1800,Analysis Summary,0
21349,25917,8048,2019-05-21T12:12:36.198Z,0
21350,25918,8048,2019-05-21T12:12:36.245Z,0
21351,25919,1800,Analysis Summary,0
21352,25919,8048,2019-05-21T12:12:36.276Z,0
21353,25920,8048,2019-05-21T12:12:36.339Z,0
21354,25921,1800,Analysis Summary,0
21355,25921,8048,2019-05-21T12:12:36.370Z,0
21356,25922,8048,2019-05-21T12:12:36.417Z,0
21357,25923,1800,Analysis Summary,0
21358,25923,8048,2019-05-21T12:12:36.448Z,0
21374,25924,8048,2019-09-04T10:55:17.941Z,0
21375,25925,1800,Trait,0
21376,25925,8048,2019-09-04T10:56:55.368Z,0
21377,25925,8049,2021-02-01T20:23:33.629Z,0
21380,25926,1800,Trait,0
21381,25926,8048,2019-09-20T14:35:51.511Z,0
21383,25927,1226,,0
21384,25927,8048,2019-10-15T20:30:55.416Z,0
21385,25928,8048,2019-10-15T20:36:43.300Z,0
21386,25929,1800,Trait,0
21387,25929,8048,2019-10-15T20:40:02.214Z,0
21388,25929,8049,2021-02-01T23:13:23.264Z,0
21389,25930,1800,Analysis,0
21390,25930,8048,2019-11-28T08:32:55.851Z,0
21391,25931,1800,Analysis,0
21392,25931,8048,2019-11-28T08:32:55.883Z,0
21393,25932,1800,Analysis,0
21394,25932,8048,2019-11-28T08:32:55.898Z,0
21395,25933,1800,Analysis,0
21396,25933,8048,2019-11-28T08:32:55.929Z,0
21397,25934,1800,Analysis,0
21398,25934,8048,2019-11-28T08:32:55.961Z,0
21399,25935,1800,Analysis,0
21400,25935,8048,2019-11-28T08:32:55.976Z,0
21401,25936,1800,Analysis,0
21402,25936,8048,2019-11-28T08:32:56.023Z,0
21403,25937,1800,Analysis,0
21404,25937,8048,2019-11-28T08:32:56.070Z,0
21405,25938,1800,Analysis Summary,0
21406,25938,8048,2019-11-28T08:32:59.289Z,0
21407,25939,1800,Analysis Summary,0
21408,25939,8048,2019-11-28T08:32:59.383Z,0
21409,25940,1800,Analysis Summary,0
21410,25940,8048,2019-11-28T08:32:59.445Z,0
21411,25941,1800,Analysis Summary,0
21412,25941,8048,2019-11-28T08:32:59.523Z,0
21413,25942,1800,Analysis Summary,0
21414,25942,8048,2019-11-28T08:32:59.601Z,0
21415,25943,1800,Analysis Summary,0
21416,25943,8048,2019-11-28T08:32:59.679Z,0
21417,25944,1800,Analysis Summary,0
21418,25944,8048,2019-11-28T08:32:59.742Z,0
21419,25945,1800,Analysis Summary,0
21420,25945,8048,2019-11-28T08:32:59.789Z,0
21421,25946,1800,Analysis Summary,0
21422,25946,8048,2019-11-28T08:32:59.851Z,0
21423,25947,1800,Analysis Summary,0
21424,25947,8048,2019-11-28T08:32:59.914Z,0
21425,25948,1800,Analysis Summary,0
21426,25948,8048,2019-11-28T08:33:00.070Z,0
21427,25949,1800,Analysis Summary,0
21428,25949,8048,2019-11-28T08:33:00.117Z,0
21429,25950,1800,Analysis Summary,0
21430,25950,8048,2019-11-28T08:33:00.164Z,0
21431,25951,1800,Analysis Summary,0
21432,25951,8048,2019-11-28T08:33:00.211Z,0
21433,25952,1800,Analysis Summary,0
21434,25952,8048,2019-11-28T08:33:00.273Z,0
21435,25953,1800,Analysis Summary,0
21436,25953,8048,2019-11-28T08:33:00.336Z,0
21437,25954,1800,Analysis Summary,0
21438,25954,8048,2019-11-28T08:33:00.383Z,0
21439,25955,1800,Analysis Summary,0
21440,25955,8048,2019-11-28T08:33:00.445Z,0
21441,25956,1800,Analysis Summary,0
21442,25956,8048,2019-11-28T08:33:00.492Z,0
21443,25957,1800,Analysis Summary,0
21444,25957,8048,2019-11-28T08:33:00.539Z,0
21445,25958,1800,Analysis Summary,0
21446,25958,8048,2019-11-28T08:33:00.601Z,0
21447,25959,1800,Analysis Summary,0
21448,25959,8048,2019-11-28T08:33:00.648Z,0
21449,25960,1800,Analysis Summary,0
21450,25960,8048,2019-11-28T08:33:00.695Z,0
21451,25961,1800,Analysis Summary,0
21452,25961,8048,2019-11-28T08:33:00.758Z,0
21453,25962,1800,Analysis Summary,0
21454,25962,8048,2019-11-28T08:33:00.804Z,0
21455,25963,1800,Analysis Summary,0
21456,25963,8048,2019-11-28T08:33:00.867Z,0
21457,25964,1800,Analysis Summary,0
21458,25964,8048,2019-11-28T08:33:00.914Z,0
21459,25965,1800,Analysis Summary,0
21460,25965,8048,2019-11-28T08:33:00.976Z,0
21461,25966,1800,Analysis Summary,0
21462,25966,8048,2019-11-28T08:33:01.039Z,0
21463,25967,1800,Analysis Summary,0
21464,25967,8048,2019-11-28T08:33:01.101Z,0
21465,25968,1800,Analysis Summary,0
21466,25968,8048,2019-11-28T08:33:01.148Z,0
21467,25969,1800,Analysis Summary,0
21468,25969,8048,2019-11-28T08:33:01.195Z,0
21469,25970,1800,Analysis Summary,0
21470,25970,8048,2019-11-28T08:33:01.258Z,0
21471,25971,1800,Analysis Summary,0
21472,25971,8048,2019-11-28T08:33:01.304Z,0
21473,25972,1800,Analysis Summary,0
21474,25972,8048,2019-11-28T08:33:01.367Z,0
21476,25973,8048,2019-12-03T14:58:14.168Z,0
21479,25980,1800,Environment Detail,0
21480,25980,1800,Study Detail,1
21481,25980,1800,Trait,2
21482,25980,8048,2019-12-03T15:44:11.797Z,0
21483,25980,8049,2019-12-03T15:44:24.517Z,0
21484,25981,1800,Environment Detail,0
21485,25981,1800,Study Detail,1
21486,25981,1800,Trait,2
21487,25981,8048,2019-12-03T15:45:43.956Z,0
21488,25982,8048,2019-12-11T15:16:03.839Z,0
21489,25983,1800,Analysis,0
21490,25983,8048,2019-12-11T15:16:03.855Z,0
21491,25984,8048,2019-12-11T15:16:03.902Z,0
21492,25985,1800,Analysis,0
21493,25985,8048,2019-12-11T15:16:03.918Z,0
21494,25986,8048,2019-12-11T15:16:03.949Z,0
21495,25987,1800,Analysis,0
21496,25987,8048,2019-12-11T15:16:03.964Z,0
21497,25988,8048,2019-12-11T15:16:04.183Z,0
21498,25989,1800,Analysis,0
21499,25989,8048,2019-12-11T15:16:04.199Z,0
21500,25990,8048,2019-12-11T15:16:04.511Z,0
21501,25991,1800,Analysis,0
21502,25991,8048,2019-12-11T15:16:04.543Z,0
21503,25992,8048,2019-12-11T15:16:04.621Z,0
21504,25993,1800,Analysis,0
21505,25993,8048,2019-12-11T15:16:04.668Z,0
21506,25994,1800,Analysis Summary,0
21507,25994,8048,2019-12-11T15:16:07.808Z,0
21508,25995,1800,Analysis Summary,0
