germplasm_study_source_id,gid,project_id,nd_experiment_id,type
1,43910,357,NULL,ADVANCE
2,43911,357,NULL,ADVANCE
3,43912,357,NULL,ADVANCE
4,43913,357,NULL,ADVANCE
5,43914,357,NULL,ADVANCE
6,43915,357,NULL,ADVANCE
7,43916,357,NULL,ADVANCE
8,43917,357,NULL,ADVANCE
9,43918,357,NULL,ADVANCE
10,43919,357,NULL,ADVANCE
11,43920,357,NULL,ADVANCE
12,43921,357,NULL,ADVANCE
13,43922,357,NULL,ADVANCE
14,43923,357,NULL,ADVANCE
15,43924,357,NULL,ADVANCE
16,43925,357,NULL,ADVANCE
17,43926,357,NULL,ADVANCE
18,43927,357,NULL,ADVANCE
19,43928,357,NULL,ADVANCE
20,43929,357,NULL,ADVANCE
21,43930,357,NULL,ADVANCE
22,43931,357,NULL,ADVANCE
23,43932,357,NULL,ADVANCE
24,43933,357,NULL,ADVANCE
25,44583,366,NULL,ADVANCE
26,44584,366,NULL,ADVANCE
27,44585,366,NULL,ADVANCE
28,44586,366,NULL,ADVANCE
29,44587,366,NULL,ADVANCE
30,44588,366,NULL,ADVANCE
31,44589,366,NULL,ADVANCE
32,44590,366,NULL,ADVANCE
33,44591,366,NULL,ADVANCE
34,44592,366,NULL,ADVANCE
35,44593,366,NULL,ADVANCE
36,44594,366,NULL,ADVANCE
37,48395,414,NULL,CROSS
38,48396,414,NULL,CROSS
39,48397,414,NULL,CROSS
40,48398,417,NULL,ADVANCE
41,48399,417,NULL,ADVANCE
42,48400,417,NULL,ADVANCE
43,48401,420,NULL,ADVANCE
44,48402,420,NULL,ADVANCE
45,48403,420,NULL,ADVANCE
46,48404,423,NULL,ADVANCE
47,48405,423,NULL,ADVANCE
48,48406,423,NULL,ADVANCE
49,48407,423,NULL,ADVANCE
50,48408,423,NULL,ADVANCE
51,48409,423,NULL,ADVANCE
52,48410,423,NULL,ADVANCE
53,48411,423,NULL,ADVANCE
54,48412,423,NULL,ADVANCE
55,48413,423,NULL,ADVANCE
56,48414,423,NULL,ADVANCE
57,48415,423,NULL,ADVANCE
58,48416,423,NULL,ADVANCE
59,48417,423,NULL,ADVANCE
60,48418,423,NULL,ADVANCE
61,48419,423,NULL,ADVANCE
62,48420,423,NULL,ADVANCE
63,48421,423,NULL,ADVANCE
64,48422,423,NULL,ADVANCE
65,48423,423,NULL,ADVANCE
66,48424,423,NULL,ADVANCE
67,48425,423,NULL,ADVANCE
68,48426,423,NULL,ADVANCE
69,48427,423,NULL,ADVANCE
70,48428,423,NULL,ADVANCE
71,48429,423,NULL,ADVANCE
72,48430,423,NULL,ADVANCE
73,48431,423,NULL,ADVANCE
74,48432,423,NULL,ADVANCE
75,48433,423,NULL,ADVANCE
76,48434,423,NULL,ADVANCE
77,48435,423,NULL,ADVANCE
78,48436,423,NULL,ADVANCE
79,48437,423,NULL,ADVANCE
80,48438,423,NULL,ADVANCE
81,48439,423,NULL,ADVANCE
82,48440,423,NULL,ADVANCE
83,48441,423,NULL,ADVANCE
84,48442,423,NULL,ADVANCE
85,48443,423,NULL,ADVANCE
86,48444,423,NULL,ADVANCE
87,48445,423,NULL,ADVANCE
88,48446,423,NULL,ADVANCE
89,48447,423,NULL,ADVANCE
90,48448,423,NULL,ADVANCE
91,48450,423,NULL,ADVANCE
92,48451,423,NULL,ADVANCE
93,48452,423,NULL,ADVANCE
94,48453,423,NULL,ADVANCE
95,48454,423,NULL,ADVANCE
96,48455,423,NULL,ADVANCE
97,48456,423,NULL,ADVANCE
98,48457,423,NULL,ADVANCE
99,48458,423,NULL,ADVANCE
100,48459,423,NULL,ADVANCE
101,48460,423,NULL,ADVANCE
102,48461,423,NULL,ADVANCE
103,48462,423,NULL,ADVANCE
104,48463,423,NULL,ADVANCE
105,48464,423,NULL,ADVANCE
106,48465,423,NULL,ADVANCE
107,48466,423,NULL,ADVANCE
108,48467,423,NULL,ADVANCE
109,48468,423,NULL,ADVANCE
110,48470,423,NULL,ADVANCE
111,48471,423,NULL,ADVANCE
112,48472,423,NULL,ADVANCE
113,48473,423,NULL,ADVANCE
114,48474,423,NULL,ADVANCE
115,48475,423,NULL,ADVANCE
116,48476,423,NULL,ADVANCE
117,48477,423,NULL,ADVANCE
118,48478,423,NULL,ADVANCE
119,48479,423,NULL,ADVANCE
120,48480,423,NULL,ADVANCE
121,48481,423,NULL,ADVANCE
122,48482,423,NULL,ADVANCE
123,48483,423,NULL,ADVANCE
124,48484,423,NULL,ADVANCE
125,48485,423,NULL,ADVANCE
126,48486,423,NULL,ADVANCE
127,48487,423,NULL,ADVANCE
128,48488,423,NULL,ADVANCE
129,48489,423,NULL,ADVANCE
130,48490,423,NULL,ADVANCE
131,48492,423,NULL,ADVANCE
132,48401,433,NULL,ADVANCE
133,48402,433,NULL,ADVANCE
134,48403,433,NULL,ADVANCE
135,49220,426,NULL,ADVANCE
136,49221,426,NULL,ADVANCE
137,49222,426,NULL,ADVANCE
138,49223,426,NULL,ADVANCE
139,49224,426,NULL,ADVANCE
140,49225,426,NULL,ADVANCE
141,49226,426,NULL,ADVANCE
142,49227,426,NULL,ADVANCE
143,49228,426,NULL,ADVANCE
144,49229,426,NULL,ADVANCE
145,49230,426,NULL,ADVANCE
146,49231,426,NULL,ADVANCE
147,49232,426,NULL,ADVANCE
148,49233,426,NULL,ADVANCE
149,49234,426,NULL,ADVANCE
150,49250,426,NULL,ADVANCE
151,49251,426,NULL,ADVANCE
152,49252,426,NULL,ADVANCE
153,49253,426,NULL,ADVANCE
154,49254,426,NULL,ADVANCE
155,49316,420,NULL,ADVANCE
156,49317,420,NULL,ADVANCE
157,49318,420,NULL,ADVANCE
158,49319,420,NULL,ADVANCE
159,49321,420,NULL,ADVANCE
160,49322,420,NULL,ADVANCE
161,49323,420,NULL,ADVANCE
162,49325,420,NULL,ADVANCE
163,49326,420,NULL,ADVANCE
164,49327,420,NULL,ADVANCE
165,49328,420,NULL,ADVANCE
166,49329,420,NULL,ADVANCE
167,49330,420,NULL,ADVANCE
168,49331,426,NULL,ADVANCE
169,49332,426,NULL,ADVANCE
170,49333,426,NULL,ADVANCE
171,49334,426,NULL,ADVANCE
172,49335,426,NULL,ADVANCE
173,49336,426,NULL,ADVANCE
174,49337,426,NULL,ADVANCE
175,49338,426,NULL,ADVANCE
176,49339,426,NULL,ADVANCE
177,49340,426,NULL,ADVANCE
178,49341,426,NULL,ADVANCE
179,49342,426,NULL,ADVANCE
180,49343,426,NULL,ADVANCE
181,49344,426,NULL,ADVANCE
182,49345,426,NULL,ADVANCE
183,49346,426,NULL,ADVANCE
184,49347,426,NULL,ADVANCE
185,49352,426,NULL,ADVANCE
186,49353,426,NULL,ADVANCE
187,49354,426,NULL,ADVANCE
188,49365,426,NULL,ADVANCE
189,49366,426,NULL,ADVANCE
190,49367,426,NULL,ADVANCE
191,49368,426,NULL,ADVANCE
192,49369,426,NULL,ADVANCE
193,49370,426,NULL,ADVANCE
194,49371,426,NULL,ADVANCE
195,49372,426,NULL,ADVANCE
196,53880,1456,243555,CROSS
197,53881,1456,243556,CROSS
198,53882,1456,243557,CROSS
199,53883,1456,243558,CROSS
200,53884,1456,243559,CROSS
201,53885,1456,243560,CROSS
202,53886,1456,243561,CROSS
203,53887,1456,243562,CROSS
204,53888,1456,243563,CROSS
205,53889,1456,243564,CROSS
206,53890,1456,243565,CROSS
207,53891,1456,243566,CROSS
208,53892,1456,243567,CROSS
209,53893,1456,243568,CROSS
210,53894,1456,243569,CROSS
211,53895,1456,243570,CROSS
212,53896,1456,243571,CROSS
213,53897,1456,243572,CROSS
214,53898,1456,243573,CROSS
215,53899,1456,243574,CROSS
216,53900,1456,243575,CROSS
217,53901,1456,243576,CROSS
218,53902,1456,243577,CROSS
219,53903,1456,243578,CROSS
220,53904,1456,243579,CROSS
221,53905,1456,243580,CROSS
222,53906,1456,243581,CROSS
223,53907,1456,243582,CROSS
224,53908,1456,243583,CROSS
225,53909,1456,243584,CROSS
226,53910,1456,243585,CROSS
227,53911,1456,243586,CROSS
228,53912,1456,243587,CROSS
229,53913,1456,243588,CROSS
230,53914,1456,243589,CROSS
231,53915,1456,243590,CROSS
232,53916,1456,243591,CROSS
233,53917,1456,243592,CROSS
234,53918,1456,243593,CROSS
235,53919,1456,243594,CROSS
236,53920,1456,243595,CROSS
237,53921,1456,243596,CROSS
238,53922,1456,243597,CROSS
239,53923,1456,243598,CROSS
240,53924,1456,243599,CROSS
241,53925,1456,243600,CROSS
242,53926,1456,243601,CROSS
243,53927,1456,243602,CROSS
244,53928,1456,243603,CROSS
245,53929,1456,243604,CROSS
246,53930,1456,243605,CROSS
247,53931,1456,243606,CROSS
248,53932,1456,243607,CROSS
249,53933,1456,243608,CROSS
250,53934,1456,243609,CROSS
251,53935,1456,243610,CROSS
252,53936,1456,243611,CROSS
253,53937,1456,243612,CROSS
254,53938,1456,243613,CROSS
255,53939,1456,243614,CROSS
256,53940,1456,243615,CROSS
257,53941,1456,243616,CROSS
258,53942,1456,243617,CROSS
259,53943,1456,243618,CROSS
260,53944,1456,243619,CROSS
261,53945,1456,243620,CROSS
262,53946,1456,243621,CROSS
263,53947,1456,243622,CROSS
264,53948,1456,243623,CROSS
265,53949,1456,243624,CROSS
266,53950,1456,243625,CROSS
267,53951,1456,243626,CROSS
268,53952,1456,243627,CROSS
269,53953,1456,243628,CROSS
270,53954,1456,243629,CROSS
271,53955,1456,243630,CROSS
272,53956,1456,243631,CROSS
273,53957,1456,243632,CROSS
274,53958,1456,243633,CROSS
275,53959,1456,243634,CROSS
276,53960,1456,243635,CROSS
277,53961,1456,243636,CROSS
278,53962,1456,243637,CROSS
279,53963,1456,243638,CROSS
280,53964,1456,243639,CROSS
281,53965,1456,243640,CROSS
282,53966,1456,243641,CROSS
283,53967,1456,243642,CROSS
284,53968,1456,243643,CROSS
285,53969,1456,243644,CROSS
286,53970,1456,243645,CROSS
287,53971,1456,243646,CROSS
288,53972,1456,243647,CROSS
289,53973,1456,243648,CROSS
290,53974,1456,243649,CROSS
291,53975,1456,243650,CROSS
292,53976,1456,243651,CROSS
293,53977,1456,243652,CROSS
294,53978,1456,243653,CROSS
295,53979,1456,243654,CROSS
296,53980,1456,243655,CROSS
297,53981,1456,243656,CROSS
298,53982,1456,243657,CROSS
299,53983,1456,243658,CROSS
300,53984,1456,243659,CROSS
301,53985,1456,243660,CROSS
302,53986,1456,243661,CROSS
303,53987,1456,243662,CROSS
304,53988,1456,243663,CROSS
305,53989,1456,243664,CROSS
306,53990,1456,243665,CROSS
307,53991,1456,243666,CROSS
308,53992,1456,243667,CROSS
309,53993,1456,243668,CROSS
310,53994,1456,243669,CROSS
311,53995,1456,243670,CROSS
312,53996,1456,243671,CROSS
313,53997,1456,243672,CROSS
314,53998,1456,243673,CROSS
315,53999,1456,243674,CROSS
316,54000,1456,243675,CROSS
317,54001,1456,243676,CROSS
318,54002,1456,243677,CROSS
319,54003,1456,243678,CROSS
320,54004,1456,243555,CROSS
321,54005,1456,243791,CROSS
322,54006,1456,243791,CROSS
323,54007,1456,243791,CROSS
324,54008,1456,243791,CROSS
325,54009,1456,243791,CROSS
326,54010,1456,243791,CROSS
327,54011,1456,243791,CROSS
328,54012,1456,243791,CROSS
329,54013,1456,243791,CROSS
330,54014,1456,243565,CROSS
331,54015,1456,243566,CROSS
332,54016,1456,243570,CROSS
333,54017,1456,243570,CROSS
334,54018,1456,243570,CROSS
335,54019,1456,243570,CROSS
336,54020,1456,243622,CROSS
337,54021,1456,243622,CROSS
338,54022,1456,243622,CROSS
339,54023,1456,243622,CROSS
340,54024,1456,243622,CROSS
341,54025,1456,243622,CROSS
342,54026,1456,243622,CROSS
343,54027,1456,243622,CROSS
344,54028,1456,243583,CROSS
345,54029,1456,243583,CROSS
346,54030,1456,243583,CROSS
347,54031,1456,243583,CROSS
348,54032,1456,243583,CROSS
349,54033,1456,243625,CROSS
350,54034,1456,243625,CROSS
351,54035,1456,243625,CROSS
352,54036,1456,243587,CROSS
353,54037,1456,243629,CROSS
354,54038,1456,243629,CROSS
355,54039,1456,243631,CROSS
356,54040,1456,243631,CROSS
357,54041,1456,243638,CROSS
358,54042,1456,243638,CROSS
359,54043,1456,243642,CROSS
360,54044,1456,243596,CROSS
361,54045,1456,243596,CROSS
362,54046,1456,243599,CROSS
363,54047,1456,243599,CROSS
364,54048,1456,243599,CROSS
365,54049,1456,243652,CROSS
366,54050,1456,243602,CROSS
367,54051,1456,243602,CROSS
368,54052,1456,243605,CROSS
369,54053,1456,243605,CROSS
370,54054,1456,243605,CROSS
371,54055,1456,243609,CROSS
372,54056,1456,243609,CROSS
373,54057,1456,243609,CROSS
374,54058,1456,243609,CROSS
375,54059,1456,243612,CROSS
376,54060,1456,243612,CROSS
377,54061,1456,243612,CROSS
378,54062,1456,243732,CROSS
379,54063,1456,243732,CROSS
380,54064,1456,243769,CROSS
381,54065,1456,243769,CROSS
382,54066,1456,243769,CROSS
383,54067,1456,243769,CROSS
384,54068,1456,243619,CROSS
385,54069,1456,243620,CROSS
386,54070,1456,243622,CROSS
387,54071,1456,243622,CROSS
388,54072,1456,243625,CROSS
389,54073,1456,243625,CROSS
390,54074,1456,243625,CROSS
391,54075,1456,243629,CROSS
392,54076,1456,243629,CROSS
393,54077,1456,243629,CROSS
394,54078,1456,243629,CROSS
395,54079,1456,243631,CROSS
396,54080,1456,243631,CROSS
397,54081,1456,243632,CROSS
398,54082,1456,243634,CROSS
399,54083,1456,243634,CROSS
400,54084,1456,243638,CROSS
401,54085,1456,243638,CROSS
402,54086,1456,243638,CROSS
403,54087,1456,243638,CROSS
404,54088,1456,243640,CROSS
405,54089,1456,243640,CROSS
406,54090,1456,243642,CROSS
407,54091,1456,243642,CROSS
408,54092,1456,243645,CROSS
409,54093,1456,243645,CROSS
410,54094,1456,243645,CROSS
411,54095,1456,243648,CROSS
412,54096,1456,243648,CROSS
413,54097,1456,243648,CROSS
414,54098,1456,243652,CROSS
415,54099,1456,243652,CROSS
416,54100,1456,243652,CROSS
417,54101,1456,243652,CROSS
418,54102,1456,243768,CROSS
419,54103,1456,243768,CROSS
420,54104,1456,243753,CROSS
421,54105,1456,243753,CROSS
422,54106,1456,243660,CROSS
423,54107,1456,243660,CROSS
424,54108,1456,243660,CROSS
425,54109,1456,243660,CROSS
426,54110,1456,243661,CROSS
427,54111,1456,243732,CROSS
428,54112,1456,243732,CROSS
429,54113,1456,243768,CROSS
430,54114,1456,243802,CROSS
431,54115,1456,243802,CROSS
432,54116,1456,243802,CROSS
433,54117,1456,243789,CROSS
434,54118,1456,243801,CROSS
435,54119,1456,243791,CROSS
436,54120,1456,243791,CROSS
437,54121,1456,243791,CROSS
438,54122,1456,243791,CROSS
439,54123,1456,243795,CROSS
440,54124,1456,243795,CROSS
441,54125,1456,243799,CROSS
442,54126,1456,243678,CROSS
443,54127,1456,243678,CROSS
444,54128,1459,243803,ADVANCE
445,54129,1459,243803,ADVANCE
446,54130,1459,243804,ADVANCE
447,54131,1459,243804,ADVANCE
448,54132,1459,243805,ADVANCE
449,54133,1459,243806,ADVANCE
450,54134,1459,243807,ADVANCE
451,54135,1459,243808,ADVANCE
452,54136,1459,243808,ADVANCE
453,54137,1459,243808,ADVANCE
454,54138,1459,243808,ADVANCE
455,54139,1459,243808,ADVANCE
456,54140,1459,243808,ADVANCE
457,54141,1459,243808,ADVANCE
458,54142,1459,243809,ADVANCE
459,54143,1459,243809,ADVANCE
460,54144,1459,243809,ADVANCE
461,54145,1459,243809,ADVANCE
462,54146,1459,243810,ADVANCE
463,54147,1459,243811,ADVANCE
464,54148,1459,243811,ADVANCE
465,54149,1459,243812,ADVANCE
466,54150,1459,243812,ADVANCE
467,54151,1459,243813,ADVANCE
468,54152,1459,243813,ADVANCE
469,54153,1459,243814,ADVANCE
470,54154,1459,243814,ADVANCE
471,54155,1459,243815,ADVANCE
472,54156,1459,243815,ADVANCE
473,54157,1459,243816,ADVANCE
474,54158,1459,243816,ADVANCE
475,54159,1459,243816,ADVANCE
476,54160,1459,243816,ADVANCE
477,54161,1459,243816,ADVANCE
478,54162,1459,243817,ADVANCE
479,54163,1459,243817,ADVANCE
480,54164,1459,243817,ADVANCE
481,54165,1459,243817,ADVANCE
482,54166,1459,243818,ADVANCE
483,54167,1459,243818,ADVANCE
484,54168,1459,243818,ADVANCE
485,54169,1459,243818,ADVANCE
486,54170,1459,243818,ADVANCE
487,54171,1459,243818,ADVANCE
488,54172,1459,243819,ADVANCE
489,54173,1459,243819,ADVANCE
490,54174,1459,243819,ADVANCE
491,54175,1459,243819,ADVANCE
492,54176,1459,243819,ADVANCE
493,54177,1459,243819,ADVANCE
494,54178,1459,243819,ADVANCE
495,54179,1459,243819,ADVANCE
496,54180,1459,243820,ADVANCE
497,54181,1459,243820,ADVANCE
498,54182,1459,243820,ADVANCE
499,54183,1459,243820,ADVANCE
500,54184,1459,243820,ADVANCE
501,54185,1459,243820,ADVANCE
502,54186,1459,243820,ADVANCE
503,54187,1459,243820,ADVANCE
504,54188,1459,243820,ADVANCE
505,54189,1459,243821,ADVANCE
506,54190,1459,243821,ADVANCE
507,54191,1459,243821,ADVANCE
508,54192,1459,243821,ADVANCE
509,54193,1459,243821,ADVANCE
510,54194,1459,243821,ADVANCE
511,54195,1459,243821,ADVANCE
512,54196,1459,243821,ADVANCE
513,54197,1459,243821,ADVANCE
514,54198,1459,243822,ADVANCE
515,54199,1459,243822,ADVANCE
516,54200,1459,243822,ADVANCE
517,54201,1459,243823,ADVANCE
518,54202,1459,243823,ADVANCE
519,54203,1459,243823,ADVANCE
520,54204,1459,243823,ADVANCE
521,54205,1459,243823,ADVANCE
522,54206,1459,243824,ADVANCE
523,54207,1459,243824,ADVANCE
524,54208,1459,243824,ADVANCE
525,54209,1459,243824,ADVANCE
526,54210,1459,243824,ADVANCE
527,54211,1459,243825,ADVANCE
528,54212,1459,243825,ADVANCE
529,54213,1459,243825,ADVANCE
530,54214,1459,243825,ADVANCE
531,54215,1459,243825,ADVANCE
532,54216,1459,243826,ADVANCE
533,54217,1459,243826,ADVANCE
534,54218,1459,243826,ADVANCE
535,54219,1459,243827,ADVANCE
536,54220,1459,243827,ADVANCE
537,54221,1459,243828,ADVANCE
538,54222,1459,243828,ADVANCE
539,54223,1459,243828,ADVANCE
540,54224,1459,243828,ADVANCE
541,54225,1459,243829,ADVANCE
542,54226,1459,243830,ADVANCE
543,54227,1459,243830,ADVANCE
544,54228,1459,243830,ADVANCE
545,54229,1459,243831,ADVANCE
546,54230,1459,243831,ADVANCE
547,54231,1459,243832,ADVANCE
548,54232,1459,243832,ADVANCE
549,54233,1459,243832,ADVANCE
550,54234,1459,243833,ADVANCE
551,54235,1459,243834,ADVANCE
552,54236,1459,243834,ADVANCE
553,54237,1459,243834,ADVANCE
554,54238,1459,243834,ADVANCE
555,54239,1459,243835,ADVANCE
556,54240,1459,243835,ADVANCE
557,54241,1459,243835,ADVANCE
558,54242,1459,243835,ADVANCE
559,54243,1459,243835,ADVANCE
560,54244,1459,243836,ADVANCE
561,54245,1459,243837,ADVANCE
562,54246,1459,243837,ADVANCE
563,54247,1459,243837,ADVANCE
564,54248,1459,243838,ADVANCE
565,54249,1459,243838,ADVANCE
566,54250,1459,243838,ADVANCE
567,54251,1459,243838,ADVANCE
568,54252,1459,243838,ADVANCE
569,54253,1459,243838,ADVANCE
570,54254,1459,243838,ADVANCE
571,54255,1459,243838,ADVANCE
572,54256,1459,243838,ADVANCE
573,54257,1459,243839,ADVANCE
574,54258,1459,243839,ADVANCE
575,54259,1459,243839,ADVANCE
576,54260,1459,243839,ADVANCE
577,54261,1459,243840,ADVANCE
578,54262,1459,243840,ADVANCE
579,54263,1459,243840,ADVANCE
580,54264,1459,243840,ADVANCE
581,54265,1459,243841,ADVANCE
582,54266,1459,243841,ADVANCE
583,54267,1459,243841,ADVANCE
584,54268,1459,243841,ADVANCE
585,54269,1459,243841,ADVANCE
586,54270,1459,243841,ADVANCE
587,54271,1459,243841,ADVANCE
588,54272,1459,243841,ADVANCE
589,54273,1459,243841,ADVANCE
590,54274,1459,243842,ADVANCE
591,54275,1459,243842,ADVANCE
592,54276,1459,243842,ADVANCE
593,54277,1459,243842,ADVANCE
594,54278,1459,243842,ADVANCE
595,54279,1459,243842,ADVANCE
596,54280,1459,243842,ADVANCE
597,54281,1459,243843,ADVANCE
598,54282,1459,243844,ADVANCE
599,54283,1459,243844,ADVANCE
600,54284,1459,243844,ADVANCE
601,54285,1459,243844,ADVANCE
602,54286,1459,243845,ADVANCE
603,54287,1459,243845,ADVANCE
604,54288,1459,243845,ADVANCE
605,54289,1459,243845,ADVANCE
606,54290,1459,243845,ADVANCE
607,54291,1459,243845,ADVANCE
608,54292,1459,243845,ADVANCE
609,54293,1459,243845,ADVANCE
610,54294,1459,243846,ADVANCE
611,54295,1459,243846,ADVANCE
612,54296,1459,243846,ADVANCE
613,54297,1459,243847,ADVANCE
614,54298,1459,243847,ADVANCE
615,54299,1459,243847,ADVANCE
616,54300,1459,243847,ADVANCE
617,54301,1459,243847,ADVANCE
618,54302,1459,243848,ADVANCE
619,54303,1459,243848,ADVANCE
620,54304,1459,243848,ADVANCE
621,54305,1459,243848,ADVANCE
622,54306,1459,243848,ADVANCE
623,54307,1459,243848,ADVANCE
624,54308,1459,243848,ADVANCE
625,54309,1459,243848,ADVANCE
626,54310,1459,243848,ADVANCE
627,54311,1459,243848,ADVANCE
628,54312,1459,243848,ADVANCE
629,54313,1459,243849,ADVANCE
630,54314,1459,243849,ADVANCE
631,54315,1459,243849,ADVANCE
632,54316,1459,243849,ADVANCE
633,54317,1459,243850,ADVANCE
634,54318,1459,243851,ADVANCE
635,54319,1459,243851,ADVANCE
636,54320,1459,243851,ADVANCE
637,54321,1459,243852,ADVANCE
638,54322,1459,243852,ADVANCE
639,54323,1459,243852,ADVANCE
640,54324,1459,243853,ADVANCE
641,54325,1459,243853,ADVANCE
642,54326,1459,243853,ADVANCE
643,54327,1459,243853,ADVANCE
644,54328,1459,243853,ADVANCE
645,54329,1459,243853,ADVANCE
646,54330,1459,243853,ADVANCE
647,54331,1459,243853,ADVANCE
648,54332,1459,243854,ADVANCE
649,54333,1459,243854,ADVANCE
650,54334,1459,243854,ADVANCE
651,54335,1459,243854,ADVANCE
652,54336,1459,243854,ADVANCE
653,54337,1459,243854,ADVANCE
654,54338,1459,243854,ADVANCE
655,54339,1459,243854,ADVANCE
656,54340,1459,243854,ADVANCE
657,54341,1459,243854,ADVANCE
658,54342,1459,243854,ADVANCE
659,54343,1459,243854,ADVANCE
660,54344,1459,243854,ADVANCE
661,54345,1459,243854,ADVANCE
662,54346,1459,243854,ADVANCE
663,54347,1459,243854,ADVANCE
664,54348,1459,243854,ADVANCE
665,54349,1459,243854,ADVANCE
666,54350,1459,243854,ADVANCE
667,54351,1459,243854,ADVANCE
668,54352,1459,243855,ADVANCE
669,54353,1459,243855,ADVANCE
670,54354,1459,243855,ADVANCE
671,54355,1459,243855,ADVANCE
672,54356,1459,243856,ADVANCE
673,54357,1459,243856,ADVANCE
674,54358,1459,243857,ADVANCE
675,54359,1459,243857,ADVANCE
676,54360,1459,243857,ADVANCE
677,54361,1459,243857,ADVANCE
678,54362,1459,243857,ADVANCE
679,54363,1459,243858,ADVANCE
680,54364,1459,243858,ADVANCE
681,54365,1459,243858,ADVANCE
682,54366,1459,243858,ADVANCE
683,54367,1459,243858,ADVANCE
684,54368,1459,243858,ADVANCE
685,54369,1459,243858,ADVANCE
686,54370,1459,243858,ADVANCE
687,54371,1459,243858,ADVANCE
688,54372,1459,243858,ADVANCE
689,54373,1459,243858,ADVANCE
690,54374,1459,243858,ADVANCE
691,54375,1459,243858,ADVANCE
692,54376,1459,243859,ADVANCE
693,54377,1459,243859,ADVANCE
694,54378,1459,243859,ADVANCE
695,54379,1459,243859,ADVANCE
696,54380,1459,243859,ADVANCE
697,54381,1459,243859,ADVANCE
698,54382,1459,243859,ADVANCE
699,54383,1459,243859,ADVANCE
700,54384,1459,243860,ADVANCE
701,54385,1459,243860,ADVANCE
702,54386,1459,243860,ADVANCE
703,54387,1459,243860,ADVANCE
704,54388,1459,243861,ADVANCE
705,54389,1459,243861,ADVANCE
706,54390,1459,243861,ADVANCE
707,54391,1459,243862,ADVANCE
708,54392,1459,243862,ADVANCE
709,54393,1459,243862,ADVANCE
710,54394,1459,243863,ADVANCE
711,54395,1459,243863,ADVANCE
712,54396,1459,243863,ADVANCE
713,54397,1459,243864,ADVANCE
