aud_id,rev_type,gid,methn,gnpgs,gpid1,gpid2,created_by,lgid,glocn,gdate,gref,grplce,mgid,cid,sid,gchange,deleted,germplsm_uuid,modified_by,created_date,modified_date
1,0,60542,31,-1,0,0,65,0,25675,20220405,0,0,0,NULL,NULL,NULL,0,QAP6Gr4gp17p1,NULL,2022-04-05 09:36:58,NULL
2,0,60543,31,-1,0,0,65,0,25675,20220405,0,0,0,NULL,NULL,NULL,0,QAP6GEVSkl8nI,NULL,2022-04-05 09:36:58,NULL
3,0,60544,31,-1,0,0,65,0,25675,20220405,0,0,0,NULL,NULL,NULL,0,QAP6GdoMHi4Eq,NULL,2022-04-05 09:36:58,NULL
4,0,60545,31,-1,0,0,65,0,25675,20220405,0,0,0,NULL,NULL,NULL,0,QAP6GyZ0Rf0HL,NULL,2022-04-05 09:36:58,NULL
5,0,60546,31,-1,0,0,65,0,25675,20220405,0,0,0,NULL,NULL,NULL,0,QAP6GwchL2T8K,NULL,2022-04-05 09:36:58,NULL
6,0,60547,31,-1,0,0,65,0,25675,20220405,0,0,0,NULL,NULL,NULL,0,QAP6G1keJ7h4d,NULL,2022-04-05 09:36:58,NULL
7,0,60548,31,-1,0,0,65,0,25675,20220405,0,0,0,NULL,NULL,NULL,0,QAP6Gtju7MMvz,NULL,2022-04-05 09:36:58,NULL
8,0,60549,31,-1,0,0,65,0,25675,20220405,0,0,0,NULL,NULL,NULL,0,QAP6G6hj4ppOf,NULL,2022-04-05 09:36:58,NULL
9,0,60550,31,-1,0,0,109,0,245,20220518,0,0,0,NULL,NULL,NULL,0,QAP6GDMr8LiGg,NULL,2022-05-18 12:22:54,NULL
10,0,60551,31,-1,0,0,109,0,245,20220518,0,0,0,NULL,NULL,NULL,0,QAP6GwcOuO7yC,NULL,2022-05-18 12:22:54,NULL
11,0,60552,31,-1,0,0,109,0,245,20220518,0,0,0,NULL,NULL,NULL,0,QAP6GFI3tp4D0,NULL,2022-05-18 12:22:54,NULL
12,0,60553,31,-1,0,0,109,0,245,20220518,0,0,0,NULL,NULL,NULL,0,QAP6GBwV5k7M3,NULL,2022-05-18 12:22:54,NULL
13,0,60554,31,-1,0,0,109,0,245,20220518,0,0,0,NULL,NULL,NULL,0,QAP6GpFAFbpEA,NULL,2022-05-18 12:22:54,NULL
14,0,60555,31,-1,0,0,109,0,245,20220518,0,0,0,NULL,NULL,NULL,0,QAP6Gjhbn3kPB,NULL,2022-05-18 12:22:54,NULL
15,0,60556,31,-1,0,0,109,0,245,20220518,0,0,0,NULL,NULL,NULL,0,QAP6GU0VhOGHG,NULL,2022-05-18 12:22:54,NULL
16,0,60557,31,-1,0,0,109,0,245,20220518,0,0,0,NULL,NULL,NULL,0,QAP6GjcrPAesa,NULL,2022-05-18 12:22:54,NULL
17,0,60558,31,-1,0,0,109,0,245,20220518,0,0,0,NULL,NULL,NULL,0,QAP6GMc8CMqJb,NULL,2022-05-18 12:22:54,NULL
18,0,60559,31,-1,0,0,109,0,25667,20220621,0,0,0,NULL,NULL,NULL,0,QAP6G8TAMYzD3,NULL,2022-06-21 10:17:14,NULL
19,0,60560,31,-1,0,0,109,0,25667,20220621,0,0,0,NULL,NULL,NULL,0,QAP6G6wstgdJ7,NULL,2022-06-21 10:17:14,NULL
20,0,60561,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6Gv72EO6or,NULL,2022-06-30 13:25:09,NULL
21,0,60562,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GDcX1D4tX,NULL,2022-06-30 13:25:09,NULL
22,0,60563,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GkxYLNWVz,NULL,2022-06-30 13:25:09,NULL
23,0,60564,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GmIOveFz8,NULL,2022-06-30 13:25:09,NULL
24,0,60565,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GdXOLQIZY,NULL,2022-06-30 13:25:09,NULL
25,0,60566,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GSPb80900,NULL,2022-06-30 13:25:09,NULL
26,0,60567,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GuFWl5vAO,NULL,2022-06-30 13:25:09,NULL
27,0,60568,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GSQiHFPd3,NULL,2022-06-30 13:25:09,NULL
28,0,60569,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GOMXRJVCm,NULL,2022-06-30 13:25:09,NULL
29,0,60570,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6Gs5NXtDcP,NULL,2022-06-30 13:25:09,NULL
30,0,60571,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6G6yTOldQi,NULL,2022-06-30 13:25:09,NULL
31,0,60572,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GhYUG85wZ,NULL,2022-06-30 13:25:09,NULL
32,0,60573,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6Ga7zJROAE,NULL,2022-06-30 13:25:09,NULL
33,0,60574,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6Gx38gp1u5,NULL,2022-06-30 13:25:09,NULL
34,0,60575,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GdPPz6rX2,NULL,2022-06-30 13:25:09,NULL
35,0,60576,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GwQMPhrje,NULL,2022-06-30 13:37:32,NULL
36,0,60577,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6Ge6YS5m3u,NULL,2022-06-30 13:37:32,NULL
37,0,60578,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GLa6doiKU,NULL,2022-06-30 13:37:32,NULL
38,0,60579,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6G0Qv77Drs,NULL,2022-06-30 13:37:32,NULL
39,0,60580,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GI1NWYnZc,NULL,2022-06-30 13:37:32,NULL
40,0,60581,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GPCBoFWfK,NULL,2022-06-30 13:37:32,NULL
41,0,60582,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6G4eZ0ayvr,NULL,2022-06-30 13:37:32,NULL
42,0,60583,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GrQxWNSo4,NULL,2022-06-30 13:37:32,NULL
43,0,60584,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GnLcEW5Ce,NULL,2022-06-30 13:37:32,NULL
44,0,60585,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GkbOigDzh,NULL,2022-06-30 13:37:32,NULL
45,0,60586,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6Gc4jbqde1,NULL,2022-06-30 13:37:32,NULL
46,0,60587,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GRqrVft3p,NULL,2022-06-30 13:37:32,NULL
47,0,60588,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GWz512l7R,NULL,2022-06-30 13:37:32,NULL
48,0,60589,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GMpvw4RvD,NULL,2022-06-30 13:37:32,NULL
49,0,60590,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GLoKvVxry,NULL,2022-06-30 13:37:32,NULL
50,0,60591,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GLE5OdKdz,NULL,2022-06-30 13:37:32,NULL
51,0,60592,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GWYTAB3Ur,NULL,2022-06-30 13:37:32,NULL
52,0,60593,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6G7Hhvt4tq,NULL,2022-06-30 13:37:32,NULL
53,0,60594,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6G56WNV0f8,NULL,2022-06-30 13:37:32,NULL
54,0,60595,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GHkRRSTHF,NULL,2022-06-30 13:37:32,NULL
55,0,60596,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GRI0uLmkR,NULL,2022-06-30 13:37:32,NULL
56,0,60597,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GZsIHVypM,NULL,2022-06-30 13:37:32,NULL
57,0,60598,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GGwhk3gbs,NULL,2022-06-30 13:37:32,NULL
58,0,60599,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GNgZhDHAH,NULL,2022-06-30 13:37:32,NULL
59,0,60600,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GHuxJ7BWc,NULL,2022-06-30 13:37:32,NULL
60,0,60601,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GtwPWFK6D,NULL,2022-06-30 13:37:32,NULL
61,0,60602,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GXlAc3QcN,NULL,2022-06-30 13:37:32,NULL
62,0,60603,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GZLZVRt2x,NULL,2022-06-30 13:37:32,NULL
63,0,60604,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GLgFGG7Bx,NULL,2022-06-30 13:37:32,NULL
64,0,60605,31,-1,0,0,109,0,25667,20220630,0,0,0,NULL,NULL,NULL,0,QAP6GS9r2KjhK,NULL,2022-06-30 13:37:32,NULL
65,0,60606,31,-1,0,0,109,0,25667,20220706,0,0,0,NULL,NULL,NULL,0,QAP6G3R6v3IfP,NULL,2022-07-06 12:03:36,NULL
66,0,60607,31,-1,0,0,109,0,25667,20220706,0,0,0,NULL,NULL,NULL,0,QAP6GxWPwS8TQ,NULL,2022-07-06 12:03:36,NULL
67,0,60608,31,-1,0,0,109,0,25667,20220706,0,0,0,NULL,NULL,NULL,0,QAP6GkYEXI9Ie,NULL,2022-07-06 12:03:36,NULL
68,0,60609,31,-1,0,0,109,0,25667,20220706,0,0,0,NULL,NULL,NULL,0,QAP6G1Rxb3kVY,NULL,2022-07-06 12:03:36,NULL
69,0,60610,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GgCwX8UKc,NULL,2022-07-11 09:58:13,NULL
70,0,60611,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GuaVwWnaC,NULL,2022-07-11 09:58:13,NULL
71,0,60612,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6Ggbpf8IvP,NULL,2022-07-11 09:58:13,NULL
72,0,60613,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6Ghgk2yQCR,NULL,2022-07-11 09:58:13,NULL
73,0,60614,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GPjPk4bjV,NULL,2022-07-11 09:58:13,NULL
74,0,60615,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GJjLskI6E,NULL,2022-07-11 09:58:13,NULL
75,0,60616,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GS2gOX3G1,NULL,2022-07-11 09:58:13,NULL
76,0,60617,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GJj56LgUi,NULL,2022-07-11 09:58:13,NULL
77,0,60618,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G5X8WOIl5,NULL,2022-07-11 09:58:13,NULL
78,0,60619,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GP6xIj21Q,NULL,2022-07-11 09:58:13,NULL
79,0,60620,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GjDjGL1zY,NULL,2022-07-11 09:58:13,NULL
80,0,60621,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GCInSIZYO,NULL,2022-07-11 09:58:13,NULL
81,0,60622,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GFfKIEthe,NULL,2022-07-11 09:58:13,NULL
82,0,60623,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GZc7esseN,NULL,2022-07-11 09:58:13,NULL
83,0,60624,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GNJjmku5g,NULL,2022-07-11 09:58:13,NULL
84,0,60625,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GPtimDGGu,NULL,2022-07-11 09:58:13,NULL
85,0,60626,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G7FZaRl3E,NULL,2022-07-11 09:58:13,NULL
86,0,60627,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GvwqUJoku,NULL,2022-07-11 09:58:13,NULL
87,0,60628,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GDf5tbJFN,NULL,2022-07-11 09:58:13,NULL
88,0,60629,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G2n9vpaC9,NULL,2022-07-11 09:58:13,NULL
89,0,60630,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GUK7xHCTw,NULL,2022-07-11 09:58:13,NULL
90,0,60631,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G6esuRAPO,NULL,2022-07-11 09:58:13,NULL
91,0,60632,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GLlkxNfo3,NULL,2022-07-11 09:58:13,NULL
92,0,60633,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GERMFAgnW,NULL,2022-07-11 09:58:13,NULL
93,0,60634,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GswsEonbg,NULL,2022-07-11 09:58:13,NULL
94,0,60635,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GpsTDXf2m,NULL,2022-07-11 09:58:13,NULL
95,0,60636,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GIdutrXyT,NULL,2022-07-11 09:58:13,NULL
96,0,60637,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GWxFXlPaI,NULL,2022-07-11 09:58:13,NULL
97,0,60638,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GYis20WkC,NULL,2022-07-11 09:58:13,NULL
98,0,60639,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GBib7N2T7,NULL,2022-07-11 09:58:13,NULL
99,0,60640,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G7fYQImmO,NULL,2022-07-11 09:58:13,NULL
100,0,60641,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G41mxSIjF,NULL,2022-07-11 09:58:13,NULL
101,0,60642,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6Gt8Wx1zR2,NULL,2022-07-11 09:58:13,NULL
102,0,60643,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G2XvwjktY,NULL,2022-07-11 09:58:13,NULL
103,0,60644,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6Gvv0zFzvl,NULL,2022-07-11 09:58:13,NULL
104,0,60645,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G2kollgYQ,NULL,2022-07-11 09:58:13,NULL
105,0,60646,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GvdjgaepU,NULL,2022-07-11 09:58:13,NULL
106,0,60647,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GGtWQHnJD,NULL,2022-07-11 09:58:13,NULL
107,0,60648,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GKRmKLJ4M,NULL,2022-07-11 09:58:13,NULL
108,0,60649,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GsxLf37AZ,NULL,2022-07-11 09:58:13,NULL
109,0,60650,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GQBGQsp6H,NULL,2022-07-11 09:58:13,NULL
110,0,60651,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G6f1ocWjd,NULL,2022-07-11 09:58:13,NULL
111,0,60652,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6Gc02aO6ZR,NULL,2022-07-11 09:58:13,NULL
112,0,60653,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G64f6qTt6,NULL,2022-07-11 09:58:13,NULL
113,0,60654,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GbQnqin9F,NULL,2022-07-11 09:58:13,NULL
114,0,60655,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GSx6sj0oV,NULL,2022-07-11 09:58:13,NULL
115,0,60656,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GmDNFfYH3,NULL,2022-07-11 09:58:13,NULL
116,0,60657,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GvakV8RJV,NULL,2022-07-11 09:58:13,NULL
117,0,60658,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6Gn5avsi33,NULL,2022-07-11 09:58:13,NULL
118,0,60659,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GjGhU7DQA,NULL,2022-07-11 09:58:13,NULL
119,0,60660,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GyGZmbBsx,NULL,2022-07-11 09:58:13,NULL
120,0,60661,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G5X7YxWox,NULL,2022-07-11 09:58:13,NULL
121,0,60662,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GvABCXbIL,NULL,2022-07-11 09:58:13,NULL
122,0,60663,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GhyLOnth8,NULL,2022-07-11 09:58:13,NULL
123,0,60664,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GqwV2WpwH,NULL,2022-07-11 09:58:13,NULL
124,0,60665,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GtzqkmaNq,NULL,2022-07-11 09:58:13,NULL
125,0,60666,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6Gt2xoOYXM,NULL,2022-07-11 09:58:13,NULL
126,0,60667,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GNMs2CgY5,NULL,2022-07-11 09:58:13,NULL
127,0,60668,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GCyI4EZ6I,NULL,2022-07-11 09:58:13,NULL
128,0,60669,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GoHbb4g09,NULL,2022-07-11 09:58:13,NULL
129,0,60670,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GOztTNAq7,NULL,2022-07-11 09:58:13,NULL
130,0,60671,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GhJRPTUsc,NULL,2022-07-11 09:58:13,NULL
131,0,60672,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GnSHrcmiF,NULL,2022-07-11 09:58:13,NULL
132,0,60673,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GpLV2KPK7,NULL,2022-07-11 09:58:13,NULL
133,0,60674,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GvhOE1uj2,NULL,2022-07-11 09:58:13,NULL
134,0,60675,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6Gm0ERT8Ru,NULL,2022-07-11 09:58:13,NULL
135,0,60676,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G2yWD38do,NULL,2022-07-11 09:58:13,NULL
136,0,60677,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GtmvdFa6T,NULL,2022-07-11 09:58:13,NULL
137,0,60678,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GW7QcQCk8,NULL,2022-07-11 09:58:13,NULL
138,0,60679,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GqXTjXiMb,NULL,2022-07-11 09:58:13,NULL
139,0,60680,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GNxw7UUoQ,NULL,2022-07-11 09:58:13,NULL
140,0,60681,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GzoHoGAY2,NULL,2022-07-11 09:58:13,NULL
141,0,60682,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6Gf4PXMra0,NULL,2022-07-11 09:58:13,NULL
142,0,60683,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GgDWZHz0U,NULL,2022-07-11 09:58:13,NULL
143,0,60684,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GZRZi09VQ,NULL,2022-07-11 09:58:13,NULL
144,0,60685,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GsYoBdfgT,NULL,2022-07-11 09:58:13,NULL
145,0,60686,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6Gny5fyIOr,NULL,2022-07-11 09:58:13,NULL
146,0,60687,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GDJ14a8c1,NULL,2022-07-11 09:58:13,NULL
147,0,60688,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GxFriGrFB,NULL,2022-07-11 09:58:13,NULL
148,0,60689,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G5ZwXv6Q7,NULL,2022-07-11 09:58:13,NULL
149,0,60690,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GvPJmOrLZ,NULL,2022-07-11 09:58:13,NULL
150,0,60691,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GjepvzTD7,NULL,2022-07-11 09:58:13,NULL
151,0,60692,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G0agPDtFl,NULL,2022-07-11 09:58:13,NULL
152,0,60693,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GP8c3AmNC,NULL,2022-07-11 09:58:13,NULL
153,0,60694,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GweyiXanQ,NULL,2022-07-11 09:58:13,NULL
154,0,60695,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6Gmx2j3hy6,NULL,2022-07-11 09:58:13,NULL
155,0,60696,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GJIgJRb7k,NULL,2022-07-11 09:58:13,NULL
156,0,60697,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6G4EVIZzfE,NULL,2022-07-11 09:58:13,NULL
157,0,60698,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GYeLo2kmt,NULL,2022-07-11 09:58:13,NULL
158,0,60699,31,-1,0,0,109,0,25667,20220711,0,0,0,NULL,NULL,NULL,0,QAP6GrfE1gsQN,NULL,2022-07-11 09:58:13,NULL
